Municipio codigo	Municipio nombre	Tipo de edificio	Tipo de edificio, código	Nº edificios
22001	Abiego	Destinado principal o exclusivamente a viviendas	1	216
22002	Abizanda	Destinado principal o exclusivamente a viviendas	1	61
22003	Adahuesca	Destinado principal o exclusivamente a viviendas	1	113
22004	Agüero	Destinado principal o exclusivamente a viviendas	1	235
22006	Aísa	Destinado principal o exclusivamente a viviendas	1	193
22007	Albalate de Cinca	Destinado principal o exclusivamente a viviendas	1	488
22008	Albalatillo	Destinado principal o exclusivamente a viviendas	1	132
22009	Albelda	Destinado principal o exclusivamente a viviendas	1	406
22011	Albero Alto	Destinado principal o exclusivamente a viviendas	1	62
22012	Albero Bajo	Destinado principal o exclusivamente a viviendas	1	54
22013	Alberuela de Tubo	Destinado principal o exclusivamente a viviendas	1	160
22014	Alcalá de Gurrea	Destinado principal o exclusivamente a viviendas	1	208
22015	Alcalá del Obispo	Destinado principal o exclusivamente a viviendas	1	218
22016	Alcampell	Destinado principal o exclusivamente a viviendas	1	522
22017	Alcolea de Cinca	Destinado principal o exclusivamente a viviendas	1	500
22018	Alcubierre	Destinado principal o exclusivamente a viviendas	1	276
22019	Alerre	Destinado principal o exclusivamente a viviendas	1	99
22020	Alfántega	Destinado principal o exclusivamente a viviendas	1	120
22021	Almudévar	Destinado principal o exclusivamente a viviendas	1	1242
22022	Almunia de San Juan	Destinado principal o exclusivamente a viviendas	1	421
22023	Almuniente	Destinado principal o exclusivamente a viviendas	1	277
22024	Alquézar	Destinado principal o exclusivamente a viviendas	1	196
22025	Altorricón	Destinado principal o exclusivamente a viviendas	1	529
22027	Angüés	Destinado principal o exclusivamente a viviendas	1	309
22028	Ansó	Destinado principal o exclusivamente a viviendas	1	362
22029	Antillón	Destinado principal o exclusivamente a viviendas	1	59
22032	Aragüés del Puerto	Destinado principal o exclusivamente a viviendas	1	130
22035	Arén	Destinado principal o exclusivamente a viviendas	1	250
22036	Argavieso	Destinado principal o exclusivamente a viviendas	1	52
22037	Arguis	Destinado principal o exclusivamente a viviendas	1	166
22039	Ayerbe	Destinado principal o exclusivamente a viviendas	1	571
22040	Azanuy-Alins	Destinado principal o exclusivamente a viviendas	1	198
22041	Azara	Destinado principal o exclusivamente a viviendas	1	99
22042	Azlor	Destinado principal o exclusivamente a viviendas	1	100
22043	Baells	Destinado principal o exclusivamente a viviendas	1	109
22044	Bailo	Destinado principal o exclusivamente a viviendas	1	196
22045	Baldellou	Destinado principal o exclusivamente a viviendas	1	152
22046	Ballobar	Destinado principal o exclusivamente a viviendas	1	490
22047	Banastás	Destinado principal o exclusivamente a viviendas	1	115
22048	Barbastro	Destinado principal o exclusivamente a viviendas	1	2127
22049	Barbués	Destinado principal o exclusivamente a viviendas	1	59
22050	Barbuñales	Destinado principal o exclusivamente a viviendas	1	93
22051	Bárcabo	Destinado principal o exclusivamente a viviendas	1	56
22052	Belver de Cinca	Destinado principal o exclusivamente a viviendas	1	597
22053	Benabarre	Destinado principal o exclusivamente a viviendas	1	691
22054	Benasque	Destinado principal o exclusivamente a viviendas	1	633
22055	Berbegal	Destinado principal o exclusivamente a viviendas	1	278
22057	Bielsa	Destinado principal o exclusivamente a viviendas	1	344
22058	Bierge	Destinado principal o exclusivamente a viviendas	1	231
22059	Biescas	Destinado principal o exclusivamente a viviendas	1	918
22060	Binaced	Destinado principal o exclusivamente a viviendas	1	660
22061	Binéfar	Destinado principal o exclusivamente a viviendas	1	1998
22062	Bisaurri	Destinado principal o exclusivamente a viviendas	1	119
22063	Biscarrués	Destinado principal o exclusivamente a viviendas	1	150
22064	Blecua y Torres	Destinado principal o exclusivamente a viviendas	1	144
22066	Boltaña	Destinado principal o exclusivamente a viviendas	1	371
22067	Bonansa	Destinado principal o exclusivamente a viviendas	1	65
22068	Borau	Destinado principal o exclusivamente a viviendas	1	83
22069	Broto	Destinado principal o exclusivamente a viviendas	1	344
22072	Caldearenas	Destinado principal o exclusivamente a viviendas	1	183
22074	Campo	Destinado principal o exclusivamente a viviendas	1	283
22075	Camporrells	Destinado principal o exclusivamente a viviendas	1	210
22076	Canal de Berdún	Destinado principal o exclusivamente a viviendas	1	358
22077	Candasnos	Destinado principal o exclusivamente a viviendas	1	275
22078	Canfranc	Destinado principal o exclusivamente a viviendas	1	139
22079	Capdesaso	Destinado principal o exclusivamente a viviendas	1	105
22080	Capella	Destinado principal o exclusivamente a viviendas	1	222
22081	Casbas de Huesca	Destinado principal o exclusivamente a viviendas	1	331
22082	Castejón del Puente	Destinado principal o exclusivamente a viviendas	1	172
22083	Castejón de Monegros	Destinado principal o exclusivamente a viviendas	1	359
22084	Castejón de Sos	Destinado principal o exclusivamente a viviendas	1	322
22085	Castelflorite	Destinado principal o exclusivamente a viviendas	1	59
22086	Castiello de Jaca	Destinado principal o exclusivamente a viviendas	1	251
22087	Castigaleu	Destinado principal o exclusivamente a viviendas	1	47
22088	Castillazuelo	Destinado principal o exclusivamente a viviendas	1	144
22089	Castillonroy	Destinado principal o exclusivamente a viviendas	1	295
22090	Colungo	Destinado principal o exclusivamente a viviendas	1	112
22094	Chalamera	Destinado principal o exclusivamente a viviendas	1	104
22095	Chía	Destinado principal o exclusivamente a viviendas	1	76
22096	Chimillas	Destinado principal o exclusivamente a viviendas	1	154
22099	Esplús	Destinado principal o exclusivamente a viviendas	1	283
22102	Estada	Destinado principal o exclusivamente a viviendas	1	106
22103	Estadilla	Destinado principal o exclusivamente a viviendas	1	393
22105	Estopiñán del Castillo	Destinado principal o exclusivamente a viviendas	1	185
22106	Fago	Destinado principal o exclusivamente a viviendas	1	78
22107	Fanlo	Destinado principal o exclusivamente a viviendas	1	132
22109	Fiscal	Destinado principal o exclusivamente a viviendas	1	250
22110	Fonz	Destinado principal o exclusivamente a viviendas	1	609
22111	Foradada del Toscar	Destinado principal o exclusivamente a viviendas	1	138
22112	Fraga	Destinado principal o exclusivamente a viviendas	1	1841
22113	Fueva (La)	Destinado principal o exclusivamente a viviendas	1	425
22114	Gistaín	Destinado principal o exclusivamente a viviendas	1	67
22115	Grado (El)	Destinado principal o exclusivamente a viviendas	1	470
22116	Grañén	Destinado principal o exclusivamente a viviendas	1	698
22117	Graus	Destinado principal o exclusivamente a viviendas	1	1239
22119	Gurrea de Gállego	Destinado principal o exclusivamente a viviendas	1	851
22122	Hoz de Jaca	Destinado principal o exclusivamente a viviendas	1	103
22124	Huerto	Destinado principal o exclusivamente a viviendas	1	162
22125	Huesca	Destinado principal o exclusivamente a viviendas	1	3109
22126	Ibieca	Destinado principal o exclusivamente a viviendas	1	79
22127	Igriés	Destinado principal o exclusivamente a viviendas	1	232
22128	Ilche	Destinado principal o exclusivamente a viviendas	1	122
22129	Isábena	Destinado principal o exclusivamente a viviendas	1	193
22130	Jaca	Destinado principal o exclusivamente a viviendas	1	2061
22131	Jasa	Destinado principal o exclusivamente a viviendas	1	135
22133	Labuerda	Destinado principal o exclusivamente a viviendas	1	131
22135	Laluenga	Destinado principal o exclusivamente a viviendas	1	166
22136	Lalueza	Destinado principal o exclusivamente a viviendas	1	529
22137	Lanaja	Destinado principal o exclusivamente a viviendas	1	829
22139	Laperdiguera	Destinado principal o exclusivamente a viviendas	1	78
22141	Lascellas-Ponzano	Destinado principal o exclusivamente a viviendas	1	145
22142	Lascuarre	Destinado principal o exclusivamente a viviendas	1	89
22143	Laspaúles	Destinado principal o exclusivamente a viviendas	1	296
22144	Laspuña	Destinado principal o exclusivamente a viviendas	1	249
22149	Loarre	Destinado principal o exclusivamente a viviendas	1	260
22150	Loporzano	Destinado principal o exclusivamente a viviendas	1	419
22151	Loscorrales	Destinado principal o exclusivamente a viviendas	1	73
22155	Monesma y Cajigar	Destinado principal o exclusivamente a viviendas	1	47
22156	Monflorite-Lascasas	Destinado principal o exclusivamente a viviendas	1	177
22157	Montanuy	Destinado principal o exclusivamente a viviendas	1	218
22158	Monzón	Destinado principal o exclusivamente a viviendas	1	3301
22160	Naval	Destinado principal o exclusivamente a viviendas	1	159
22162	Novales	Destinado principal o exclusivamente a viviendas	1	78
22163	Nueno	Destinado principal o exclusivamente a viviendas	1	301
22164	Olvena	Destinado principal o exclusivamente a viviendas	1	53
22165	Ontiñena	Destinado principal o exclusivamente a viviendas	1	363
22167	Osso de Cinca	Destinado principal o exclusivamente a viviendas	1	272
22168	Palo	Destinado principal o exclusivamente a viviendas	1	49
22170	Panticosa	Destinado principal o exclusivamente a viviendas	1	341
22172	Peñalba	Destinado principal o exclusivamente a viviendas	1	252
22173	Peñas de Riglos (Las)	Destinado principal o exclusivamente a viviendas	1	384
22174	Peralta de Alcofea	Destinado principal o exclusivamente a viviendas	1	426
22175	Peralta de Calasanz	Destinado principal o exclusivamente a viviendas	1	366
22176	Peraltilla	Destinado principal o exclusivamente a viviendas	1	95
22177	Perarrúa	Destinado principal o exclusivamente a viviendas	1	127
22178	Pertusa	Destinado principal o exclusivamente a viviendas	1	98
22181	Piracés	Destinado principal o exclusivamente a viviendas	1	43
22182	Plan	Destinado principal o exclusivamente a viviendas	1	177
22184	Poleñino	Destinado principal o exclusivamente a viviendas	1	126
22186	Pozán de Vero	Destinado principal o exclusivamente a viviendas	1	141
22187	Puebla de Castro (La)	Destinado principal o exclusivamente a viviendas	1	309
22188	Puente de Montañana	Destinado principal o exclusivamente a viviendas	1	112
22189	Puértolas	Destinado principal o exclusivamente a viviendas	1	98
22190	Pueyo de Araguás (El)	Destinado principal o exclusivamente a viviendas	1	52
22193	Pueyo de Santa Cruz	Destinado principal o exclusivamente a viviendas	1	195
22195	Quicena	Destinado principal o exclusivamente a viviendas	1	92
22197	Robres	Destinado principal o exclusivamente a viviendas	1	259
22199	Sabiñánigo	Destinado principal o exclusivamente a viviendas	1	1696
22200	Sahún	Destinado principal o exclusivamente a viviendas	1	215
22201	Salas Altas	Destinado principal o exclusivamente a viviendas	1	175
22202	Salas Bajas	Destinado principal o exclusivamente a viviendas	1	116
22203	Salillas	Destinado principal o exclusivamente a viviendas	1	85
22204	Sallent de Gállego	Destinado principal o exclusivamente a viviendas	1	848
22205	San Esteban de Litera	Destinado principal o exclusivamente a viviendas	1	406
22206	Sangarrén	Destinado principal o exclusivamente a viviendas	1	142
22207	San Juan de Plan	Destinado principal o exclusivamente a viviendas	1	86
22208	Santa Cilia	Destinado principal o exclusivamente a viviendas	1	125
22209	Santa Cruz de la Serós	Destinado principal o exclusivamente a viviendas	1	105
22212	Santaliestra y San Quílez	Destinado principal o exclusivamente a viviendas	1	77
22213	Sariñena	Destinado principal o exclusivamente a viviendas	1	1749
22214	Secastilla	Destinado principal o exclusivamente a viviendas	1	97
22215	Seira	Destinado principal o exclusivamente a viviendas	1	99
22217	Sena	Destinado principal o exclusivamente a viviendas	1	355
22218	Senés de Alcubierre	Destinado principal o exclusivamente a viviendas	1	50
22220	Sesa	Destinado principal o exclusivamente a viviendas	1	155
22221	Sesué	Destinado principal o exclusivamente a viviendas	1	102
22222	Siétamo	Destinado principal o exclusivamente a viviendas	1	399
22223	Sopeira	Destinado principal o exclusivamente a viviendas	1	123
22225	Tamarite de Litera	Destinado principal o exclusivamente a viviendas	1	1107
22226	Tardienta	Destinado principal o exclusivamente a viviendas	1	374
22227	Tella-Sin	Destinado principal o exclusivamente a viviendas	1	113
22228	Tierz	Destinado principal o exclusivamente a viviendas	1	268
22229	Tolva	Destinado principal o exclusivamente a viviendas	1	174
22230	Torla	Destinado principal o exclusivamente a viviendas	1	195
22232	Torralba de Aragón	Destinado principal o exclusivamente a viviendas	1	61
22233	Torre la Ribera	Destinado principal o exclusivamente a viviendas	1	66
22234	Torrente de Cinca	Destinado principal o exclusivamente a viviendas	1	378
22235	Torres de Alcanadre	Destinado principal o exclusivamente a viviendas	1	88
22236	Torres de Barbués	Destinado principal o exclusivamente a viviendas	1	154
22239	Tramaced	Destinado principal o exclusivamente a viviendas	1	46
22242	Valfarta	Destinado principal o exclusivamente a viviendas	1	61
22243	Valle de Bardají	Destinado principal o exclusivamente a viviendas	1	16
22244	Valle de Lierp	Destinado principal o exclusivamente a viviendas	1	54
22245	Velilla de Cinca	Destinado principal o exclusivamente a viviendas	1	233
22246	Beranuy	Destinado principal o exclusivamente a viviendas	1	105
22247	Viacamp y Litera	Destinado principal o exclusivamente a viviendas	1	27
22248	Vicién	Destinado principal o exclusivamente a viviendas	1	67
22249	Villanova	Destinado principal o exclusivamente a viviendas	1	87
22250	Villanúa	Destinado principal o exclusivamente a viviendas	1	354
22251	Villanueva de Sigena	Destinado principal o exclusivamente a viviendas	1	224
22252	Yebra de Basa	Destinado principal o exclusivamente a viviendas	1	62
22253	Yésero	Destinado principal o exclusivamente a viviendas	1	72
22254	Zaidín	Destinado principal o exclusivamente a viviendas	1	646
22901	Valle de Hecho	Destinado principal o exclusivamente a viviendas	1	637
22902	Puente la Reina de Jaca	Destinado principal o exclusivamente a viviendas	1	179
22903	San Miguel del Cinca	Destinado principal o exclusivamente a viviendas	1	457
22904	Sotonera (La)	Destinado principal o exclusivamente a viviendas	1	724
22905	Lupiñén-Ortilla	Destinado principal o exclusivamente a viviendas	1	240
22906	Santa María de Dulcis	Destinado principal o exclusivamente a viviendas	1	101
22907	Aínsa-Sobrarbe	Destinado principal o exclusivamente a viviendas	1	773
22908	Hoz y Costeán	Destinado principal o exclusivamente a viviendas	1	153
22909	Vencillón	Destinado principal o exclusivamente a viviendas	1	192
44001	Ababuj	Destinado principal o exclusivamente a viviendas	1	100
44002	Abejuela	Destinado principal o exclusivamente a viviendas	1	146
44003	Aguatón	Destinado principal o exclusivamente a viviendas	1	25
44004	Aguaviva	Destinado principal o exclusivamente a viviendas	1	540
44005	Aguilar del Alfambra	Destinado principal o exclusivamente a viviendas	1	127
44006	Alacón	Destinado principal o exclusivamente a viviendas	1	365
44007	Alba	Destinado principal o exclusivamente a viviendas	1	204
44008	Albalate del Arzobispo	Destinado principal o exclusivamente a viviendas	1	1128
44009	Albarracín	Destinado principal o exclusivamente a viviendas	1	480
44010	Albentosa	Destinado principal o exclusivamente a viviendas	1	317
44011	Alcaine	Destinado principal o exclusivamente a viviendas	1	218
44012	Alcalá de la Selva	Destinado principal o exclusivamente a viviendas	1	748
44013	Alcañiz	Destinado principal o exclusivamente a viviendas	1	2779
44014	Alcorisa	Destinado principal o exclusivamente a viviendas	1	1270
44016	Alfambra	Destinado principal o exclusivamente a viviendas	1	447
44017	Aliaga	Destinado principal o exclusivamente a viviendas	1	523
44018	Almohaja	Destinado principal o exclusivamente a viviendas	1	67
44019	Alobras	Destinado principal o exclusivamente a viviendas	1	105
44020	Alpeñés	Destinado principal o exclusivamente a viviendas	1	36
44021	Allepuz	Destinado principal o exclusivamente a viviendas	1	208
44022	Alloza	Destinado principal o exclusivamente a viviendas	1	597
44023	Allueva	Destinado principal o exclusivamente a viviendas	1	61
44024	Anadón	Destinado principal o exclusivamente a viviendas	1	60
44025	Andorra	Destinado principal o exclusivamente a viviendas	1	2275
44026	Arcos de las Salinas	Destinado principal o exclusivamente a viviendas	1	333
44027	Arens de Lledó	Destinado principal o exclusivamente a viviendas	1	157
44028	Argente	Destinado principal o exclusivamente a viviendas	1	151
44029	Ariño	Destinado principal o exclusivamente a viviendas	1	573
44031	Azaila	Destinado principal o exclusivamente a viviendas	1	176
44032	Bádenas	Destinado principal o exclusivamente a viviendas	1	43
44033	Báguena	Destinado principal o exclusivamente a viviendas	1	408
44034	Bañón	Destinado principal o exclusivamente a viviendas	1	167
44035	Barrachina	Destinado principal o exclusivamente a viviendas	1	192
44036	Bea	Destinado principal o exclusivamente a viviendas	1	48
44037	Beceite	Destinado principal o exclusivamente a viviendas	1	571
44038	Belmonte de San José	Destinado principal o exclusivamente a viviendas	1	141
44039	Bello	Destinado principal o exclusivamente a viviendas	1	348
44040	Berge	Destinado principal o exclusivamente a viviendas	1	225
44041	Bezas	Destinado principal o exclusivamente a viviendas	1	107
44042	Blancas	Destinado principal o exclusivamente a viviendas	1	253
44043	Blesa	Destinado principal o exclusivamente a viviendas	1	283
44044	Bordón	Destinado principal o exclusivamente a viviendas	1	134
44045	Bronchales	Destinado principal o exclusivamente a viviendas	1	594
44046	Bueña	Destinado principal o exclusivamente a viviendas	1	74
44047	Burbáguena	Destinado principal o exclusivamente a viviendas	1	290
44048	Cabra de Mora	Destinado principal o exclusivamente a viviendas	1	102
44049	Calaceite	Destinado principal o exclusivamente a viviendas	1	782
44050	Calamocha	Destinado principal o exclusivamente a viviendas	1	2191
44051	Calanda	Destinado principal o exclusivamente a viviendas	1	1444
44052	Calomarde	Destinado principal o exclusivamente a viviendas	1	119
44053	Camañas	Destinado principal o exclusivamente a viviendas	1	88
44054	Camarena de la Sierra	Destinado principal o exclusivamente a viviendas	1	286
44055	Camarillas	Destinado principal o exclusivamente a viviendas	1	181
44056	Caminreal	Destinado principal o exclusivamente a viviendas	1	485
44059	Cantavieja	Destinado principal o exclusivamente a viviendas	1	421
44060	Cañada de Benatanduz	Destinado principal o exclusivamente a viviendas	1	79
44061	Cañada de Verich (La)	Destinado principal o exclusivamente a viviendas	1	88
44062	Cañada Vellida	Destinado principal o exclusivamente a viviendas	1	51
44063	Cañizar del Olivar	Destinado principal o exclusivamente a viviendas	1	135
44064	Cascante del Río	Destinado principal o exclusivamente a viviendas	1	191
44065	Castejón de Tornos	Destinado principal o exclusivamente a viviendas	1	116
44066	Castel de Cabra	Destinado principal o exclusivamente a viviendas	1	162
44067	Castelnou	Destinado principal o exclusivamente a viviendas	1	136
44068	Castelserás	Destinado principal o exclusivamente a viviendas	1	554
44070	Castellar (El)	Destinado principal o exclusivamente a viviendas	1	108
44071	Castellote	Destinado principal o exclusivamente a viviendas	1	732
44074	Cedrillas	Destinado principal o exclusivamente a viviendas	1	356
44075	Celadas	Destinado principal o exclusivamente a viviendas	1	200
44076	Cella	Destinado principal o exclusivamente a viviendas	1	1208
44077	Cerollera (La)	Destinado principal o exclusivamente a viviendas	1	91
44080	Codoñera (La)	Destinado principal o exclusivamente a viviendas	1	269
44082	Corbalán	Destinado principal o exclusivamente a viviendas	1	109
44084	Cortes de Aragón	Destinado principal o exclusivamente a viviendas	1	135
44085	Cosa	Destinado principal o exclusivamente a viviendas	1	81
44086	Cretas	Destinado principal o exclusivamente a viviendas	1	427
44087	Crivillén	Destinado principal o exclusivamente a viviendas	1	157
44088	Cuba (La)	Destinado principal o exclusivamente a viviendas	1	87
44089	Cubla	Destinado principal o exclusivamente a viviendas	1	113
44090	Cucalón	Destinado principal o exclusivamente a viviendas	1	144
44092	Cuervo (El)	Destinado principal o exclusivamente a viviendas	1	145
44093	Cuevas de Almudén	Destinado principal o exclusivamente a viviendas	1	66
44094	Cuevas Labradas	Destinado principal o exclusivamente a viviendas	1	101
44096	Ejulve	Destinado principal o exclusivamente a viviendas	1	175
44097	Escorihuela	Destinado principal o exclusivamente a viviendas	1	176
44099	Escucha	Destinado principal o exclusivamente a viviendas	1	295
44100	Estercuel	Destinado principal o exclusivamente a viviendas	1	296
44101	Ferreruela de Huerva	Destinado principal o exclusivamente a viviendas	1	79
44102	Fonfría	Destinado principal o exclusivamente a viviendas	1	46
44103	Formiche Alto	Destinado principal o exclusivamente a viviendas	1	211
44105	Fórnoles	Destinado principal o exclusivamente a viviendas	1	157
44106	Fortanete	Destinado principal o exclusivamente a viviendas	1	253
44107	Foz-Calanda	Destinado principal o exclusivamente a viviendas	1	208
44108	Fresneda (La)	Destinado principal o exclusivamente a viviendas	1	527
44109	Frías de Albarracín	Destinado principal o exclusivamente a viviendas	1	211
44110	Fuenferrada	Destinado principal o exclusivamente a viviendas	1	94
44111	Fuentes Calientes	Destinado principal o exclusivamente a viviendas	1	99
