Municipio codigo	Municipio nombre	Tipo de edificio	Tipo de edificio, código	Nº edificios
44112	Fuentes Claras	Destinado principal o exclusivamente a viviendas	1	411
44113	Fuentes de Rubielos	Destinado principal o exclusivamente a viviendas	1	158
44114	Fuentespalda	Destinado principal o exclusivamente a viviendas	1	229
44115	Galve	Destinado principal o exclusivamente a viviendas	1	89
44116	Gargallo	Destinado principal o exclusivamente a viviendas	1	142
44117	Gea de Albarracín	Destinado principal o exclusivamente a viviendas	1	365
44118	Ginebrosa (La)	Destinado principal o exclusivamente a viviendas	1	315
44119	Griegos	Destinado principal o exclusivamente a viviendas	1	172
44120	Guadalaviar	Destinado principal o exclusivamente a viviendas	1	175
44121	Gúdar	Destinado principal o exclusivamente a viviendas	1	106
44122	Híjar	Destinado principal o exclusivamente a viviendas	1	936
44123	Hinojosa de Jarque	Destinado principal o exclusivamente a viviendas	1	115
44124	Hoz de la Vieja (La)	Destinado principal o exclusivamente a viviendas	1	259
44125	Huesa del Común	Destinado principal o exclusivamente a viviendas	1	209
44126	Iglesuela del Cid (La)	Destinado principal o exclusivamente a viviendas	1	338
44127	Jabaloyas	Destinado principal o exclusivamente a viviendas	1	155
44128	Jarque de la Val	Destinado principal o exclusivamente a viviendas	1	77
44129	Jatiel	Destinado principal o exclusivamente a viviendas	1	63
44130	Jorcas	Destinado principal o exclusivamente a viviendas	1	90
44131	Josa	Destinado principal o exclusivamente a viviendas	1	129
44132	Lagueruela	Destinado principal o exclusivamente a viviendas	1	85
44133	Lanzuela	Destinado principal o exclusivamente a viviendas	1	38
44135	Libros	Destinado principal o exclusivamente a viviendas	1	182
44136	Lidón	Destinado principal o exclusivamente a viviendas	1	76
44137	Linares de Mora	Destinado principal o exclusivamente a viviendas	1	310
44138	Loscos	Destinado principal o exclusivamente a viviendas	1	225
44141	Lledó	Destinado principal o exclusivamente a viviendas	1	123
44142	Maicas	Destinado principal o exclusivamente a viviendas	1	78
44143	Manzanera	Destinado principal o exclusivamente a viviendas	1	885
44144	Martín del Río	Destinado principal o exclusivamente a viviendas	1	279
44145	Mas de las Matas	Destinado principal o exclusivamente a viviendas	1	774
44146	Mata de los Olmos (La)	Destinado principal o exclusivamente a viviendas	1	151
44147	Mazaleón	Destinado principal o exclusivamente a viviendas	1	411
44148	Mezquita de Jarque	Destinado principal o exclusivamente a viviendas	1	97
44149	Mirambel	Destinado principal o exclusivamente a viviendas	1	165
44150	Miravete de la Sierra	Destinado principal o exclusivamente a viviendas	1	80
44151	Molinos	Destinado principal o exclusivamente a viviendas	1	303
44152	Monforte de Moyuela	Destinado principal o exclusivamente a viviendas	1	128
44153	Monreal del Campo	Destinado principal o exclusivamente a viviendas	1	1264
44154	Monroyo	Destinado principal o exclusivamente a viviendas	1	241
44155	Montalbán	Destinado principal o exclusivamente a viviendas	1	691
44156	Monteagudo del Castillo	Destinado principal o exclusivamente a viviendas	1	106
44157	Monterde de Albarracín	Destinado principal o exclusivamente a viviendas	1	154
44158	Mora de Rubielos	Destinado principal o exclusivamente a viviendas	1	1097
44159	Moscardón	Destinado principal o exclusivamente a viviendas	1	89
44160	Mosqueruela	Destinado principal o exclusivamente a viviendas	1	521
44161	Muniesa	Destinado principal o exclusivamente a viviendas	1	553
44163	Noguera de Albarracín	Destinado principal o exclusivamente a viviendas	1	152
44164	Nogueras	Destinado principal o exclusivamente a viviendas	1	87
44165	Nogueruelas	Destinado principal o exclusivamente a viviendas	1	280
44167	Obón	Destinado principal o exclusivamente a viviendas	1	252
44168	Odón	Destinado principal o exclusivamente a viviendas	1	221
44169	Ojos Negros	Destinado principal o exclusivamente a viviendas	1	516
44171	Olba	Destinado principal o exclusivamente a viviendas	1	466
44172	Oliete	Destinado principal o exclusivamente a viviendas	1	627
44173	Olmos (Los)	Destinado principal o exclusivamente a viviendas	1	144
44174	Orihuela del Tremedal	Destinado principal o exclusivamente a viviendas	1	447
44175	Orrios	Destinado principal o exclusivamente a viviendas	1	125
44176	Palomar de Arroyos	Destinado principal o exclusivamente a viviendas	1	186
44177	Pancrudo	Destinado principal o exclusivamente a viviendas	1	195
44178	Parras de Castellote (Las)	Destinado principal o exclusivamente a viviendas	1	197
44179	Peñarroya de Tastavins	Destinado principal o exclusivamente a viviendas	1	352
44180	Peracense	Destinado principal o exclusivamente a viviendas	1	118
44181	Peralejos	Destinado principal o exclusivamente a viviendas	1	75
44182	Perales del Alfambra	Destinado principal o exclusivamente a viviendas	1	211
44183	Pitarque	Destinado principal o exclusivamente a viviendas	1	143
44184	Plou	Destinado principal o exclusivamente a viviendas	1	90
44185	Pobo (El)	Destinado principal o exclusivamente a viviendas	1	171
44187	Portellada (La)	Destinado principal o exclusivamente a viviendas	1	214
44189	Pozondón	Destinado principal o exclusivamente a viviendas	1	137
44190	Pozuel del Campo	Destinado principal o exclusivamente a viviendas	1	165
44191	Puebla de Híjar (La)	Destinado principal o exclusivamente a viviendas	1	723
44192	Puebla de Valverde (La)	Destinado principal o exclusivamente a viviendas	1	445
44193	Puertomingalvo	Destinado principal o exclusivamente a viviendas	1	156
44194	Ráfales	Destinado principal o exclusivamente a viviendas	1	191
44195	Rillo	Destinado principal o exclusivamente a viviendas	1	114
44196	Riodeva	Destinado principal o exclusivamente a viviendas	1	210
44197	Ródenas	Destinado principal o exclusivamente a viviendas	1	127
44198	Royuela	Destinado principal o exclusivamente a viviendas	1	169
44199	Rubiales	Destinado principal o exclusivamente a viviendas	1	68
44200	Rubielos de la Cérida	Destinado principal o exclusivamente a viviendas	1	73
44201	Rubielos de Mora	Destinado principal o exclusivamente a viviendas	1	654
44203	Salcedillo	Destinado principal o exclusivamente a viviendas	1	34
44204	Saldón	Destinado principal o exclusivamente a viviendas	1	93
44205	Samper de Calanda	Destinado principal o exclusivamente a viviendas	1	708
44206	San Agustín	Destinado principal o exclusivamente a viviendas	1	328
44207	San Martín del Río	Destinado principal o exclusivamente a viviendas	1	303
44208	Santa Cruz de Nogueras	Destinado principal o exclusivamente a viviendas	1	57
44209	Santa Eulalia	Destinado principal o exclusivamente a viviendas	1	774
44210	Sarrión	Destinado principal o exclusivamente a viviendas	1	908
44211	Segura de los Baños	Destinado principal o exclusivamente a viviendas	1	97
44212	Seno	Destinado principal o exclusivamente a viviendas	1	83
44213	Singra	Destinado principal o exclusivamente a viviendas	1	97
44215	Terriente	Destinado principal o exclusivamente a viviendas	1	208
44216	Teruel	Destinado principal o exclusivamente a viviendas	1	5399
44217	Toril y Masegoso	Destinado principal o exclusivamente a viviendas	1	106
44218	Tormón	Destinado principal o exclusivamente a viviendas	1	73
44219	Tornos	Destinado principal o exclusivamente a viviendas	1	252
44220	Torralba de los Sisones	Destinado principal o exclusivamente a viviendas	1	149
44221	Torrecilla de Alcañiz	Destinado principal o exclusivamente a viviendas	1	293
44222	Torrecilla del Rebollar	Destinado principal o exclusivamente a viviendas	1	186
44223	Torre de Arcas	Destinado principal o exclusivamente a viviendas	1	104
44224	Torre de las Arcas	Destinado principal o exclusivamente a viviendas	1	80
44225	Torre del Compte	Destinado principal o exclusivamente a viviendas	1	220
44226	Torrelacárcel	Destinado principal o exclusivamente a viviendas	1	252
44227	Torre los Negros	Destinado principal o exclusivamente a viviendas	1	124
44228	Torremocha de Jiloca	Destinado principal o exclusivamente a viviendas	1	120
44229	Torres de Albarracín	Destinado principal o exclusivamente a viviendas	1	163
44230	Torrevelilla	Destinado principal o exclusivamente a viviendas	1	193
44231	Torrijas	Destinado principal o exclusivamente a viviendas	1	168
44232	Torrijo del Campo	Destinado principal o exclusivamente a viviendas	1	364
44234	Tramacastiel	Destinado principal o exclusivamente a viviendas	1	203
44235	Tramacastilla	Destinado principal o exclusivamente a viviendas	1	150
44236	Tronchón	Destinado principal o exclusivamente a viviendas	1	140
44237	Urrea de Gaén	Destinado principal o exclusivamente a viviendas	1	376
44238	Utrillas	Destinado principal o exclusivamente a viviendas	1	721
44239	Valacloche	Destinado principal o exclusivamente a viviendas	1	59
44240	Valbona	Destinado principal o exclusivamente a viviendas	1	283
44241	Valdealgorfa	Destinado principal o exclusivamente a viviendas	1	452
44243	Valdecuenca	Destinado principal o exclusivamente a viviendas	1	95
44244	Valdelinares	Destinado principal o exclusivamente a viviendas	1	178
44245	Valdeltormo	Destinado principal o exclusivamente a viviendas	1	257
44246	Valderrobres	Destinado principal o exclusivamente a viviendas	1	1018
44247	Valjunquera	Destinado principal o exclusivamente a viviendas	1	301
44249	Vallecillo (El)	Destinado principal o exclusivamente a viviendas	1	96
44250	Veguillas de la Sierra	Destinado principal o exclusivamente a viviendas	1	62
44251	Villafranca del Campo	Destinado principal o exclusivamente a viviendas	1	287
44252	Villahermosa del Campo	Destinado principal o exclusivamente a viviendas	1	98
44256	Villanueva del Rebollar de la Sierra	Destinado principal o exclusivamente a viviendas	1	93
44257	Villar del Cobo	Destinado principal o exclusivamente a viviendas	1	154
44258	Villar del Salz	Destinado principal o exclusivamente a viviendas	1	101
44260	Villarluengo	Destinado principal o exclusivamente a viviendas	1	260
44261	Villarquemado	Destinado principal o exclusivamente a viviendas	1	536
44262	Villarroya de los Pinares	Destinado principal o exclusivamente a viviendas	1	186
44263	Villastar	Destinado principal o exclusivamente a viviendas	1	292
44264	Villel	Destinado principal o exclusivamente a viviendas	1	344
44265	Vinaceite	Destinado principal o exclusivamente a viviendas	1	183
44266	Visiedo	Destinado principal o exclusivamente a viviendas	1	148
44267	Vivel del Río Martín	Destinado principal o exclusivamente a viviendas	1	220
44268	Zoma (La)	Destinado principal o exclusivamente a viviendas	1	33
50001	Abanto	Destinado principal o exclusivamente a viviendas	1	152
50002	Acered	Destinado principal o exclusivamente a viviendas	1	188
50003	Agón	Destinado principal o exclusivamente a viviendas	1	117
50004	Aguarón	Destinado principal o exclusivamente a viviendas	1	531
50005	Aguilón	Destinado principal o exclusivamente a viviendas	1	251
50006	Ainzón	Destinado principal o exclusivamente a viviendas	1	577
50007	Aladrén	Destinado principal o exclusivamente a viviendas	1	131
50008	Alagón	Destinado principal o exclusivamente a viviendas	1	1692
50009	Alarba	Destinado principal o exclusivamente a viviendas	1	194
50010	Alberite de San Juan	Destinado principal o exclusivamente a viviendas	1	70
50011	Albeta	Destinado principal o exclusivamente a viviendas	1	98
50012	Alborge	Destinado principal o exclusivamente a viviendas	1	105
50013	Alcalá de Ebro	Destinado principal o exclusivamente a viviendas	1	160
50014	Alcalá de Moncayo	Destinado principal o exclusivamente a viviendas	1	181
50015	Alconchel de Ariza	Destinado principal o exclusivamente a viviendas	1	209
50016	Aldehuela de Liestos	Destinado principal o exclusivamente a viviendas	1	86
50017	Alfajarín	Destinado principal o exclusivamente a viviendas	1	1136
50018	Alfamén	Destinado principal o exclusivamente a viviendas	1	637
50019	Alforque	Destinado principal o exclusivamente a viviendas	1	119
50020	Alhama de Aragón	Destinado principal o exclusivamente a viviendas	1	567
50021	Almochuel	Destinado principal o exclusivamente a viviendas	1	28
50022	Almolda (La)	Destinado principal o exclusivamente a viviendas	1	349
50023	Almonacid de la Cuba	Destinado principal o exclusivamente a viviendas	1	177
50024	Almonacid de la Sierra	Destinado principal o exclusivamente a viviendas	1	508
50025	Almunia de Doña Godina (La)	Destinado principal o exclusivamente a viviendas	1	1983
50026	Alpartir	Destinado principal o exclusivamente a viviendas	1	348
50027	Ambel	Destinado principal o exclusivamente a viviendas	1	279
50028	Anento	Destinado principal o exclusivamente a viviendas	1	130
50029	Aniñón	Destinado principal o exclusivamente a viviendas	1	495
50030	Añón de Moncayo	Destinado principal o exclusivamente a viviendas	1	216
50031	Aranda de Moncayo	Destinado principal o exclusivamente a viviendas	1	310
50032	Arándiga	Destinado principal o exclusivamente a viviendas	1	439
50033	Ardisa	Destinado principal o exclusivamente a viviendas	1	85
50034	Ariza	Destinado principal o exclusivamente a viviendas	1	516
50035	Artieda	Destinado principal o exclusivamente a viviendas	1	59
50036	Asín	Destinado principal o exclusivamente a viviendas	1	102
50037	Atea	Destinado principal o exclusivamente a viviendas	1	232
50038	Ateca	Destinado principal o exclusivamente a viviendas	1	800
50039	Azuara	Destinado principal o exclusivamente a viviendas	1	690
50040	Badules	Destinado principal o exclusivamente a viviendas	1	109
50041	Bagüés	Destinado principal o exclusivamente a viviendas	1	28
50042	Balconchán	Destinado principal o exclusivamente a viviendas	1	43
50043	Bárboles	Destinado principal o exclusivamente a viviendas	1	236
50044	Bardallur	Destinado principal o exclusivamente a viviendas	1	214
50045	Belchite	Destinado principal o exclusivamente a viviendas	1	1255
50046	Belmonte de Gracián	Destinado principal o exclusivamente a viviendas	1	198
50047	Berdejo	Destinado principal o exclusivamente a viviendas	1	88
50048	Berrueco	Destinado principal o exclusivamente a viviendas	1	49
50050	Bijuesca	Destinado principal o exclusivamente a viviendas	1	253
50051	Biota	Destinado principal o exclusivamente a viviendas	1	636
50052	Bisimbre	Destinado principal o exclusivamente a viviendas	1	101
50053	Boquiñeni	Destinado principal o exclusivamente a viviendas	1	423
50054	Bordalba	Destinado principal o exclusivamente a viviendas	1	159
50055	Borja	Destinado principal o exclusivamente a viviendas	1	2373
50056	Botorrita	Destinado principal o exclusivamente a viviendas	1	285
50057	Brea de Aragón	Destinado principal o exclusivamente a viviendas	1	560
50058	Bubierca	Destinado principal o exclusivamente a viviendas	1	115
50059	Bujaraloz	Destinado principal o exclusivamente a viviendas	1	393
50060	Bulbuente	Destinado principal o exclusivamente a viviendas	1	262
50061	Bureta	Destinado principal o exclusivamente a viviendas	1	162
50062	Burgo de Ebro (El)	Destinado principal o exclusivamente a viviendas	1	768
50063	Buste (El)	Destinado principal o exclusivamente a viviendas	1	112
50064	Cabañas de Ebro	Destinado principal o exclusivamente a viviendas	1	250
50065	Cabolafuente	Destinado principal o exclusivamente a viviendas	1	146
50066	Cadrete	Destinado principal o exclusivamente a viviendas	1	1166
50067	Calatayud	Destinado principal o exclusivamente a viviendas	1	2835
50068	Calatorao	Destinado principal o exclusivamente a viviendas	1	1353
50069	Calcena	Destinado principal o exclusivamente a viviendas	1	81
50070	Calmarza	Destinado principal o exclusivamente a viviendas	1	102
50071	Campillo de Aragón	Destinado principal o exclusivamente a viviendas	1	221
50072	Carenas	Destinado principal o exclusivamente a viviendas	1	430
50073	Cariñena	Destinado principal o exclusivamente a viviendas	1	873
50074	Caspe	Destinado principal o exclusivamente a viviendas	1	2857
50075	Castejón de Alarba	Destinado principal o exclusivamente a viviendas	1	82
50076	Castejón de las Armas	Destinado principal o exclusivamente a viviendas	1	140
50077	Castejón de Valdejasa	Destinado principal o exclusivamente a viviendas	1	221
50078	Castiliscar	Destinado principal o exclusivamente a viviendas	1	355
50079	Cervera de la Cañada	Destinado principal o exclusivamente a viviendas	1	234
50080	Cerveruela	Destinado principal o exclusivamente a viviendas	1	93
50081	Cetina	Destinado principal o exclusivamente a viviendas	1	585
50082	Cimballa	Destinado principal o exclusivamente a viviendas	1	165
50083	Cinco Olivas	Destinado principal o exclusivamente a viviendas	1	121
50084	Clarés de Ribota	Destinado principal o exclusivamente a viviendas	1	132
50085	Codo	Destinado principal o exclusivamente a viviendas	1	282
50086	Codos	Destinado principal o exclusivamente a viviendas	1	326
50087	Contamina	Destinado principal o exclusivamente a viviendas	1	46
50088	Cosuenda	Destinado principal o exclusivamente a viviendas	1	321
50089	Cuarte de Huerva	Destinado principal o exclusivamente a viviendas	1	1558
50090	Cubel	Destinado principal o exclusivamente a viviendas	1	181
50091	Cuerlas (Las)	Destinado principal o exclusivamente a viviendas	1	130
50092	Chiprana	Destinado principal o exclusivamente a viviendas	1	348
50093	Chodes	Destinado principal o exclusivamente a viviendas	1	108
50094	Daroca	Destinado principal o exclusivamente a viviendas	1	910
50095	Ejea de los Caballeros	Destinado principal o exclusivamente a viviendas	1	4506
50096	Embid de Ariza	Destinado principal o exclusivamente a viviendas	1	116
50098	Encinacorba	Destinado principal o exclusivamente a viviendas	1	208
50099	Épila	Destinado principal o exclusivamente a viviendas	1	2237
50100	Erla	Destinado principal o exclusivamente a viviendas	1	266
50101	Escatrón	Destinado principal o exclusivamente a viviendas	1	1044
50102	Fabara	Destinado principal o exclusivamente a viviendas	1	645
50104	Farlete	Destinado principal o exclusivamente a viviendas	1	194
50105	Fayón	Destinado principal o exclusivamente a viviendas	1	306
50106	Fayos (Los)	Destinado principal o exclusivamente a viviendas	1	240
50107	Figueruelas	Destinado principal o exclusivamente a viviendas	1	353
50108	Fombuena	Destinado principal o exclusivamente a viviendas	1	39
50109	Frago (El)	Destinado principal o exclusivamente a viviendas	1	99
50110	Frasno (El)	Destinado principal o exclusivamente a viviendas	1	485
50111	Fréscano	Destinado principal o exclusivamente a viviendas	1	144
50113	Fuendejalón	Destinado principal o exclusivamente a viviendas	1	411
50114	Fuendetodos	Destinado principal o exclusivamente a viviendas	1	127
50115	Fuentes de Ebro	Destinado principal o exclusivamente a viviendas	1	1600
50116	Fuentes de Jiloca	Destinado principal o exclusivamente a viviendas	1	264
50117	Gallocanta	Destinado principal o exclusivamente a viviendas	1	133
50118	Gallur	Destinado principal o exclusivamente a viviendas	1	1249
50119	Gelsa	Destinado principal o exclusivamente a viviendas	1	661
50120	Godojos	Destinado principal o exclusivamente a viviendas	1	70
50121	Gotor	Destinado principal o exclusivamente a viviendas	1	208
50122	Grisel	Destinado principal o exclusivamente a viviendas	1	97
50123	Grisén	Destinado principal o exclusivamente a viviendas	1	331
50124	Herrera de los Navarros	Destinado principal o exclusivamente a viviendas	1	470
50125	Ibdes	Destinado principal o exclusivamente a viviendas	1	513
50126	Illueca	Destinado principal o exclusivamente a viviendas	1	612
50128	Isuerre	Destinado principal o exclusivamente a viviendas	1	60
50129	Jaraba	Destinado principal o exclusivamente a viviendas	1	269
50130	Jarque	Destinado principal o exclusivamente a viviendas	1	364
50131	Jaulín	Destinado principal o exclusivamente a viviendas	1	173
50132	Joyosa (La)	Destinado principal o exclusivamente a viviendas	1	308
50133	Lagata	Destinado principal o exclusivamente a viviendas	1	142
50134	Langa del Castillo	Destinado principal o exclusivamente a viviendas	1	200
50135	Layana	Destinado principal o exclusivamente a viviendas	1	119
50136	Lécera	Destinado principal o exclusivamente a viviendas	1	616
50137	Leciñena	Destinado principal o exclusivamente a viviendas	1	542
50138	Lechón	Destinado principal o exclusivamente a viviendas	1	39
50139	Letux	Destinado principal o exclusivamente a viviendas	1	345
50140	Litago	Destinado principal o exclusivamente a viviendas	1	230
50141	Lituénigo	Destinado principal o exclusivamente a viviendas	1	152
50142	Lobera de Onsella	Destinado principal o exclusivamente a viviendas	1	48
50143	Longares	Destinado principal o exclusivamente a viviendas	1	400
50144	Longás	Destinado principal o exclusivamente a viviendas	1	49
50146	Lucena de Jalón	Destinado principal o exclusivamente a viviendas	1	193
50147	Luceni	Destinado principal o exclusivamente a viviendas	1	570
50148	Luesia	Destinado principal o exclusivamente a viviendas	1	268
50149	Luesma	Destinado principal o exclusivamente a viviendas	1	52
50150	Lumpiaque	Destinado principal o exclusivamente a viviendas	1	612
50151	Luna	Destinado principal o exclusivamente a viviendas	1	583
50152	Maella	Destinado principal o exclusivamente a viviendas	1	1057
50153	Magallón	Destinado principal o exclusivamente a viviendas	1	644
50154	Mainar	Destinado principal o exclusivamente a viviendas	1	132
50155	Malanquilla	Destinado principal o exclusivamente a viviendas	1	134
50156	Maleján	Destinado principal o exclusivamente a viviendas	1	182
50157	Malón	Destinado principal o exclusivamente a viviendas	1	359
50159	Maluenda	Destinado principal o exclusivamente a viviendas	1	478
50160	Mallén	Destinado principal o exclusivamente a viviendas	1	1306
50161	Manchones	Destinado principal o exclusivamente a viviendas	1	158
50162	Mara	Destinado principal o exclusivamente a viviendas	1	180
50163	María de Huerva	Destinado principal o exclusivamente a viviendas	1	1171
