Municipio codigo	Municipio nombre	Tipo de edificio	Tipo de edificio, código	Nº edificios
50164	Mediana de Aragón	Destinado principal o exclusivamente a viviendas	1	277
50165	Mequinenza	Destinado principal o exclusivamente a viviendas	1	936
50166	Mesones de Isuela	Destinado principal o exclusivamente a viviendas	1	256
50167	Mezalocha	Destinado principal o exclusivamente a viviendas	1	164
50168	Mianos	Destinado principal o exclusivamente a viviendas	1	43
50169	Miedes de Aragón	Destinado principal o exclusivamente a viviendas	1	328
50170	Monegrillo	Destinado principal o exclusivamente a viviendas	1	208
50171	Moneva	Destinado principal o exclusivamente a viviendas	1	146
50172	Monreal de Ariza	Destinado principal o exclusivamente a viviendas	1	212
50173	Monterde	Destinado principal o exclusivamente a viviendas	1	220
50174	Montón	Destinado principal o exclusivamente a viviendas	1	137
50175	Morata de Jalón	Destinado principal o exclusivamente a viviendas	1	871
50176	Morata de Jiloca	Destinado principal o exclusivamente a viviendas	1	264
50177	Morés	Destinado principal o exclusivamente a viviendas	1	351
50178	Moros	Destinado principal o exclusivamente a viviendas	1	368
50179	Moyuela	Destinado principal o exclusivamente a viviendas	1	303
50180	Mozota	Destinado principal o exclusivamente a viviendas	1	165
50181	Muel	Destinado principal o exclusivamente a viviendas	1	551
50182	Muela (La)	Destinado principal o exclusivamente a viviendas	1	1790
50183	Munébrega	Destinado principal o exclusivamente a viviendas	1	331
50184	Murero	Destinado principal o exclusivamente a viviendas	1	145
50185	Murillo de Gállego	Destinado principal o exclusivamente a viviendas	1	207
50186	Navardún	Destinado principal o exclusivamente a viviendas	1	46
50187	Nigüella	Destinado principal o exclusivamente a viviendas	1	83
50188	Nombrevilla	Destinado principal o exclusivamente a viviendas	1	66
50189	Nonaspe	Destinado principal o exclusivamente a viviendas	1	676
50190	Novallas	Destinado principal o exclusivamente a viviendas	1	620
50191	Novillas	Destinado principal o exclusivamente a viviendas	1	362
50192	Nuévalos	Destinado principal o exclusivamente a viviendas	1	215
50193	Nuez de Ebro	Destinado principal o exclusivamente a viviendas	1	513
50194	Olvés	Destinado principal o exclusivamente a viviendas	1	203
50195	Orcajo	Destinado principal o exclusivamente a viviendas	1	68
50196	Orera	Destinado principal o exclusivamente a viviendas	1	129
50197	Orés	Destinado principal o exclusivamente a viviendas	1	121
50198	Oseja	Destinado principal o exclusivamente a viviendas	1	62
50199	Osera de Ebro	Destinado principal o exclusivamente a viviendas	1	352
50200	Paniza	Destinado principal o exclusivamente a viviendas	1	408
50201	Paracuellos de Jiloca	Destinado principal o exclusivamente a viviendas	1	335
50202	Paracuellos de la Ribera	Destinado principal o exclusivamente a viviendas	1	274
50203	Pastriz	Destinado principal o exclusivamente a viviendas	1	489
50204	Pedrola	Destinado principal o exclusivamente a viviendas	1	981
50205	Pedrosas (Las)	Destinado principal o exclusivamente a viviendas	1	91
50206	Perdiguera	Destinado principal o exclusivamente a viviendas	1	321
50207	Piedratajada	Destinado principal o exclusivamente a viviendas	1	100
50208	Pina de Ebro	Destinado principal o exclusivamente a viviendas	1	1016
50209	Pinseque	Destinado principal o exclusivamente a viviendas	1	1330
50210	Pintanos (Los)	Destinado principal o exclusivamente a viviendas	1	68
50211	Plasencia de Jalón	Destinado principal o exclusivamente a viviendas	1	255
50212	Pleitas	Destinado principal o exclusivamente a viviendas	1	57
50213	Plenas	Destinado principal o exclusivamente a viviendas	1	195
50214	Pomer	Destinado principal o exclusivamente a viviendas	1	86
50215	Pozuel de Ariza	Destinado principal o exclusivamente a viviendas	1	108
50216	Pozuelo de Aragón	Destinado principal o exclusivamente a viviendas	1	176
50217	Pradilla de Ebro	Destinado principal o exclusivamente a viviendas	1	322
50218	Puebla de Albortón	Destinado principal o exclusivamente a viviendas	1	107
50219	Puebla de Alfindén (La)	Destinado principal o exclusivamente a viviendas	1	1434
50220	Puendeluna	Destinado principal o exclusivamente a viviendas	1	78
50221	Purujosa	Destinado principal o exclusivamente a viviendas	1	49
50222	Quinto	Destinado principal o exclusivamente a viviendas	1	860
50223	Remolinos	Destinado principal o exclusivamente a viviendas	1	547
50224	Retascón	Destinado principal o exclusivamente a viviendas	1	91
50225	Ricla	Destinado principal o exclusivamente a viviendas	1	985
50227	Romanos	Destinado principal o exclusivamente a viviendas	1	111
50228	Rueda de Jalón	Destinado principal o exclusivamente a viviendas	1	247
50229	Ruesca	Destinado principal o exclusivamente a viviendas	1	68
50230	Sádaba	Destinado principal o exclusivamente a viviendas	1	722
50231	Salillas de Jalón	Destinado principal o exclusivamente a viviendas	1	227
50232	Salvatierra de Esca	Destinado principal o exclusivamente a viviendas	1	233
50233	Samper del Salz	Destinado principal o exclusivamente a viviendas	1	100
50234	San Martín de la Virgen de Moncayo	Destinado principal o exclusivamente a viviendas	1	153
50235	San Mateo de Gállego	Destinado principal o exclusivamente a viviendas	1	1346
50236	Santa Cruz de Grío	Destinado principal o exclusivamente a viviendas	1	148
50237	Santa Cruz de Moncayo	Destinado principal o exclusivamente a viviendas	1	155
50238	Santa Eulalia de Gállego	Destinado principal o exclusivamente a viviendas	1	137
50239	Santed	Destinado principal o exclusivamente a viviendas	1	81
50240	Sástago	Destinado principal o exclusivamente a viviendas	1	749
50241	Saviñán	Destinado principal o exclusivamente a viviendas	1	417
50242	Sediles	Destinado principal o exclusivamente a viviendas	1	85
50243	Sestrica	Destinado principal o exclusivamente a viviendas	1	325
50244	Sierra de Luna	Destinado principal o exclusivamente a viviendas	1	184
50245	Sigüés	Destinado principal o exclusivamente a viviendas	1	117
50246	Sisamón	Destinado principal o exclusivamente a viviendas	1	150
50247	Sobradiel	Destinado principal o exclusivamente a viviendas	1	246
50248	Sos del Rey Católico	Destinado principal o exclusivamente a viviendas	1	505
50249	Tabuenca	Destinado principal o exclusivamente a viviendas	1	329
50250	Talamantes	Destinado principal o exclusivamente a viviendas	1	88
50251	Tarazona	Destinado principal o exclusivamente a viviendas	1	2788
50252	Tauste	Destinado principal o exclusivamente a viviendas	1	1834
50253	Terrer	Destinado principal o exclusivamente a viviendas	1	401
50254	Tierga	Destinado principal o exclusivamente a viviendas	1	136
50255	Tobed	Destinado principal o exclusivamente a viviendas	1	284
50256	Torralba de los Frailes	Destinado principal o exclusivamente a viviendas	1	204
50257	Torralba de Ribota	Destinado principal o exclusivamente a viviendas	1	203
50258	Torralbilla	Destinado principal o exclusivamente a viviendas	1	137
50259	Torrehermosa	Destinado principal o exclusivamente a viviendas	1	105
50260	Torrelapaja	Destinado principal o exclusivamente a viviendas	1	82
50261	Torrellas	Destinado principal o exclusivamente a viviendas	1	391
50262	Torres de Berrellén	Destinado principal o exclusivamente a viviendas	1	671
50263	Torrijo de la Cañada	Destinado principal o exclusivamente a viviendas	1	426
50264	Tosos	Destinado principal o exclusivamente a viviendas	1	248
50265	Trasmoz	Destinado principal o exclusivamente a viviendas	1	87
50266	Trasobares	Destinado principal o exclusivamente a viviendas	1	215
50267	Uncastillo	Destinado principal o exclusivamente a viviendas	1	572
50268	Undués de Lerda	Destinado principal o exclusivamente a viviendas	1	56
50269	Urrea de Jalón	Destinado principal o exclusivamente a viviendas	1	319
50270	Urriés	Destinado principal o exclusivamente a viviendas	1	78
50271	Used	Destinado principal o exclusivamente a viviendas	1	335
50272	Utebo	Destinado principal o exclusivamente a viviendas	1	2476
50273	Valdehorna	Destinado principal o exclusivamente a viviendas	1	53
50274	Val de San Martín	Destinado principal o exclusivamente a viviendas	1	102
50275	Valmadrid	Destinado principal o exclusivamente a viviendas	1	77
50276	Valpalmas	Destinado principal o exclusivamente a viviendas	1	130
50277	Valtorres	Destinado principal o exclusivamente a viviendas	1	131
50278	Velilla de Ebro	Destinado principal o exclusivamente a viviendas	1	269
50279	Velilla de Jiloca	Destinado principal o exclusivamente a viviendas	1	123
50280	Vera de Moncayo	Destinado principal o exclusivamente a viviendas	1	459
50281	Vierlas	Destinado principal o exclusivamente a viviendas	1	78
50282	Vilueña (La)	Destinado principal o exclusivamente a viviendas	1	87
50283	Villadoz	Destinado principal o exclusivamente a viviendas	1	84
50284	Villafeliche	Destinado principal o exclusivamente a viviendas	1	275
50285	Villafranca de Ebro	Destinado principal o exclusivamente a viviendas	1	407
50286	Villalba de Perejil	Destinado principal o exclusivamente a viviendas	1	69
50287	Villalengua	Destinado principal o exclusivamente a viviendas	1	290
50288	Villanueva de Gállego	Destinado principal o exclusivamente a viviendas	1	1273
50289	Villanueva de Jiloca	Destinado principal o exclusivamente a viviendas	1	134
50290	Villanueva de Huerva	Destinado principal o exclusivamente a viviendas	1	412
50291	Villar de los Navarros	Destinado principal o exclusivamente a viviendas	1	256
50292	Villarreal de Huerva	Destinado principal o exclusivamente a viviendas	1	157
50293	Villarroya de la Sierra	Destinado principal o exclusivamente a viviendas	1	474
50294	Villarroya del Campo	Destinado principal o exclusivamente a viviendas	1	86
50295	Vistabella	Destinado principal o exclusivamente a viviendas	1	156
50296	Zaida (La)	Destinado principal o exclusivamente a viviendas	1	302
50297	Zaragoza	Destinado principal o exclusivamente a viviendas	1	37511
50298	Zuera	Destinado principal o exclusivamente a viviendas	1	2247
50901	Biel	Destinado principal o exclusivamente a viviendas	1	236
50902	Marracos	Destinado principal o exclusivamente a viviendas	1	69
50903	Villamayor de Gállego	Destinado principal o exclusivamente a viviendas	1	1048
22009	Albelda	Destinado a otros fines	2	1
22013	Alberuela de Tubo	Destinado a otros fines	2	2
22016	Alcampell	Destinado a otros fines	2	1
22018	Alcubierre	Destinado a otros fines	2	1
22021	Almudévar	Destinado a otros fines	2	5
22022	Almunia de San Juan	Destinado a otros fines	2	6
22024	Alquézar	Destinado a otros fines	2	1
22027	Angüés	Destinado a otros fines	2	1
22028	Ansó	Destinado a otros fines	2	5
22039	Ayerbe	Destinado a otros fines	2	7
22046	Ballobar	Destinado a otros fines	2	7
22048	Barbastro	Destinado a otros fines	2	19
22050	Barbuñales	Destinado a otros fines	2	1
22051	Bárcabo	Destinado a otros fines	2	1
22054	Benasque	Destinado a otros fines	2	4
22055	Berbegal	Destinado a otros fines	2	1
22059	Biescas	Destinado a otros fines	2	16
22061	Binéfar	Destinado a otros fines	2	6
22067	Bonansa	Destinado a otros fines	2	1
22069	Broto	Destinado a otros fines	2	23
22074	Campo	Destinado a otros fines	2	1
22075	Camporrells	Destinado a otros fines	2	1
22078	Canfranc	Destinado a otros fines	2	5
22080	Capella	Destinado a otros fines	2	1
22084	Castejón de Sos	Destinado a otros fines	2	5
22086	Castiello de Jaca	Destinado a otros fines	2	2
22089	Castillonroy	Destinado a otros fines	2	1
22090	Colungo	Destinado a otros fines	2	1
22109	Fiscal	Destinado a otros fines	2	1
22110	Fonz	Destinado a otros fines	2	4
22112	Fraga	Destinado a otros fines	2	5
22116	Grañén	Destinado a otros fines	2	1
22117	Graus	Destinado a otros fines	2	3
22124	Huerto	Destinado a otros fines	2	1
22125	Huesca	Destinado a otros fines	2	45
22129	Isábena	Destinado a otros fines	2	1
22130	Jaca	Destinado a otros fines	2	10
22137	Lanaja	Destinado a otros fines	2	2
22143	Laspaúles	Destinado a otros fines	2	3
22151	Loscorrales	Destinado a otros fines	2	1
22158	Monzón	Destinado a otros fines	2	10
22163	Nueno	Destinado a otros fines	2	1
22167	Osso de Cinca	Destinado a otros fines	2	1
22170	Panticosa	Destinado a otros fines	2	7
22178	Pertusa	Destinado a otros fines	2	1
22184	Poleñino	Destinado a otros fines	2	3
22190	Pueyo de Araguás (El)	Destinado a otros fines	2	1
22195	Quicena	Destinado a otros fines	2	1
22199	Sabiñánigo	Destinado a otros fines	2	3
22200	Sahún	Destinado a otros fines	2	1
22204	Sallent de Gállego	Destinado a otros fines	2	25
22208	Santa Cilia	Destinado a otros fines	2	1
22209	Santa Cruz de la Serós	Destinado a otros fines	2	2
22212	Santaliestra y San Quílez	Destinado a otros fines	2	1
22218	Senés de Alcubierre	Destinado a otros fines	2	1
22226	Tardienta	Destinado a otros fines	2	1
22230	Torla	Destinado a otros fines	2	7
22252	Yebra de Basa	Destinado a otros fines	2	1
22254	Zaidín	Destinado a otros fines	2	4
22901	Valle de Hecho	Destinado a otros fines	2	6
22903	San Miguel del Cinca	Destinado a otros fines	2	1
22906	Santa María de Dulcis	Destinado a otros fines	2	1
22907	Aínsa-Sobrarbe	Destinado a otros fines	2	31
22908	Hoz y Costeán	Destinado a otros fines	2	1
22909	Vencillón	Destinado a otros fines	2	1
44004	Aguaviva	Destinado a otros fines	2	11
44008	Albalate del Arzobispo	Destinado a otros fines	2	1
44009	Albarracín	Destinado a otros fines	2	9
44010	Albentosa	Destinado a otros fines	2	4
44012	Alcalá de la Selva	Destinado a otros fines	2	3
44013	Alcañiz	Destinado a otros fines	2	25
44014	Alcorisa	Destinado a otros fines	2	10
44016	Alfambra	Destinado a otros fines	2	3
44017	Aliaga	Destinado a otros fines	2	3
44022	Alloza	Destinado a otros fines	2	5
44025	Andorra	Destinado a otros fines	2	12
44033	Báguena	Destinado a otros fines	2	3
44035	Barrachina	Destinado a otros fines	2	1
44039	Bello	Destinado a otros fines	2	3
44040	Berge	Destinado a otros fines	2	1
44042	Blancas	Destinado a otros fines	2	1
44045	Bronchales	Destinado a otros fines	2	2
44048	Cabra de Mora	Destinado a otros fines	2	3
44049	Calaceite	Destinado a otros fines	2	4
44050	Calamocha	Destinado a otros fines	2	6
44051	Calanda	Destinado a otros fines	2	3
44052	Calomarde	Destinado a otros fines	2	2
44054	Camarena de la Sierra	Destinado a otros fines	2	1
44055	Camarillas	Destinado a otros fines	2	1
44056	Caminreal	Destinado a otros fines	2	1
44062	Cañada Vellida	Destinado a otros fines	2	1
44063	Cañizar del Olivar	Destinado a otros fines	2	4
44068	Castelserás	Destinado a otros fines	2	5
44070	Castellar (El)	Destinado a otros fines	2	1
44071	Castellote	Destinado a otros fines	2	32
44076	Cella	Destinado a otros fines	2	2
44086	Cretas	Destinado a otros fines	2	2
44099	Escucha	Destinado a otros fines	2	1
44100	Estercuel	Destinado a otros fines	2	2
44106	Fortanete	Destinado a otros fines	2	3
44107	Foz-Calanda	Destinado a otros fines	2	4
44108	Fresneda (La)	Destinado a otros fines	2	3
44112	Fuentes Claras	Destinado a otros fines	2	2
44113	Fuentes de Rubielos	Destinado a otros fines	2	1
44114	Fuentespalda	Destinado a otros fines	2	1
44116	Gargallo	Destinado a otros fines	2	1
44119	Griegos	Destinado a otros fines	2	3
44122	Híjar	Destinado a otros fines	2	2
44126	Iglesuela del Cid (La)	Destinado a otros fines	2	2
44135	Libros	Destinado a otros fines	2	1
44143	Manzanera	Destinado a otros fines	2	1
44144	Martín del Río	Destinado a otros fines	2	1
44145	Mas de las Matas	Destinado a otros fines	2	9
44146	Mata de los Olmos (La)	Destinado a otros fines	2	4
44147	Mazaleón	Destinado a otros fines	2	1
44148	Mezquita de Jarque	Destinado a otros fines	2	2
44151	Molinos	Destinado a otros fines	2	1
44153	Monreal del Campo	Destinado a otros fines	2	7
44157	Monterde de Albarracín	Destinado a otros fines	2	1
44158	Mora de Rubielos	Destinado a otros fines	2	1
44161	Muniesa	Destinado a otros fines	2	6
44163	Noguera de Albarracín	Destinado a otros fines	2	1
44172	Oliete	Destinado a otros fines	2	3
44175	Orrios	Destinado a otros fines	2	1
44180	Peracense	Destinado a otros fines	2	1
44182	Perales del Alfambra	Destinado a otros fines	2	2
44187	Portellada (La)	Destinado a otros fines	2	3
44189	Pozondón	Destinado a otros fines	2	1
44191	Puebla de Híjar (La)	Destinado a otros fines	2	2
44192	Puebla de Valverde (La)	Destinado a otros fines	2	1
44193	Puertomingalvo	Destinado a otros fines	2	1
44196	Riodeva	Destinado a otros fines	2	2
44209	Santa Eulalia	Destinado a otros fines	2	2
44210	Sarrión	Destinado a otros fines	2	1
44212	Seno	Destinado a otros fines	2	1
44215	Terriente	Destinado a otros fines	2	1
44216	Teruel	Destinado a otros fines	2	35
44220	Torralba de los Sisones	Destinado a otros fines	2	1
44221	Torrecilla de Alcañiz	Destinado a otros fines	2	1
44232	Torrijo del Campo	Destinado a otros fines	2	1
44237	Urrea de Gaén	Destinado a otros fines	2	1
44238	Utrillas	Destinado a otros fines	2	2
44241	Valdealgorfa	Destinado a otros fines	2	5
44243	Valdecuenca	Destinado a otros fines	2	1
44245	Valdeltormo	Destinado a otros fines	2	1
44246	Valderrobres	Destinado a otros fines	2	2
44258	Villar del Salz	Destinado a otros fines	2	1
44261	Villarquemado	Destinado a otros fines	2	1
50002	Acered	Destinado a otros fines	2	1
50003	Agón	Destinado a otros fines	2	1
50004	Aguarón	Destinado a otros fines	2	4
50005	Aguilón	Destinado a otros fines	2	1
50006	Ainzón	Destinado a otros fines	2	2
50008	Alagón	Destinado a otros fines	2	60
50014	Alcalá de Moncayo	Destinado a otros fines	2	1
50017	Alfajarín	Destinado a otros fines	2	3
50018	Alfamén	Destinado a otros fines	2	6
50019	Alforque	Destinado a otros fines	2	1
50020	Alhama de Aragón	Destinado a otros fines	2	2
50027	Ambel	Destinado a otros fines	2	2
50028	Anento	Destinado a otros fines	2	1
50030	Añón de Moncayo	Destinado a otros fines	2	2
50031	Aranda de Moncayo	Destinado a otros fines	2	1
50034	Ariza	Destinado a otros fines	2	3
50038	Ateca	Destinado a otros fines	2	2
50041	Bagüés	Destinado a otros fines	2	2
50043	Bárboles	Destinado a otros fines	2	1
50045	Belchite	Destinado a otros fines	2	8
50047	Berdejo	Destinado a otros fines	2	2
50051	Biota	Destinado a otros fines	2	1
50055	Borja	Destinado a otros fines	2	14
50067	Calatayud	Destinado a otros fines	2	14
50068	Calatorao	Destinado a otros fines	2	11
50072	Carenas	Destinado a otros fines	2	4
50074	Caspe	Destinado a otros fines	2	31
50077	Castejón de Valdejasa	Destinado a otros fines	2	2
50078	Castiliscar	Destinado a otros fines	2	5
50081	Cetina	Destinado a otros fines	2	1
50082	Cimballa	Destinado a otros fines	2	2
50085	Codo	Destinado a otros fines	2	1
50090	Cubel	Destinado a otros fines	2	1
50092	Chiprana	Destinado a otros fines	2	1
50094	Daroca	Destinado a otros fines	2	8
50095	Ejea de los Caballeros	Destinado a otros fines	2	79
50098	Encinacorba	Destinado a otros fines	2	2
50099	Épila	Destinado a otros fines	2	4
50101	Escatrón	Destinado a otros fines	2	3
50102	Fabara	Destinado a otros fines	2	3
50108	Fombuena	Destinado a otros fines	2	1
50115	Fuentes de Ebro	Destinado a otros fines	2	31
50118	Gallur	Destinado a otros fines	2	14
50121	Gotor	Destinado a otros fines	2	2
50124	Herrera de los Navarros	Destinado a otros fines	2	1
50125	Ibdes	Destinado a otros fines	2	1
50128	Isuerre	Destinado a otros fines	2	1
50130	Jarque	Destinado a otros fines	2	2
50133	Lagata	Destinado a otros fines	2	1
50135	Layana	Destinado a otros fines	2	2
50136	Lécera	Destinado a otros fines	2	2
50137	Leciñena	Destinado a otros fines	2	4
50139	Letux	Destinado a otros fines	2	1
50148	Luesia	Destinado a otros fines	2	7
50150	Lumpiaque	Destinado a otros fines	2	4
50151	Luna	Destinado a otros fines	2	1
50152	Maella	Destinado a otros fines	2	1
50157	Malón	Destinado a otros fines	2	1
50160	Mallén	Destinado a otros fines	2	8
50163	María de Huerva	Destinado a otros fines	2	1
50165	Mequinenza	Destinado a otros fines	2	2
50166	Mesones de Isuela	Destinado a otros fines	2	1
50169	Miedes de Aragón	Destinado a otros fines	2	1
50175	Morata de Jalón	Destinado a otros fines	2	1
50183	Munébrega	Destinado a otros fines	2	1
50185	Murillo de Gállego	Destinado a otros fines	2	1
50189	Nonaspe	Destinado a otros fines	2	2
50191	Novillas	Destinado a otros fines	2	2
50192	Nuévalos	Destinado a otros fines	2	3
50193	Nuez de Ebro	Destinado a otros fines	2	2
50197	Orés	Destinado a otros fines	2	1
50202	Paracuellos de la Ribera	Destinado a otros fines	2	1
50204	Pedrola	Destinado a otros fines	2	2
50208	Pina de Ebro	Destinado a otros fines	2	1
50211	Plasencia de Jalón	Destinado a otros fines	2	1
50213	Plenas	Destinado a otros fines	2	1
50223	Remolinos	Destinado a otros fines	2	1
50229	Ruesca	Destinado a otros fines	2	1
50231	Salillas de Jalón	Destinado a otros fines	2	1
50232	Salvatierra de Esca	Destinado a otros fines	2	1
50234	San Martín de la Virgen de Moncayo	Destinado a otros fines	2	1
50235	San Mateo de Gállego	Destinado a otros fines	2	1
50236	Santa Cruz de Grío	Destinado a otros fines	2	1
50240	Sástago	Destinado a otros fines	2	6
50244	Sierra de Luna	Destinado a otros fines	2	3
50245	Sigüés	Destinado a otros fines	2	1
50248	Sos del Rey Católico	Destinado a otros fines	2	5
50251	Tarazona	Destinado a otros fines	2	9
50253	Terrer	Destinado a otros fines	2	5
50262	Torres de Berrellén	Destinado a otros fines	2	17
50264	Tosos	Destinado a otros fines	2	3
50271	Used	Destinado a otros fines	2	1
50272	Utebo	Destinado a otros fines	2	56
50274	Val de San Martín	Destinado a otros fines	2	1
50276	Valpalmas	Destinado a otros fines	2	2
50278	Velilla de Ebro	Destinado a otros fines	2	1
50284	Villafeliche	Destinado a otros fines	2	2
50288	Villanueva de Gállego	Destinado a otros fines	2	6
50292	Villarreal de Huerva	Destinado a otros fines	2	1
50293	Villarroya de la Sierra	Destinado a otros fines	2	1
50296	Zaida (La)	Destinado a otros fines	2	2
50297	Zaragoza	Destinado a otros fines	2	767
50298	Zuera	Destinado a otros fines	2	1