Año	Residencia área código	Residencia continente nombre	Residencia área nombre	Inscripción provincia código	Inscripción provincia nombre	Sexo	Personas
2009	01	Europa	UE-27	22	Huesca	Hombre	1149
2009	01	Europa	UE-27	22	Huesca	Mujer	1168
2009	01	Europa	UE-27	44	Teruel	Hombre	790
2009	01	Europa	UE-27	44	Teruel	Mujer	769
2009	01	Europa	UE-27	50	Zaragoza	Hombre	3124
2009	01	Europa	UE-27	50	Zaragoza	Mujer	3565
2009	02	Europa	Resto de Europa	22	Huesca	Hombre	179
2009	02	Europa	Resto de Europa	22	Huesca	Mujer	199
2009	02	Europa	Resto de Europa	44	Teruel	Hombre	83
2009	02	Europa	Resto de Europa	44	Teruel	Mujer	109
2009	02	Europa	Resto de Europa	50	Zaragoza	Hombre	479
2009	02	Europa	Resto de Europa	50	Zaragoza	Mujer	552
2009	03	África	Magreb	22	Huesca	Hombre	9
2009	03	África	Magreb	22	Huesca	Mujer	10
2009	03	África	Magreb	44	Teruel	Hombre	5
2009	03	África	Magreb	44	Teruel	Mujer	6
2009	03	África	Magreb	50	Zaragoza	Hombre	47
2009	03	África	Magreb	50	Zaragoza	Mujer	49
2009	04	África	Resto de África	22	Huesca	Hombre	15
2009	04	África	Resto de África	22	Huesca	Mujer	13
2009	04	África	Resto de África	44	Teruel	Hombre	6
2009	04	África	Resto de África	44	Teruel	Mujer	5
2009	04	África	Resto de África	50	Zaragoza	Hombre	79
2009	04	África	Resto de África	50	Zaragoza	Mujer	62
2009	05	América	América del Norte	22	Huesca	Hombre	85
2009	05	América	América del Norte	22	Huesca	Mujer	104
2009	05	América	América del Norte	44	Teruel	Hombre	99
2009	05	América	América del Norte	44	Teruel	Mujer	103
2009	05	América	América del Norte	50	Zaragoza	Hombre	558
2009	05	América	América del Norte	50	Zaragoza	Mujer	850
2009	06	América	Resto de América	22	Huesca	Hombre	958
2009	06	América	Resto de América	22	Huesca	Mujer	1089
2009	06	América	Resto de América	44	Teruel	Hombre	763
2009	06	América	Resto de América	44	Teruel	Mujer	822
2009	06	América	Resto de América	50	Zaragoza	Hombre	3251
2009	06	América	Resto de América	50	Zaragoza	Mujer	3401
2009	07	Asia	Asia	22	Huesca	Hombre	19
2009	07	Asia	Asia	22	Huesca	Mujer	10
2009	07	Asia	Asia	44	Teruel	Hombre	9
2009	07	Asia	Asia	44	Teruel	Mujer	7
2009	07	Asia	Asia	50	Zaragoza	Hombre	171
2009	07	Asia	Asia	50	Zaragoza	Mujer	155
2009	08	Oceanía	Oceanía	22	Huesca	Hombre	12
2009	08	Oceanía	Oceanía	22	Huesca	Mujer	15
2009	08	Oceanía	Oceanía	44	Teruel	Hombre	22
2009	08	Oceanía	Oceanía	44	Teruel	Mujer	14
2009	08	Oceanía	Oceanía	50	Zaragoza	Hombre	56
2009	08	Oceanía	Oceanía	50	Zaragoza	Mujer	69
2010	01	Europa	UE-27	22	Huesca	Hombre	1209
2010	01	Europa	UE-27	22	Huesca	Mujer	1224
2010	01	Europa	UE-27	44	Teruel	Hombre	806
2010	01	Europa	UE-27	44	Teruel	Mujer	786
2010	01	Europa	UE-27	50	Zaragoza	Hombre	3280
2010	01	Europa	UE-27	50	Zaragoza	Mujer	3765
2010	02	Europa	Resto de Europa	22	Huesca	Hombre	182
2010	02	Europa	Resto de Europa	22	Huesca	Mujer	203
2010	02	Europa	Resto de Europa	44	Teruel	Hombre	78
2010	02	Europa	Resto de Europa	44	Teruel	Mujer	107
2010	02	Europa	Resto de Europa	50	Zaragoza	Hombre	489
2010	02	Europa	Resto de Europa	50	Zaragoza	Mujer	558
2010	03	África	Magreb	22	Huesca	Hombre	9
2010	03	África	Magreb	22	Huesca	Mujer	8
2010	03	África	Magreb	44	Teruel	Hombre	5
2010	03	África	Magreb	44	Teruel	Mujer	5
2010	03	África	Magreb	50	Zaragoza	Hombre	62
2010	03	África	Magreb	50	Zaragoza	Mujer	53
2010	04	África	Resto de África	22	Huesca	Hombre	17
2010	04	África	Resto de África	22	Huesca	Mujer	13
2010	04	África	Resto de África	44	Teruel	Hombre	6
2010	04	África	Resto de África	44	Teruel	Mujer	6
2010	04	África	Resto de África	50	Zaragoza	Hombre	77
2010	04	África	Resto de África	50	Zaragoza	Mujer	66
2010	05	América	América del Norte	22	Huesca	Hombre	101
2010	05	América	América del Norte	22	Huesca	Mujer	120
2010	05	América	América del Norte	44	Teruel	Hombre	109
2010	05	América	América del Norte	44	Teruel	Mujer	107
2010	05	América	América del Norte	50	Zaragoza	Hombre	628
2010	05	América	América del Norte	50	Zaragoza	Mujer	920
2010	06	América	Resto de América	22	Huesca	Hombre	1067
2010	06	América	Resto de América	22	Huesca	Mujer	1195
2010	06	América	Resto de América	44	Teruel	Hombre	840
2010	06	América	Resto de América	44	Teruel	Mujer	880
2010	06	América	Resto de América	50	Zaragoza	Hombre	3524
2010	06	América	Resto de América	50	Zaragoza	Mujer	3683
2010	07	Asia	Asia	22	Huesca	Hombre	14
2010	07	Asia	Asia	22	Huesca	Mujer	10
2010	07	Asia	Asia	44	Teruel	Hombre	11
2010	07	Asia	Asia	44	Teruel	Mujer	8
2010	07	Asia	Asia	50	Zaragoza	Hombre	196
2010	07	Asia	Asia	50	Zaragoza	Mujer	175
2010	08	Oceanía	Oceanía	22	Huesca	Hombre	12
2010	08	Oceanía	Oceanía	22	Huesca	Mujer	13
2010	08	Oceanía	Oceanía	44	Teruel	Hombre	22
2010	08	Oceanía	Oceanía	44	Teruel	Mujer	14
2010	08	Oceanía	Oceanía	50	Zaragoza	Hombre	56
2010	08	Oceanía	Oceanía	50	Zaragoza	Mujer	74
2011	01	Europa	UE-27	22	Huesca	Hombre	1279
2011	01	Europa	UE-27	22	Huesca	Mujer	1307
2011	01	Europa	UE-27	44	Teruel	Hombre	861
2011	01	Europa	UE-27	44	Teruel	Mujer	834
2011	01	Europa	UE-27	50	Zaragoza	Hombre	3469
2011	01	Europa	UE-27	50	Zaragoza	Mujer	3951
2011	02	Europa	Resto de Europa	22	Huesca	Hombre	189
2011	02	Europa	Resto de Europa	22	Huesca	Mujer	205
2011	02	Europa	Resto de Europa	44	Teruel	Hombre	77
2011	02	Europa	Resto de Europa	44	Teruel	Mujer	107
2011	02	Europa	Resto de Europa	50	Zaragoza	Hombre	494
2011	02	Europa	Resto de Europa	50	Zaragoza	Mujer	574
2011	03	África	Magreb	22	Huesca	Hombre	11
2011	03	África	Magreb	22	Huesca	Mujer	7
2011	03	África	Magreb	44	Teruel	Hombre	5
2011	03	África	Magreb	44	Teruel	Mujer	5
2011	03	África	Magreb	50	Zaragoza	Hombre	60
2011	03	África	Magreb	50	Zaragoza	Mujer	48
2011	04	África	Resto de África	22	Huesca	Hombre	19
2011	04	África	Resto de África	22	Huesca	Mujer	13
2011	04	África	Resto de África	44	Teruel	Hombre	6
2011	04	África	Resto de África	44	Teruel	Mujer	6
2011	04	África	Resto de África	50	Zaragoza	Hombre	92
2011	04	África	Resto de África	50	Zaragoza	Mujer	85
2011	05	América	América del Norte	22	Huesca	Hombre	104
2011	05	América	América del Norte	22	Huesca	Mujer	129
2011	05	América	América del Norte	44	Teruel	Hombre	120
2011	05	América	América del Norte	44	Teruel	Mujer	116
2011	05	América	América del Norte	50	Zaragoza	Hombre	667
2011	05	América	América del Norte	50	Zaragoza	Mujer	973
2011	06	América	Resto de América	22	Huesca	Hombre	1226
2011	06	América	Resto de América	22	Huesca	Mujer	1320
2011	06	América	Resto de América	44	Teruel	Hombre	928
2011	06	América	Resto de América	44	Teruel	Mujer	990
2011	06	América	Resto de América	50	Zaragoza	Hombre	3920
2011	06	América	Resto de América	50	Zaragoza	Mujer	4081
2011	07	Asia	Asia	22	Huesca	Hombre	22
2011	07	Asia	Asia	22	Huesca	Mujer	12
2011	07	Asia	Asia	44	Teruel	Hombre	11
2011	07	Asia	Asia	44	Teruel	Mujer	7
2011	07	Asia	Asia	50	Zaragoza	Hombre	219
2011	07	Asia	Asia	50	Zaragoza	Mujer	179
2011	08	Oceanía	Oceanía	22	Huesca	Hombre	12
2011	08	Oceanía	Oceanía	22	Huesca	Mujer	14
2011	08	Oceanía	Oceanía	44	Teruel	Hombre	21
2011	08	Oceanía	Oceanía	44	Teruel	Mujer	14
2011	08	Oceanía	Oceanía	50	Zaragoza	Hombre	66
2011	08	Oceanía	Oceanía	50	Zaragoza	Mujer	83
2012	01	Europa	UE-27	22	Huesca	Hombre	1393
2012	01	Europa	UE-27	22	Huesca	Mujer	1427
2012	01	Europa	UE-27	44	Teruel	Hombre	898
2012	01	Europa	UE-27	44	Teruel	Mujer	866
2012	01	Europa	UE-27	50	Zaragoza	Hombre	3688
2012	01	Europa	UE-27	50	Zaragoza	Mujer	4183
2012	02	Europa	Resto de Europa	22	Huesca	Hombre	186
2012	02	Europa	Resto de Europa	22	Huesca	Mujer	200
2012	02	Europa	Resto de Europa	44	Teruel	Hombre	80
2012	02	Europa	Resto de Europa	44	Teruel	Mujer	103
2012	02	Europa	Resto de Europa	50	Zaragoza	Hombre	536
2012	02	Europa	Resto de Europa	50	Zaragoza	Mujer	605
2012	03	África	Magreb	22	Huesca	Hombre	9
2012	03	África	Magreb	22	Huesca	Mujer	8
2012	03	África	Magreb	44	Teruel	Hombre	6
2012	03	África	Magreb	44	Teruel	Mujer	7
2012	03	África	Magreb	50	Zaragoza	Hombre	57
2012	03	África	Magreb	50	Zaragoza	Mujer	47
2012	04	África	Resto de África	22	Huesca	Hombre	23
2012	04	África	Resto de África	22	Huesca	Mujer	16
2012	04	África	Resto de África	44	Teruel	Hombre	6
2012	04	África	Resto de África	44	Teruel	Mujer	6
2012	04	África	Resto de África	50	Zaragoza	Hombre	96
2012	04	África	Resto de África	50	Zaragoza	Mujer	87
2012	05	América	América del Norte	22	Huesca	Hombre	119
2012	05	América	América del Norte	22	Huesca	Mujer	137
2012	05	América	América del Norte	44	Teruel	Hombre	125
2012	05	América	América del Norte	44	Teruel	Mujer	123
2012	05	América	América del Norte	50	Zaragoza	Hombre	727
2012	05	América	América del Norte	50	Zaragoza	Mujer	1020
2012	06	América	Resto de América	22	Huesca	Hombre	1335
2012	06	América	Resto de América	22	Huesca	Mujer	1452
2012	06	América	Resto de América	44	Teruel	Hombre	996
2012	06	América	Resto de América	44	Teruel	Mujer	1070
2012	06	América	Resto de América	50	Zaragoza	Hombre	4267
2012	06	América	Resto de América	50	Zaragoza	Mujer	4454
2012	07	Asia	Asia	22	Huesca	Hombre	27
2012	07	Asia	Asia	22	Huesca	Mujer	15
2012	07	Asia	Asia	44	Teruel	Hombre	12
2012	07	Asia	Asia	44	Teruel	Mujer	9
2012	07	Asia	Asia	50	Zaragoza	Hombre	238
2012	07	Asia	Asia	50	Zaragoza	Mujer	212
2012	08	Oceanía	Oceanía	22	Huesca	Hombre	10
2012	08	Oceanía	Oceanía	22	Huesca	Mujer	14
2012	08	Oceanía	Oceanía	44	Teruel	Hombre	22
2012	08	Oceanía	Oceanía	44	Teruel	Mujer	14
2012	08	Oceanía	Oceanía	50	Zaragoza	Hombre	77
2012	08	Oceanía	Oceanía	50	Zaragoza	Mujer	86
2013	01	Europa	UE-27	22	Huesca	Hombre	1486
2013	01	Europa	UE-27	22	Huesca	Mujer	1557
2013	01	Europa	UE-27	44	Teruel	Hombre	930
2013	01	Europa	UE-27	44	Teruel	Mujer	901
2013	01	Europa	UE-27	50	Zaragoza	Hombre	3983
2013	01	Europa	UE-27	50	Zaragoza	Mujer	4481
2013	02	Europa	Resto de Europa	22	Huesca	Hombre	192
2013	02	Europa	Resto de Europa	22	Huesca	Mujer	203
2013	02	Europa	Resto de Europa	44	Teruel	Hombre	80
2013	02	Europa	Resto de Europa	44	Teruel	Mujer	108
2013	02	Europa	Resto de Europa	50	Zaragoza	Hombre	561
2013	02	Europa	Resto de Europa	50	Zaragoza	Mujer	628
2013	03	África	Magreb	22	Huesca	Hombre	8
2013	03	África	Magreb	22	Huesca	Mujer	8
2013	03	África	Magreb	44	Teruel	Hombre	6
2013	03	África	Magreb	44	Teruel	Mujer	6
2013	03	África	Magreb	50	Zaragoza	Hombre	61
2013	03	África	Magreb	50	Zaragoza	Mujer	51
2013	04	África	Resto de África	22	Huesca	Hombre	28
2013	04	África	Resto de África	22	Huesca	Mujer	17
2013	04	África	Resto de África	44	Teruel	Hombre	6
2013	04	África	Resto de África	44	Teruel	Mujer	7
2013	04	África	Resto de África	50	Zaragoza	Hombre	116
2013	04	África	Resto de África	50	Zaragoza	Mujer	99
2013	05	América	América del Norte	22	Huesca	Hombre	133
2013	05	América	América del Norte	22	Huesca	Mujer	150
2013	05	América	América del Norte	44	Teruel	Hombre	129
2013	05	América	América del Norte	44	Teruel	Mujer	130
2013	05	América	América del Norte	50	Zaragoza	Hombre	765
2013	05	América	América del Norte	50	Zaragoza	Mujer	1062
2013	06	América	Resto de América	22	Huesca	Hombre	1440
2013	06	América	Resto de América	22	Huesca	Mujer	1549
2013	06	América	Resto de América	44	Teruel	Hombre	1058
2013	06	América	Resto de América	44	Teruel	Mujer	1130
2013	06	América	Resto de América	50	Zaragoza	Hombre	4561
2013	06	América	Resto de América	50	Zaragoza	Mujer	4845
2013	07	Asia	Asia	22	Huesca	Hombre	30
2013	07	Asia	Asia	22	Huesca	Mujer	16
2013	07	Asia	Asia	44	Teruel	Hombre	11
2013	07	Asia	Asia	44	Teruel	Mujer	11
2013	07	Asia	Asia	50	Zaragoza	Hombre	269
2013	07	Asia	Asia	50	Zaragoza	Mujer	227
2013	08	Oceanía	Oceanía	22	Huesca	Hombre	10
2013	08	Oceanía	Oceanía	22	Huesca	Mujer	14
2013	08	Oceanía	Oceanía	44	Teruel	Hombre	21
2013	08	Oceanía	Oceanía	44	Teruel	Mujer	15
2013	08	Oceanía	Oceanía	50	Zaragoza	Hombre	83
2013	08	Oceanía	Oceanía	50	Zaragoza	Mujer	100
2014	01	Europa	UE-28	22	Huesca	Hombre	1586
2014	01	Europa	UE-28	22	Huesca	Mujer	1651
2014	01	Europa	UE-28	44	Teruel	Hombre	960
2014	01	Europa	UE-28	44	Teruel	Mujer	926
2014	01	Europa	UE-28	50	Zaragoza	Hombre	4266
2014	01	Europa	UE-28	50	Zaragoza	Mujer	4768
2014	02	Europa	Resto de Europa	22	Huesca	Hombre	188
2014	02	Europa	Resto de Europa	22	Huesca	Mujer	204
2014	02	Europa	Resto de Europa	44	Teruel	Hombre	82
2014	02	Europa	Resto de Europa	44	Teruel	Mujer	102
2014	02	Europa	Resto de Europa	50	Zaragoza	Hombre	596
2014	02	Europa	Resto de Europa	50	Zaragoza	Mujer	653
2014	03	África	Magreb	22	Huesca	Hombre	8
2014	03	África	Magreb	22	Huesca	Mujer	6
2014	03	África	Magreb	44	Teruel	Hombre	7
2014	03	África	Magreb	44	Teruel	Mujer	6
2014	03	África	Magreb	50	Zaragoza	Hombre	64
2014	03	África	Magreb	50	Zaragoza	Mujer	60
2014	04	África	Resto de África	22	Huesca	Hombre	33
2014	04	África	Resto de África	22	Huesca	Mujer	23
2014	04	África	Resto de África	44	Teruel	Hombre	6
2014	04	África	Resto de África	44	Teruel	Mujer	7
2014	04	África	Resto de África	50	Zaragoza	Hombre	107
2014	04	África	Resto de África	50	Zaragoza	Mujer	102
2014	05	América	América del Norte	22	Huesca	Hombre	147
2014	05	América	América del Norte	22	Huesca	Mujer	160
