Año	Residencia área código	Residencia continente nombre	Residencia área nombre	Inscripción provincia código	Inscripción provincia nombre	Sexo	Personas
2014	05	América	América del Norte	44	Teruel	Hombre	130
2014	05	América	América del Norte	44	Teruel	Mujer	133
2014	05	América	América del Norte	50	Zaragoza	Hombre	810
2014	05	América	América del Norte	50	Zaragoza	Mujer	1108
2014	06	América	Resto de América	22	Huesca	Hombre	1533
2014	06	América	Resto de América	22	Huesca	Mujer	1640
2014	06	América	Resto de América	44	Teruel	Hombre	1141
2014	06	América	Resto de América	44	Teruel	Mujer	1203
2014	06	América	Resto de América	50	Zaragoza	Hombre	4933
2014	06	América	Resto de América	50	Zaragoza	Mujer	5219
2014	07	Asia	Asia	22	Huesca	Hombre	32
2014	07	Asia	Asia	22	Huesca	Mujer	16
2014	07	Asia	Asia	44	Teruel	Hombre	11
2014	07	Asia	Asia	44	Teruel	Mujer	10
2014	07	Asia	Asia	50	Zaragoza	Hombre	281
2014	07	Asia	Asia	50	Zaragoza	Mujer	239
2014	08	Oceanía	Oceanía	22	Huesca	Hombre	15
2014	08	Oceanía	Oceanía	22	Huesca	Mujer	15
2014	08	Oceanía	Oceanía	44	Teruel	Hombre	23
2014	08	Oceanía	Oceanía	44	Teruel	Mujer	15
2014	08	Oceanía	Oceanía	50	Zaragoza	Hombre	91
2014	08	Oceanía	Oceanía	50	Zaragoza	Mujer	111
2015	01	Europa	UE-28	22	Huesca	Hombre	1696
2015	01	Europa	UE-28	22	Huesca	Mujer	1755
2015	01	Europa	UE-28	44	Teruel	Hombre	990
2015	01	Europa	UE-28	44	Teruel	Mujer	954
2015	01	Europa	UE-28	50	Zaragoza	Hombre	4566
2015	01	Europa	UE-28	50	Zaragoza	Mujer	5077
2015	02	Europa	Resto de Europa	22	Huesca	Hombre	187
2015	02	Europa	Resto de Europa	22	Huesca	Mujer	203
2015	02	Europa	Resto de Europa	44	Teruel	Hombre	83
2015	02	Europa	Resto de Europa	44	Teruel	Mujer	101
2015	02	Europa	Resto de Europa	50	Zaragoza	Hombre	610
2015	02	Europa	Resto de Europa	50	Zaragoza	Mujer	680
2015	03	África	Magreb	22	Huesca	Hombre	13
2015	03	África	Magreb	22	Huesca	Mujer	9
2015	03	África	Magreb	44	Teruel	Hombre	7
2015	03	África	Magreb	44	Teruel	Mujer	8
2015	03	África	Magreb	50	Zaragoza	Hombre	72
2015	03	África	Magreb	50	Zaragoza	Mujer	60
2015	04	África	Resto de África	22	Huesca	Hombre	65
2015	04	África	Resto de África	22	Huesca	Mujer	19
2015	04	África	Resto de África	44	Teruel	Hombre	8
2015	04	África	Resto de África	44	Teruel	Mujer	8
2015	04	África	Resto de África	50	Zaragoza	Hombre	118
2015	04	África	Resto de África	50	Zaragoza	Mujer	113
2015	05	América	América del Norte	22	Huesca	Hombre	155
2015	05	América	América del Norte	22	Huesca	Mujer	173
2015	05	América	América del Norte	44	Teruel	Hombre	136
2015	05	América	América del Norte	44	Teruel	Mujer	140
2015	05	América	América del Norte	50	Zaragoza	Hombre	869
2015	05	América	América del Norte	50	Zaragoza	Mujer	1126
2015	06	América	Resto de América	22	Huesca	Hombre	1628
2015	06	América	Resto de América	22	Huesca	Mujer	1736
2015	06	América	Resto de América	44	Teruel	Hombre	1213
2015	06	América	Resto de América	44	Teruel	Mujer	1259
2015	06	América	Resto de América	50	Zaragoza	Hombre	5324
2015	06	América	Resto de América	50	Zaragoza	Mujer	5537
2015	07	Asia	Asia	22	Huesca	Hombre	41
2015	07	Asia	Asia	22	Huesca	Mujer	23
2015	07	Asia	Asia	44	Teruel	Hombre	14
2015	07	Asia	Asia	44	Teruel	Mujer	14
2015	07	Asia	Asia	50	Zaragoza	Hombre	297
2015	07	Asia	Asia	50	Zaragoza	Mujer	238
2015	08	Oceanía	Oceanía	22	Huesca	Hombre	16
2015	08	Oceanía	Oceanía	22	Huesca	Mujer	15
2015	08	Oceanía	Oceanía	44	Teruel	Hombre	23
2015	08	Oceanía	Oceanía	44	Teruel	Mujer	16
2015	08	Oceanía	Oceanía	50	Zaragoza	Hombre	93
2015	08	Oceanía	Oceanía	50	Zaragoza	Mujer	113
2015	09	Apátridas y no consta	Apátridas y no consta	50	Zaragoza	Hombre	15
2015	09	Apátridas y no consta	Apátridas y no consta	50	Zaragoza	Mujer	13
2016	01	Europa	UE-28	22	Huesca	Hombre	1782
2016	01	Europa	UE-28	22	Huesca	Mujer	1838
2016	01	Europa	UE-28	44	Teruel	Hombre	1013
2016	01	Europa	UE-28	44	Teruel	Mujer	977
2016	01	Europa	UE-28	50	Zaragoza	Hombre	4910
2016	01	Europa	UE-28	50	Zaragoza	Mujer	5421
2016	02	Europa	Resto de Europa	22	Huesca	Hombre	202
2016	02	Europa	Resto de Europa	22	Huesca	Mujer	211
2016	02	Europa	Resto de Europa	44	Teruel	Hombre	83
2016	02	Europa	Resto de Europa	44	Teruel	Mujer	107
2016	02	Europa	Resto de Europa	50	Zaragoza	Hombre	641
2016	02	Europa	Resto de Europa	50	Zaragoza	Mujer	722
2016	03	África	Magreb	22	Huesca	Hombre	18
2016	03	África	Magreb	22	Huesca	Mujer	9
2016	03	África	Magreb	44	Teruel	Hombre	7
2016	03	África	Magreb	44	Teruel	Mujer	10
2016	03	África	Magreb	50	Zaragoza	Hombre	74
2016	03	África	Magreb	50	Zaragoza	Mujer	65
2016	04	África	Resto de África	22	Huesca	Hombre	66
2016	04	África	Resto de África	22	Huesca	Mujer	22
2016	04	África	Resto de África	44	Teruel	Hombre	9
2016	04	África	Resto de África	44	Teruel	Mujer	7
2016	04	África	Resto de África	50	Zaragoza	Hombre	133
2016	04	África	Resto de África	50	Zaragoza	Mujer	122
2016	05	América	América del Norte	22	Huesca	Hombre	175
2016	05	América	América del Norte	22	Huesca	Mujer	181
2016	05	América	América del Norte	44	Teruel	Hombre	149
2016	05	América	América del Norte	44	Teruel	Mujer	142
2016	05	América	América del Norte	50	Zaragoza	Hombre	920
2016	05	América	América del Norte	50	Zaragoza	Mujer	1180
2016	06	América	Resto de América	22	Huesca	Hombre	1738
2016	06	América	Resto de América	22	Huesca	Mujer	1841
2016	06	América	Resto de América	44	Teruel	Hombre	1262
2016	06	América	Resto de América	44	Teruel	Mujer	1298
2016	06	América	Resto de América	50	Zaragoza	Hombre	5631
2016	06	América	Resto de América	50	Zaragoza	Mujer	5813
2016	07	Asia	Asia	22	Huesca	Hombre	43
2016	07	Asia	Asia	22	Huesca	Mujer	20
2016	07	Asia	Asia	44	Teruel	Hombre	20
2016	07	Asia	Asia	44	Teruel	Mujer	18
2016	07	Asia	Asia	50	Zaragoza	Hombre	336
2016	07	Asia	Asia	50	Zaragoza	Mujer	249
2016	08	Oceanía	Oceanía	22	Huesca	Hombre	21
2016	08	Oceanía	Oceanía	22	Huesca	Mujer	17
2016	08	Oceanía	Oceanía	44	Teruel	Hombre	23
2016	08	Oceanía	Oceanía	44	Teruel	Mujer	16
2016	08	Oceanía	Oceanía	50	Zaragoza	Hombre	101
2016	08	Oceanía	Oceanía	50	Zaragoza	Mujer	125
2016	09	Apátridas y no consta	Apátridas y no consta	50	Zaragoza	Hombre	14
2016	09	Apátridas y no consta	Apátridas y no consta	50	Zaragoza	Mujer	14
2017	01	Europa	UE-28	22	Huesca	Hombre	1910
2017	01	Europa	UE-28	22	Huesca	Mujer	1959
2017	01	Europa	UE-28	44	Teruel	Hombre	1030
2017	01	Europa	UE-28	44	Teruel	Mujer	1016
2017	01	Europa	UE-28	50	Zaragoza	Hombre	5388
2017	01	Europa	UE-28	50	Zaragoza	Mujer	5784
2017	02	Europa	Resto de Europa	22	Huesca	Hombre	212
2017	02	Europa	Resto de Europa	22	Huesca	Mujer	217
2017	02	Europa	Resto de Europa	44	Teruel	Hombre	85
2017	02	Europa	Resto de Europa	44	Teruel	Mujer	105
2017	02	Europa	Resto de Europa	50	Zaragoza	Hombre	666
2017	02	Europa	Resto de Europa	50	Zaragoza	Mujer	768
2017	03	África	Magreb	22	Huesca	Hombre	18
2017	03	África	Magreb	22	Huesca	Mujer	9
2017	03	África	Magreb	44	Teruel	Hombre	10
2017	03	África	Magreb	44	Teruel	Mujer	14
2017	03	África	Magreb	50	Zaragoza	Hombre	86
2017	03	África	Magreb	50	Zaragoza	Mujer	69
2017	04	África	Resto de África	22	Huesca	Hombre	85
2017	04	África	Resto de África	22	Huesca	Mujer	25
2017	04	África	Resto de África	44	Teruel	Hombre	9
2017	04	África	Resto de África	44	Teruel	Mujer	7
2017	04	África	Resto de África	50	Zaragoza	Hombre	167
2017	04	África	Resto de África	50	Zaragoza	Mujer	124
2017	05	América	América del Norte	22	Huesca	Hombre	182
2017	05	América	América del Norte	22	Huesca	Mujer	192
2017	05	América	América del Norte	44	Teruel	Hombre	159
2017	05	América	América del Norte	44	Teruel	Mujer	153
2017	05	América	América del Norte	50	Zaragoza	Hombre	1005
2017	05	América	América del Norte	50	Zaragoza	Mujer	1274
2017	06	América	Resto de América	22	Huesca	Hombre	1806
2017	06	América	Resto de América	22	Huesca	Mujer	1897
2017	06	América	Resto de América	44	Teruel	Hombre	1289
2017	06	América	Resto de América	44	Teruel	Mujer	1314
2017	06	América	Resto de América	50	Zaragoza	Hombre	5819
2017	06	América	Resto de América	50	Zaragoza	Mujer	5993
2017	07	Asia	Asia	22	Huesca	Hombre	40
2017	07	Asia	Asia	22	Huesca	Mujer	17
2017	07	Asia	Asia	44	Teruel	Hombre	27
2017	07	Asia	Asia	44	Teruel	Mujer	29
2017	07	Asia	Asia	50	Zaragoza	Hombre	363
2017	07	Asia	Asia	50	Zaragoza	Mujer	283
2017	08	Oceanía	Oceanía	22	Huesca	Hombre	21
2017	08	Oceanía	Oceanía	22	Huesca	Mujer	19
2017	08	Oceanía	Oceanía	44	Teruel	Hombre	25
2017	08	Oceanía	Oceanía	44	Teruel	Mujer	20
2017	08	Oceanía	Oceanía	50	Zaragoza	Hombre	107
2017	08	Oceanía	Oceanía	50	Zaragoza	Mujer	128
2018	01	Europa	UE-28	22	Huesca	Hombre	2012
2018	01	Europa	UE-28	22	Huesca	Mujer	2059
2018	01	Europa	UE-28	44	Teruel	Hombre	1062
2018	01	Europa	UE-28	44	Teruel	Mujer	1055
2018	01	Europa	UE-28	50	Zaragoza	Hombre	5754
2018	01	Europa	UE-28	50	Zaragoza	Mujer	6142
2018	02	Europa	Resto de Europa	22	Huesca	Hombre	215
2018	02	Europa	Resto de Europa	22	Huesca	Mujer	224
2018	02	Europa	Resto de Europa	44	Teruel	Hombre	90
2018	02	Europa	Resto de Europa	44	Teruel	Mujer	105
2018	02	Europa	Resto de Europa	50	Zaragoza	Hombre	681
2018	02	Europa	Resto de Europa	50	Zaragoza	Mujer	788
2018	03	África	Magreb	22	Huesca	Hombre	23
2018	03	África	Magreb	22	Huesca	Mujer	12
2018	03	África	Magreb	44	Teruel	Hombre	13
2018	03	África	Magreb	44	Teruel	Mujer	12
2018	03	África	Magreb	50	Zaragoza	Hombre	85
2018	03	África	Magreb	50	Zaragoza	Mujer	84
2018	04	África	Resto de África	22	Huesca	Hombre	124
2018	04	África	Resto de África	22	Huesca	Mujer	33
2018	04	África	Resto de África	44	Teruel	Hombre	10
2018	04	África	Resto de África	44	Teruel	Mujer	5
2018	04	África	Resto de África	50	Zaragoza	Hombre	204
2018	04	África	Resto de África	50	Zaragoza	Mujer	139
2018	05	América	América del Norte	22	Huesca	Hombre	201
2018	05	América	América del Norte	22	Huesca	Mujer	198
2018	05	América	América del Norte	44	Teruel	Hombre	162
2018	05	América	América del Norte	44	Teruel	Mujer	161
2018	05	América	América del Norte	50	Zaragoza	Hombre	1110
2018	05	América	América del Norte	50	Zaragoza	Mujer	1385
2018	06	América	Resto de América	22	Huesca	Hombre	1836
2018	06	América	Resto de América	22	Huesca	Mujer	1917
2018	06	América	Resto de América	44	Teruel	Hombre	1302
2018	06	América	Resto de América	44	Teruel	Mujer	1330
2018	06	América	Resto de América	50	Zaragoza	Hombre	5939
2018	06	América	Resto de América	50	Zaragoza	Mujer	6091
2018	07	Asia	Asia	22	Huesca	Hombre	38
2018	07	Asia	Asia	22	Huesca	Mujer	23
2018	07	Asia	Asia	44	Teruel	Hombre	25
2018	07	Asia	Asia	44	Teruel	Mujer	22
2018	07	Asia	Asia	50	Zaragoza	Hombre	374
2018	07	Asia	Asia	50	Zaragoza	Mujer	288
2018	08	Oceanía	Oceanía	22	Huesca	Hombre	18
2018	08	Oceanía	Oceanía	22	Huesca	Mujer	20
2018	08	Oceanía	Oceanía	44	Teruel	Hombre	25
2018	08	Oceanía	Oceanía	44	Teruel	Mujer	20
2018	08	Oceanía	Oceanía	50	Zaragoza	Hombre	117
2018	08	Oceanía	Oceanía	50	Zaragoza	Mujer	136
2019	01	Europa	UE-28	22	Huesca	Hombre	2109
2019	01	Europa	UE-28	22	Huesca	Mujer	2140
2019	01	Europa	UE-28	44	Teruel	Hombre	1097
2019	01	Europa	UE-28	44	Teruel	Mujer	1096
2019	01	Europa	UE-28	50	Zaragoza	Hombre	6149
2019	01	Europa	UE-28	50	Zaragoza	Mujer	6474
2019	02	Europa	Resto de Europa	22	Huesca	Hombre	221
2019	02	Europa	Resto de Europa	22	Huesca	Mujer	223
2019	02	Europa	Resto de Europa	44	Teruel	Hombre	96
2019	02	Europa	Resto de Europa	44	Teruel	Mujer	108
2019	02	Europa	Resto de Europa	50	Zaragoza	Hombre	698
2019	02	Europa	Resto de Europa	50	Zaragoza	Mujer	806
2019	03	África	Magreb	22	Huesca	Hombre	22
2019	03	África	Magreb	22	Huesca	Mujer	18
2019	03	África	Magreb	44	Teruel	Hombre	10
2019	03	África	Magreb	44	Teruel	Mujer	11
2019	03	África	Magreb	50	Zaragoza	Hombre	80
2019	03	África	Magreb	50	Zaragoza	Mujer	78
2019	04	África	Resto de África	22	Huesca	Hombre	157
2019	04	África	Resto de África	22	Huesca	Mujer	44
2019	04	África	Resto de África	44	Teruel	Hombre	8
2019	04	África	Resto de África	44	Teruel	Mujer	6
2019	04	África	Resto de África	50	Zaragoza	Hombre	261
2019	04	África	Resto de África	50	Zaragoza	Mujer	154
2019	05	América	América del Norte	22	Huesca	Hombre	210
2019	05	América	América del Norte	22	Huesca	Mujer	210
2019	05	América	América del Norte	44	Teruel	Hombre	172
2019	05	América	América del Norte	44	Teruel	Mujer	166
2019	05	América	América del Norte	50	Zaragoza	Hombre	1199
2019	05	América	América del Norte	50	Zaragoza	Mujer	1463
2019	06	América	Resto de América	22	Huesca	Hombre	1867
2019	06	América	Resto de América	22	Huesca	Mujer	1931
2019	06	América	Resto de América	44	Teruel	Hombre	1304
2019	06	América	Resto de América	44	Teruel	Mujer	1345
2019	06	América	Resto de América	50	Zaragoza	Hombre	5928
2019	06	América	Resto de América	50	Zaragoza	Mujer	6106
2019	07	Asia	Asia	22	Huesca	Hombre	41
2019	07	Asia	Asia	22	Huesca	Mujer	28
2019	07	Asia	Asia	44	Teruel	Hombre	26
2019	07	Asia	Asia	44	Teruel	Mujer	21
2019	07	Asia	Asia	50	Zaragoza	Hombre	390
2019	07	Asia	Asia	50	Zaragoza	Mujer	291
2019	08	Oceanía	Oceanía	22	Huesca	Hombre	16
2019	08	Oceanía	Oceanía	22	Huesca	Mujer	20
2019	08	Oceanía	Oceanía	44	Teruel	Hombre	25
2019	08	Oceanía	Oceanía	44	Teruel	Mujer	20
2019	08	Oceanía	Oceanía	50	Zaragoza	Hombre	123
2019	08	Oceanía	Oceanía	50	Zaragoza	Mujer	141