Mes y año	Provincia código	Provincia nombre	Nivel formativo grupo IAEST código	Nivel formativo grupo IAEST descripción	Sexo	Nº parados
Mayo 2021	22	Huesca	10	Educación Primaria o inferior	Hombres	1296
Mayo 2021	22	Huesca	10	Educación Primaria o inferior	Mujeres	1850
Mayo 2021	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2051
Mayo 2021	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2432
Mayo 2021	22	Huesca	31	Bachillerato	Hombres	357
Mayo 2021	22	Huesca	31	Bachillerato	Mujeres	498
Mayo 2021	22	Huesca	32	Enseñanza media de formación profesional	Hombres	290
Mayo 2021	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	465
Mayo 2021	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	237
Mayo 2021	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	384
Mayo 2021	22	Huesca	42	Enseñanza superior universitaria	Hombres	310
Mayo 2021	22	Huesca	42	Enseñanza superior universitaria	Mujeres	686
Mayo 2021	44	Teruel	10	Educación Primaria o inferior	Hombres	739
Mayo 2021	44	Teruel	10	Educación Primaria o inferior	Mujeres	1298
Mayo 2021	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1330
Mayo 2021	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1643
Mayo 2021	44	Teruel	31	Bachillerato	Hombres	141
Mayo 2021	44	Teruel	31	Bachillerato	Mujeres	207
Mayo 2021	44	Teruel	32	Enseñanza media de formación profesional	Hombres	185
Mayo 2021	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	354
Mayo 2021	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	133
Mayo 2021	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	233
Mayo 2021	44	Teruel	42	Enseñanza superior universitaria	Hombres	167
Mayo 2021	44	Teruel	42	Enseñanza superior universitaria	Mujeres	359
Mayo 2021	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4977
Mayo 2021	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	7287
Mayo 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	12896
Mayo 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17554
Mayo 2021	50	Zaragoza	31	Bachillerato	Hombres	1925
Mayo 2021	50	Zaragoza	31	Bachillerato	Mujeres	2881
Mayo 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1618
Mayo 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	3040
Mayo 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1345
Mayo 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2174
Mayo 2021	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1751
Mayo 2021	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	3886
Abril 2021	22	Huesca	10	Educación Primaria o inferior	Hombres	1524
Abril 2021	22	Huesca	10	Educación Primaria o inferior	Mujeres	1980
Abril 2021	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2156
Abril 2021	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2533
Abril 2021	22	Huesca	31	Bachillerato	Hombres	367
Abril 2021	22	Huesca	31	Bachillerato	Mujeres	538
Abril 2021	22	Huesca	32	Enseñanza media de formación profesional	Hombres	290
Abril 2021	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	481
Abril 2021	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	244
Abril 2021	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	412
Abril 2021	22	Huesca	42	Enseñanza superior universitaria	Hombres	324
Abril 2021	22	Huesca	42	Enseñanza superior universitaria	Mujeres	730
Abril 2021	44	Teruel	10	Educación Primaria o inferior	Hombres	841
Abril 2021	44	Teruel	10	Educación Primaria o inferior	Mujeres	1408
Abril 2021	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1401
Abril 2021	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1708
Abril 2021	44	Teruel	31	Bachillerato	Hombres	146
Abril 2021	44	Teruel	31	Bachillerato	Mujeres	241
Abril 2021	44	Teruel	32	Enseñanza media de formación profesional	Hombres	191
Abril 2021	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	385
Abril 2021	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	153
Abril 2021	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	251
Abril 2021	44	Teruel	42	Enseñanza superior universitaria	Hombres	193
Abril 2021	44	Teruel	42	Enseñanza superior universitaria	Mujeres	410
Abril 2021	50	Zaragoza	10	Educación Primaria o inferior	Hombres	5552
Abril 2021	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	7813
Abril 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	13492
Abril 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	18044
Abril 2021	50	Zaragoza	31	Bachillerato	Hombres	2022
Abril 2021	50	Zaragoza	31	Bachillerato	Mujeres	3019
Abril 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1651
Abril 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	3100
Abril 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1444
Abril 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2276
Abril 2021	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1842
Abril 2021	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4003
Marzo 2021	22	Huesca	10	Educación Primaria o inferior	Hombres	1582
Marzo 2021	22	Huesca	10	Educación Primaria o inferior	Mujeres	2042
Marzo 2021	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2250
Marzo 2021	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2612
Marzo 2021	22	Huesca	31	Bachillerato	Hombres	412
Marzo 2021	22	Huesca	31	Bachillerato	Mujeres	575
Marzo 2021	22	Huesca	32	Enseñanza media de formación profesional	Hombres	289
Marzo 2021	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	486
Marzo 2021	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	263
Marzo 2021	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	441
Marzo 2021	22	Huesca	42	Enseñanza superior universitaria	Hombres	330
Marzo 2021	22	Huesca	42	Enseñanza superior universitaria	Mujeres	755
Marzo 2021	44	Teruel	10	Educación Primaria o inferior	Hombres	900
Marzo 2021	44	Teruel	10	Educación Primaria o inferior	Mujeres	1454
Marzo 2021	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1521
Marzo 2021	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1772
Marzo 2021	44	Teruel	31	Bachillerato	Hombres	154
Marzo 2021	44	Teruel	31	Bachillerato	Mujeres	258
Marzo 2021	44	Teruel	32	Enseñanza media de formación profesional	Hombres	203
Marzo 2021	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	407
Marzo 2021	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	164
Marzo 2021	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	259
Marzo 2021	44	Teruel	42	Enseñanza superior universitaria	Hombres	202
Marzo 2021	44	Teruel	42	Enseñanza superior universitaria	Mujeres	415
Marzo 2021	50	Zaragoza	10	Educación Primaria o inferior	Hombres	5801
Marzo 2021	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	7991
Marzo 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	13828
Marzo 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	18346
Marzo 2021	50	Zaragoza	31	Bachillerato	Hombres	2113
Marzo 2021	50	Zaragoza	31	Bachillerato	Mujeres	3141
Marzo 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1737
Marzo 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	3159
Marzo 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1534
Marzo 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2373
Marzo 2021	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1913
Marzo 2021	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4200
Febrero 2021	22	Huesca	10	Educación Primaria o inferior	Hombres	1572
Febrero 2021	22	Huesca	10	Educación Primaria o inferior	Mujeres	2091
Febrero 2021	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2363
Febrero 2021	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2717
Febrero 2021	22	Huesca	31	Bachillerato	Hombres	418
Febrero 2021	22	Huesca	31	Bachillerato	Mujeres	589
Febrero 2021	22	Huesca	32	Enseñanza media de formación profesional	Hombres	325
Febrero 2021	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	531
Febrero 2021	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	278
Febrero 2021	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	480
Febrero 2021	22	Huesca	42	Enseñanza superior universitaria	Hombres	348
Febrero 2021	22	Huesca	42	Enseñanza superior universitaria	Mujeres	800
Febrero 2021	44	Teruel	10	Educación Primaria o inferior	Hombres	926
Febrero 2021	44	Teruel	10	Educación Primaria o inferior	Mujeres	1426
Febrero 2021	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1593
Febrero 2021	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1793
Febrero 2021	44	Teruel	31	Bachillerato	Hombres	154
Febrero 2021	44	Teruel	31	Bachillerato	Mujeres	266
Febrero 2021	44	Teruel	32	Enseñanza media de formación profesional	Hombres	199
Febrero 2021	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	390
Febrero 2021	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	167
Febrero 2021	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	266
Febrero 2021	44	Teruel	42	Enseñanza superior universitaria	Hombres	215
Febrero 2021	44	Teruel	42	Enseñanza superior universitaria	Mujeres	441
Febrero 2021	50	Zaragoza	10	Educación Primaria o inferior	Hombres	5618
Febrero 2021	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	7917
Febrero 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	14059
Febrero 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	18531
Febrero 2021	50	Zaragoza	31	Bachillerato	Hombres	2147
Febrero 2021	50	Zaragoza	31	Bachillerato	Mujeres	3198
Febrero 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1773
Febrero 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	3111
Febrero 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1612
Febrero 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2455
Febrero 2021	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1990
Febrero 2021	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4399
Enero 2021	22	Huesca	10	Educación Primaria o inferior	Hombres	1588
Enero 2021	22	Huesca	10	Educación Primaria o inferior	Mujeres	2092
Enero 2021	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2357
Enero 2021	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2636
Enero 2021	22	Huesca	31	Bachillerato	Hombres	370
Enero 2021	22	Huesca	31	Bachillerato	Mujeres	547
Enero 2021	22	Huesca	32	Enseñanza media de formación profesional	Hombres	303
Enero 2021	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	485
Enero 2021	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	252
Enero 2021	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	463
Enero 2021	22	Huesca	42	Enseñanza superior universitaria	Hombres	336
Enero 2021	22	Huesca	42	Enseñanza superior universitaria	Mujeres	783
Enero 2021	44	Teruel	10	Educación Primaria o inferior	Hombres	938
Enero 2021	44	Teruel	10	Educación Primaria o inferior	Mujeres	1375
Enero 2021	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1573
Enero 2021	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1697
Enero 2021	44	Teruel	31	Bachillerato	Hombres	156
Enero 2021	44	Teruel	31	Bachillerato	Mujeres	258
Enero 2021	44	Teruel	32	Enseñanza media de formación profesional	Hombres	198
Enero 2021	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	357
Enero 2021	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	170
Enero 2021	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	257
Enero 2021	44	Teruel	42	Enseñanza superior universitaria	Hombres	223
Enero 2021	44	Teruel	42	Enseñanza superior universitaria	Mujeres	430
Enero 2021	50	Zaragoza	10	Educación Primaria o inferior	Hombres	5555
Enero 2021	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	7655
Enero 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	13869
Enero 2021	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17999
Enero 2021	50	Zaragoza	31	Bachillerato	Hombres	2090
Enero 2021	50	Zaragoza	31	Bachillerato	Mujeres	3108
Enero 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1741
Enero 2021	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2991
Enero 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1606
Enero 2021	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2398
Enero 2021	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1961
Enero 2021	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4341
Diciembre 2020	22	Huesca	10	Educación Primaria o inferior	Hombres	1537
Diciembre 2020	22	Huesca	10	Educación Primaria o inferior	Mujeres	2012
Diciembre 2020	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2286
Diciembre 2020	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2547
Diciembre 2020	22	Huesca	31	Bachillerato	Hombres	357
Diciembre 2020	22	Huesca	31	Bachillerato	Mujeres	519
Diciembre 2020	22	Huesca	32	Enseñanza media de formación profesional	Hombres	296
Diciembre 2020	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	455
Diciembre 2020	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	234
Diciembre 2020	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	437
Diciembre 2020	22	Huesca	42	Enseñanza superior universitaria	Hombres	332
Diciembre 2020	22	Huesca	42	Enseñanza superior universitaria	Mujeres	743
Diciembre 2020	44	Teruel	10	Educación Primaria o inferior	Hombres	930
Diciembre 2020	44	Teruel	10	Educación Primaria o inferior	Mujeres	1336
Diciembre 2020	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1576
Diciembre 2020	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1635
Diciembre 2020	44	Teruel	31	Bachillerato	Hombres	159
Diciembre 2020	44	Teruel	31	Bachillerato	Mujeres	241
Diciembre 2020	44	Teruel	32	Enseñanza media de formación profesional	Hombres	193
Diciembre 2020	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	319
Diciembre 2020	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	160
Diciembre 2020	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	227
Diciembre 2020	44	Teruel	42	Enseñanza superior universitaria	Hombres	217
Diciembre 2020	44	Teruel	42	Enseñanza superior universitaria	Mujeres	410
Diciembre 2020	50	Zaragoza	10	Educación Primaria o inferior	Hombres	5438
Diciembre 2020	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	7371
Diciembre 2020	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	13674
Diciembre 2020	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17436
Diciembre 2020	50	Zaragoza	31	Bachillerato	Hombres	2046
Diciembre 2020	50	Zaragoza	31	Bachillerato	Mujeres	2974
Diciembre 2020	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1675
Diciembre 2020	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2780
Diciembre 2020	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1561
Diciembre 2020	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2216
Diciembre 2020	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1893
Diciembre 2020	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4143
Noviembre 2020	22	Huesca	10	Educación Primaria o inferior	Hombres	1457
Noviembre 2020	22	Huesca	10	Educación Primaria o inferior	Mujeres	1952
Noviembre 2020	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2214
Noviembre 2020	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2524
Noviembre 2020	22	Huesca	31	Bachillerato	Hombres	359
Noviembre 2020	22	Huesca	31	Bachillerato	Mujeres	518
Noviembre 2020	22	Huesca	32	Enseñanza media de formación profesional	Hombres	283
Noviembre 2020	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	448
Noviembre 2020	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	231
Noviembre 2020	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	429
Noviembre 2020	22	Huesca	42	Enseñanza superior universitaria	Hombres	342
Noviembre 2020	22	Huesca	42	Enseñanza superior universitaria	Mujeres	723
Noviembre 2020	44	Teruel	10	Educación Primaria o inferior	Hombres	879
Noviembre 2020	44	Teruel	10	Educación Primaria o inferior	Mujeres	1309
Noviembre 2020	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1443
Noviembre 2020	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1619
Noviembre 2020	44	Teruel	31	Bachillerato	Hombres	149
Noviembre 2020	44	Teruel	31	Bachillerato	Mujeres	230
Noviembre 2020	44	Teruel	32	Enseñanza media de formación profesional	Hombres	169
Noviembre 2020	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	335
Noviembre 2020	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	149
Noviembre 2020	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	214
Noviembre 2020	44	Teruel	42	Enseñanza superior universitaria	Hombres	195
Noviembre 2020	44	Teruel	42	Enseñanza superior universitaria	Mujeres	391
Noviembre 2020	50	Zaragoza	10	Educación Primaria o inferior	Hombres	5265
Noviembre 2020	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	7177
Noviembre 2020	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	13100
Noviembre 2020	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17239
Noviembre 2020	50	Zaragoza	31	Bachillerato	Hombres	1984
Noviembre 2020	50	Zaragoza	31	Bachillerato	Mujeres	2900
Noviembre 2020	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1566
Noviembre 2020	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2737
Noviembre 2020	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1495
Noviembre 2020	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2205
Noviembre 2020	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1843
Noviembre 2020	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4083
Octubre 2020	22	Huesca	10	Educación Primaria o inferior	Hombres	1463
Octubre 2020	22	Huesca	10	Educación Primaria o inferior	Mujeres	1817
Octubre 2020	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2108
Octubre 2020	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2423
Octubre 2020	22	Huesca	31	Bachillerato	Hombres	343
Octubre 2020	22	Huesca	31	Bachillerato	Mujeres	490
Octubre 2020	22	Huesca	32	Enseñanza media de formación profesional	Hombres	264
Octubre 2020	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	429
Octubre 2020	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	222
Octubre 2020	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	417
Octubre 2020	22	Huesca	42	Enseñanza superior universitaria	Hombres	348
Octubre 2020	22	Huesca	42	Enseñanza superior universitaria	Mujeres	725
Octubre 2020	44	Teruel	10	Educación Primaria o inferior	Hombres	794
Octubre 2020	44	Teruel	10	Educación Primaria o inferior	Mujeres	1172
Octubre 2020	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1350
Octubre 2020	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1520
Octubre 2020	44	Teruel	31	Bachillerato	Hombres	150
Octubre 2020	44	Teruel	31	Bachillerato	Mujeres	209
Octubre 2020	44	Teruel	32	Enseñanza media de formación profesional	Hombres	163
Octubre 2020	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	319
Octubre 2020	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	138
Octubre 2020	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	220
Octubre 2020	44	Teruel	42	Enseñanza superior universitaria	Hombres	190
Octubre 2020	44	Teruel	42	Enseñanza superior universitaria	Mujeres	383
Octubre 2020	50	Zaragoza	10	Educación Primaria o inferior	Hombres	5207
Octubre 2020	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	6878
Octubre 2020	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	12823
Octubre 2020	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	16713
Octubre 2020	50	Zaragoza	31	Bachillerato	Hombres	1954
Octubre 2020	50	Zaragoza	31	Bachillerato	Mujeres	2877
Octubre 2020	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1563
Octubre 2020	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2655
Octubre 2020	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1485
Octubre 2020	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2176
Octubre 2020	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1820
Octubre 2020	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4058
Septiembre 2020	22	Huesca	10	Educación Primaria o inferior	Hombres	1370
Septiembre 2020	22	Huesca	10	Educación Primaria o inferior	Mujeres	1708
Septiembre 2020	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2088
Septiembre 2020	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2316
Septiembre 2020	22	Huesca	31	Bachillerato	Hombres	323
Septiembre 2020	22	Huesca	31	Bachillerato	Mujeres	464
Septiembre 2020	22	Huesca	32	Enseñanza media de formación profesional	Hombres	259
Septiembre 2020	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	403
Septiembre 2020	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	232
Septiembre 2020	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	394
Septiembre 2020	22	Huesca	42	Enseñanza superior universitaria	Hombres	350
Septiembre 2020	22	Huesca	42	Enseñanza superior universitaria	Mujeres	797
Septiembre 2020	44	Teruel	10	Educación Primaria o inferior	Hombres	755
Septiembre 2020	44	Teruel	10	Educación Primaria o inferior	Mujeres	1117
Septiembre 2020	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1334
Septiembre 2020	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1457
Septiembre 2020	44	Teruel	31	Bachillerato	Hombres	144
Septiembre 2020	44	Teruel	31	Bachillerato	Mujeres	199
Septiembre 2020	44	Teruel	32	Enseñanza media de formación profesional	Hombres	165
Septiembre 2020	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	271
Septiembre 2020	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	146
Septiembre 2020	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	211
Septiembre 2020	44	Teruel	42	Enseñanza superior universitaria	Hombres	194
Septiembre 2020	44	Teruel	42	Enseñanza superior universitaria	Mujeres	416
Septiembre 2020	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4889
Septiembre 2020	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	6564
Septiembre 2020	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	12729
Septiembre 2020	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	16499
Septiembre 2020	50	Zaragoza	31	Bachillerato	Hombres	1961
Septiembre 2020	50	Zaragoza	31	Bachillerato	Mujeres	2867
Septiembre 2020	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1555
Septiembre 2020	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2659
Septiembre 2020	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1471
Septiembre 2020	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2174
Septiembre 2020	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1958
Septiembre 2020	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4271
Agosto 2020	22	Huesca	10	Educación Primaria o inferior	Hombres	1257
Agosto 2020	22	Huesca	10	Educación Primaria o inferior	Mujeres	1497
Agosto 2020	22	Huesca	20	Primera etapa de educación secundaria	Hombres	1961
Agosto 2020	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2224
Agosto 2020	22	Huesca	31	Bachillerato	Hombres	301
Agosto 2020	22	Huesca	31	Bachillerato	Mujeres	447
Agosto 2020	22	Huesca	32	Enseñanza media de formación profesional	Hombres	234
Agosto 2020	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	393
Agosto 2020	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	218
Agosto 2020	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	401
Agosto 2020	22	Huesca	42	Enseñanza superior universitaria	Hombres	341
