Mes y año	Provincia código	Provincia nombre	Nivel formativo grupo IAEST código	Nivel formativo grupo IAEST descripción	Sexo	Nº parados
Julio 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1037
Julio 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	1954
Julio 2017	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1617
Julio 2017	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4042
Junio 2017	22	Huesca	10	Educación Primaria o inferior	Hombres	870
Junio 2017	22	Huesca	10	Educación Primaria o inferior	Mujeres	1162
Junio 2017	22	Huesca	20	Primera etapa de educación secundaria	Hombres	1768
Junio 2017	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	1991
Junio 2017	22	Huesca	31	Bachillerato	Hombres	282
Junio 2017	22	Huesca	31	Bachillerato	Mujeres	414
Junio 2017	22	Huesca	32	Enseñanza media de formación profesional	Hombres	202
Junio 2017	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	399
Junio 2017	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	144
Junio 2017	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	307
Junio 2017	22	Huesca	42	Enseñanza superior universitaria	Hombres	247
Junio 2017	22	Huesca	42	Enseñanza superior universitaria	Mujeres	602
Junio 2017	44	Teruel	10	Educación Primaria o inferior	Hombres	739
Junio 2017	44	Teruel	10	Educación Primaria o inferior	Mujeres	1019
Junio 2017	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1112
Junio 2017	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1350
Junio 2017	44	Teruel	31	Bachillerato	Hombres	134
Junio 2017	44	Teruel	31	Bachillerato	Mujeres	186
Junio 2017	44	Teruel	32	Enseñanza media de formación profesional	Hombres	163
Junio 2017	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	306
Junio 2017	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	85
Junio 2017	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	186
Junio 2017	44	Teruel	42	Enseñanza superior universitaria	Hombres	152
Junio 2017	44	Teruel	42	Enseñanza superior universitaria	Mujeres	352
Junio 2017	50	Zaragoza	10	Educación Primaria o inferior	Hombres	3678
Junio 2017	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	5239
Junio 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	11377
Junio 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	15781
Junio 2017	50	Zaragoza	31	Bachillerato	Hombres	1807
Junio 2017	50	Zaragoza	31	Bachillerato	Mujeres	2570
Junio 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1352
Junio 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2564
Junio 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1043
Junio 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	1875
Junio 2017	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1481
Junio 2017	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	3555
Mayo 2017	22	Huesca	10	Educación Primaria o inferior	Hombres	929
Mayo 2017	22	Huesca	10	Educación Primaria o inferior	Mujeres	1228
Mayo 2017	22	Huesca	20	Primera etapa de educación secundaria	Hombres	1835
Mayo 2017	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2057
Mayo 2017	22	Huesca	31	Bachillerato	Hombres	317
Mayo 2017	22	Huesca	31	Bachillerato	Mujeres	442
Mayo 2017	22	Huesca	32	Enseñanza media de formación profesional	Hombres	226
Mayo 2017	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	414
Mayo 2017	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	151
Mayo 2017	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	330
Mayo 2017	22	Huesca	42	Enseñanza superior universitaria	Hombres	259
Mayo 2017	22	Huesca	42	Enseñanza superior universitaria	Mujeres	635
Mayo 2017	44	Teruel	10	Educación Primaria o inferior	Hombres	771
Mayo 2017	44	Teruel	10	Educación Primaria o inferior	Mujeres	1040
Mayo 2017	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1146
Mayo 2017	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1398
Mayo 2017	44	Teruel	31	Bachillerato	Hombres	136
Mayo 2017	44	Teruel	31	Bachillerato	Mujeres	192
Mayo 2017	44	Teruel	32	Enseñanza media de formación profesional	Hombres	169
Mayo 2017	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	359
Mayo 2017	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	107
Mayo 2017	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	206
Mayo 2017	44	Teruel	42	Enseñanza superior universitaria	Hombres	135
Mayo 2017	44	Teruel	42	Enseñanza superior universitaria	Mujeres	366
Mayo 2017	50	Zaragoza	10	Educación Primaria o inferior	Hombres	3782
Mayo 2017	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	5316
Mayo 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	11873
Mayo 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	16077
Mayo 2017	50	Zaragoza	31	Bachillerato	Hombres	1882
Mayo 2017	50	Zaragoza	31	Bachillerato	Mujeres	2651
Mayo 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1425
Mayo 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2657
Mayo 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1093
Mayo 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	1936
Mayo 2017	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1548
Mayo 2017	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	3674
Abril 2017	22	Huesca	10	Educación Primaria o inferior	Hombres	1115
Abril 2017	22	Huesca	10	Educación Primaria o inferior	Mujeres	1403
Abril 2017	22	Huesca	20	Primera etapa de educación secundaria	Hombres	1982
Abril 2017	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2114
Abril 2017	22	Huesca	31	Bachillerato	Hombres	295
Abril 2017	22	Huesca	31	Bachillerato	Mujeres	415
Abril 2017	22	Huesca	32	Enseñanza media de formación profesional	Hombres	244
Abril 2017	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	421
Abril 2017	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	164
Abril 2017	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	332
Abril 2017	22	Huesca	42	Enseñanza superior universitaria	Hombres	264
Abril 2017	22	Huesca	42	Enseñanza superior universitaria	Mujeres	632
Abril 2017	44	Teruel	10	Educación Primaria o inferior	Hombres	937
Abril 2017	44	Teruel	10	Educación Primaria o inferior	Mujeres	1132
Abril 2017	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1234
Abril 2017	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1429
Abril 2017	44	Teruel	31	Bachillerato	Hombres	143
Abril 2017	44	Teruel	31	Bachillerato	Mujeres	204
Abril 2017	44	Teruel	32	Enseñanza media de formación profesional	Hombres	175
Abril 2017	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	363
Abril 2017	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	108
Abril 2017	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	204
Abril 2017	44	Teruel	42	Enseñanza superior universitaria	Hombres	146
Abril 2017	44	Teruel	42	Enseñanza superior universitaria	Mujeres	380
Abril 2017	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4526
Abril 2017	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	5744
Abril 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	13115
Abril 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	16761
Abril 2017	50	Zaragoza	31	Bachillerato	Hombres	1978
Abril 2017	50	Zaragoza	31	Bachillerato	Mujeres	2649
Abril 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1546
Abril 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2806
Abril 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1127
Abril 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	1984
Abril 2017	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1628
Abril 2017	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	3822
Marzo 2017	22	Huesca	10	Educación Primaria o inferior	Hombres	1310
Marzo 2017	22	Huesca	10	Educación Primaria o inferior	Mujeres	1525
Marzo 2017	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2150
Marzo 2017	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2234
Marzo 2017	22	Huesca	31	Bachillerato	Hombres	307
Marzo 2017	22	Huesca	31	Bachillerato	Mujeres	422
Marzo 2017	22	Huesca	32	Enseñanza media de formación profesional	Hombres	259
Marzo 2017	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	430
Marzo 2017	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	180
Marzo 2017	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	353
Marzo 2017	22	Huesca	42	Enseñanza superior universitaria	Hombres	274
Marzo 2017	22	Huesca	42	Enseñanza superior universitaria	Mujeres	662
Marzo 2017	44	Teruel	10	Educación Primaria o inferior	Hombres	1044
Marzo 2017	44	Teruel	10	Educación Primaria o inferior	Mujeres	1189
Marzo 2017	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1333
Marzo 2017	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1498
Marzo 2017	44	Teruel	31	Bachillerato	Hombres	155
Marzo 2017	44	Teruel	31	Bachillerato	Mujeres	200
Marzo 2017	44	Teruel	32	Enseñanza media de formación profesional	Hombres	186
Marzo 2017	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	373
Marzo 2017	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	138
Marzo 2017	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	217
Marzo 2017	44	Teruel	42	Enseñanza superior universitaria	Hombres	160
Marzo 2017	44	Teruel	42	Enseñanza superior universitaria	Mujeres	395
Marzo 2017	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4970
Marzo 2017	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	6019
Marzo 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	13779
Marzo 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17198
Marzo 2017	50	Zaragoza	31	Bachillerato	Hombres	2055
Marzo 2017	50	Zaragoza	31	Bachillerato	Mujeres	2728
Marzo 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1728
Marzo 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2968
Marzo 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1198
Marzo 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2147
Marzo 2017	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1745
Marzo 2017	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4004
Febrero 2017	22	Huesca	10	Educación Primaria o inferior	Hombres	1293
Febrero 2017	22	Huesca	10	Educación Primaria o inferior	Mujeres	1566
Febrero 2017	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2172
Febrero 2017	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2246
Febrero 2017	22	Huesca	31	Bachillerato	Hombres	326
Febrero 2017	22	Huesca	31	Bachillerato	Mujeres	430
Febrero 2017	22	Huesca	32	Enseñanza media de formación profesional	Hombres	272
Febrero 2017	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	460
Febrero 2017	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	191
Febrero 2017	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	352
Febrero 2017	22	Huesca	42	Enseñanza superior universitaria	Hombres	295
Febrero 2017	22	Huesca	42	Enseñanza superior universitaria	Mujeres	699
Febrero 2017	44	Teruel	10	Educación Primaria o inferior	Hombres	1088
Febrero 2017	44	Teruel	10	Educación Primaria o inferior	Mujeres	1162
Febrero 2017	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1460
Febrero 2017	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1528
Febrero 2017	44	Teruel	31	Bachillerato	Hombres	148
Febrero 2017	44	Teruel	31	Bachillerato	Mujeres	211
Febrero 2017	44	Teruel	32	Enseñanza media de formación profesional	Hombres	194
Febrero 2017	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	368
Febrero 2017	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	137
Febrero 2017	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	230
Febrero 2017	44	Teruel	42	Enseñanza superior universitaria	Hombres	173
Febrero 2017	44	Teruel	42	Enseñanza superior universitaria	Mujeres	419
Febrero 2017	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4861
Febrero 2017	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	6032
Febrero 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	14056
Febrero 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17421
Febrero 2017	50	Zaragoza	31	Bachillerato	Hombres	2107
Febrero 2017	50	Zaragoza	31	Bachillerato	Mujeres	2804
Febrero 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1743
Febrero 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	3066
Febrero 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1265
Febrero 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2250
Febrero 2017	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1848
Febrero 2017	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4220
Enero 2017	22	Huesca	10	Educación Primaria o inferior	Hombres	1342
Enero 2017	22	Huesca	10	Educación Primaria o inferior	Mujeres	1536
Enero 2017	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2322
Enero 2017	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2300
Enero 2017	22	Huesca	31	Bachillerato	Hombres	351
Enero 2017	22	Huesca	31	Bachillerato	Mujeres	463
Enero 2017	22	Huesca	32	Enseñanza media de formación profesional	Hombres	276
Enero 2017	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	488
Enero 2017	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	219
Enero 2017	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	373
Enero 2017	22	Huesca	42	Enseñanza superior universitaria	Hombres	320
Enero 2017	22	Huesca	42	Enseñanza superior universitaria	Mujeres	723
Enero 2017	44	Teruel	10	Educación Primaria o inferior	Hombres	1131
Enero 2017	44	Teruel	10	Educación Primaria o inferior	Mujeres	1213
Enero 2017	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1554
Enero 2017	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1591
Enero 2017	44	Teruel	31	Bachillerato	Hombres	180
Enero 2017	44	Teruel	31	Bachillerato	Mujeres	215
Enero 2017	44	Teruel	32	Enseñanza media de formación profesional	Hombres	209
Enero 2017	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	399
Enero 2017	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	163
Enero 2017	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	260
Enero 2017	44	Teruel	42	Enseñanza superior universitaria	Hombres	197
Enero 2017	44	Teruel	42	Enseñanza superior universitaria	Mujeres	446
Enero 2017	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4927
Enero 2017	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	5914
Enero 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	14580
Enero 2017	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17441
Enero 2017	50	Zaragoza	31	Bachillerato	Hombres	2272
Enero 2017	50	Zaragoza	31	Bachillerato	Mujeres	3010
Enero 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1918
Enero 2017	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	3220
Enero 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1412
Enero 2017	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2448
Enero 2017	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1983
Enero 2017	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4515
Diciembre 2016	22	Huesca	10	Educación Primaria o inferior	Hombres	1367
Diciembre 2016	22	Huesca	10	Educación Primaria o inferior	Mujeres	1489
Diciembre 2016	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2195
Diciembre 2016	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2202
Diciembre 2016	22	Huesca	31	Bachillerato	Hombres	368
Diciembre 2016	22	Huesca	31	Bachillerato	Mujeres	428
Diciembre 2016	22	Huesca	32	Enseñanza media de formación profesional	Hombres	258
Diciembre 2016	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	438
Diciembre 2016	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	196
Diciembre 2016	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	348
Diciembre 2016	22	Huesca	42	Enseñanza superior universitaria	Hombres	306
Diciembre 2016	22	Huesca	42	Enseñanza superior universitaria	Mujeres	682
Diciembre 2016	44	Teruel	10	Educación Primaria o inferior	Hombres	1120
Diciembre 2016	44	Teruel	10	Educación Primaria o inferior	Mujeres	1180
Diciembre 2016	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1497
Diciembre 2016	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1505
Diciembre 2016	44	Teruel	31	Bachillerato	Hombres	180
Diciembre 2016	44	Teruel	31	Bachillerato	Mujeres	215
Diciembre 2016	44	Teruel	32	Enseñanza media de formación profesional	Hombres	200
Diciembre 2016	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	355
Diciembre 2016	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	156
Diciembre 2016	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	247
Diciembre 2016	44	Teruel	42	Enseñanza superior universitaria	Hombres	195
Diciembre 2016	44	Teruel	42	Enseñanza superior universitaria	Mujeres	439
Diciembre 2016	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4950
Diciembre 2016	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	5886
Diciembre 2016	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	14621
Diciembre 2016	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	16942
Diciembre 2016	50	Zaragoza	31	Bachillerato	Hombres	2252
Diciembre 2016	50	Zaragoza	31	Bachillerato	Mujeres	2966
Diciembre 2016	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1972
Diciembre 2016	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	2951
Diciembre 2016	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1363
Diciembre 2016	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2307
Diciembre 2016	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1952
Diciembre 2016	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4205
Noviembre 2016	22	Huesca	10	Educación Primaria o inferior	Hombres	1416
Noviembre 2016	22	Huesca	10	Educación Primaria o inferior	Mujeres	1541
Noviembre 2016	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2331
Noviembre 2016	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2327
Noviembre 2016	22	Huesca	31	Bachillerato	Hombres	390
Noviembre 2016	22	Huesca	31	Bachillerato	Mujeres	475
Noviembre 2016	22	Huesca	32	Enseñanza media de formación profesional	Hombres	268
Noviembre 2016	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	491
Noviembre 2016	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	220
Noviembre 2016	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	390
Noviembre 2016	22	Huesca	42	Enseñanza superior universitaria	Hombres	332
Noviembre 2016	22	Huesca	42	Enseñanza superior universitaria	Mujeres	745
Noviembre 2016	44	Teruel	10	Educación Primaria o inferior	Hombres	1111
Noviembre 2016	44	Teruel	10	Educación Primaria o inferior	Mujeres	1243
Noviembre 2016	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1534
Noviembre 2016	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1614
Noviembre 2016	44	Teruel	31	Bachillerato	Hombres	182
Noviembre 2016	44	Teruel	31	Bachillerato	Mujeres	223
Noviembre 2016	44	Teruel	32	Enseñanza media de formación profesional	Hombres	219
Noviembre 2016	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	402
Noviembre 2016	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	175
Noviembre 2016	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	260
Noviembre 2016	44	Teruel	42	Enseñanza superior universitaria	Hombres	189
Noviembre 2016	44	Teruel	42	Enseñanza superior universitaria	Mujeres	459
Noviembre 2016	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4982
Noviembre 2016	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	5957
Noviembre 2016	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	14454
Noviembre 2016	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17305
Noviembre 2016	50	Zaragoza	31	Bachillerato	Hombres	2244
Noviembre 2016	50	Zaragoza	31	Bachillerato	Mujeres	3028
Noviembre 2016	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1855
Noviembre 2016	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	3059
Noviembre 2016	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1379
Noviembre 2016	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2402
Noviembre 2016	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	1935
Noviembre 2016	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4346
Octubre 2016	22	Huesca	10	Educación Primaria o inferior	Hombres	1469
Octubre 2016	22	Huesca	10	Educación Primaria o inferior	Mujeres	1487
Octubre 2016	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2344
Octubre 2016	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2331
Octubre 2016	22	Huesca	31	Bachillerato	Hombres	389
Octubre 2016	22	Huesca	31	Bachillerato	Mujeres	473
Octubre 2016	22	Huesca	32	Enseñanza media de formación profesional	Hombres	270
Octubre 2016	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	491
Octubre 2016	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	234
Octubre 2016	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	400
Octubre 2016	22	Huesca	42	Enseñanza superior universitaria	Hombres	341
Octubre 2016	22	Huesca	42	Enseñanza superior universitaria	Mujeres	783
Octubre 2016	44	Teruel	10	Educación Primaria o inferior	Hombres	1065
Octubre 2016	44	Teruel	10	Educación Primaria o inferior	Mujeres	1138
Octubre 2016	44	Teruel	20	Primera etapa de educación secundaria	Hombres	1464
Octubre 2016	44	Teruel	20	Primera etapa de educación secundaria	Mujeres	1530
Octubre 2016	44	Teruel	31	Bachillerato	Hombres	183
Octubre 2016	44	Teruel	31	Bachillerato	Mujeres	208
Octubre 2016	44	Teruel	32	Enseñanza media de formación profesional	Hombres	218
Octubre 2016	44	Teruel	32	Enseñanza media de formación profesional	Mujeres	418
Octubre 2016	44	Teruel	41	Enseñanza superior de formación profesional	Hombres	175
Octubre 2016	44	Teruel	41	Enseñanza superior de formación profesional	Mujeres	272
Octubre 2016	44	Teruel	42	Enseñanza superior universitaria	Hombres	193
Octubre 2016	44	Teruel	42	Enseñanza superior universitaria	Mujeres	478
Octubre 2016	50	Zaragoza	10	Educación Primaria o inferior	Hombres	4861
Octubre 2016	50	Zaragoza	10	Educación Primaria o inferior	Mujeres	5775
Octubre 2016	50	Zaragoza	20	Primera etapa de educación secundaria	Hombres	14259
Octubre 2016	50	Zaragoza	20	Primera etapa de educación secundaria	Mujeres	17011
Octubre 2016	50	Zaragoza	31	Bachillerato	Hombres	2229
Octubre 2016	50	Zaragoza	31	Bachillerato	Mujeres	3062
Octubre 2016	50	Zaragoza	32	Enseñanza media de formación profesional	Hombres	1899
Octubre 2016	50	Zaragoza	32	Enseñanza media de formación profesional	Mujeres	3066
Octubre 2016	50	Zaragoza	41	Enseñanza superior de formación profesional	Hombres	1412
Octubre 2016	50	Zaragoza	41	Enseñanza superior de formación profesional	Mujeres	2478
Octubre 2016	50	Zaragoza	42	Enseñanza superior universitaria	Hombres	2035
Octubre 2016	50	Zaragoza	42	Enseñanza superior universitaria	Mujeres	4614
Septiembre 2016	22	Huesca	10	Educación Primaria o inferior	Hombres	1412
Septiembre 2016	22	Huesca	10	Educación Primaria o inferior	Mujeres	1400
Septiembre 2016	22	Huesca	20	Primera etapa de educación secundaria	Hombres	2354
Septiembre 2016	22	Huesca	20	Primera etapa de educación secundaria	Mujeres	2256
Septiembre 2016	22	Huesca	31	Bachillerato	Hombres	377
Septiembre 2016	22	Huesca	31	Bachillerato	Mujeres	460
Septiembre 2016	22	Huesca	32	Enseñanza media de formación profesional	Hombres	259
Septiembre 2016	22	Huesca	32	Enseñanza media de formación profesional	Mujeres	438
Septiembre 2016	22	Huesca	41	Enseñanza superior de formación profesional	Hombres	238
Septiembre 2016	22	Huesca	41	Enseñanza superior de formación profesional	Mujeres	418
