01-010011A,ae27fc882f05d43ab342255b8a6f6ca6
01-010050TP,af91f3692b5c2a074c3f4fbe008ebd6f
01-010035A,c060e5200bcd3c8535a94a0770947454
03-030029A,0650ced0adcfda3f218a6f850937e490
01-010050TM,8e8f4ea7d0efe7065f4aa179c66a5993
01-010059A,982abdfb128be3258e25ceb275c1f467
03-030005A,6dcfb0297c0f89cab5a3ed3a0f747851
05-050305TC,6c1a51b5e85289c72b553ad899db1a51
03-030002TM,0df757e599079ee6e7287db471566dab
05-050301A,1f682c4baf00039722b9d3b2a8f6431f
03-030002TP,0907e80791df2fb3511b4b290d3a6cc5
04-040010TC,8ad39b91ea361be147e998cfa0af63da
01-010061TC,8b1882bbbc790866be7a7bea221940bc
05-050207TP,748fdfa86f292b105e0f90f30045b1c7
915-150012A,a5c13d80c47c332fa1ee0c687c1511d8
05-050305TP,9f0009d40270a79205ceb4b19fbe61e3
05-0709-070921BTP,4c6f84b27dcccd77f694c10531a70268
01-010010A,1dfddbe8ec17d0c3a0d176447184906c
01-080101-010079A,d7d44ab9aed13b5a6a7af1cc3e8e12d0
03-030059TC,7ccfd08103366b1754e18e84178334ea
01-010058A,aaa
03-030028A,1372b4c3fa01cd70dba5e65b6abf1f92
05-050316TC,d6e0c50a94994e93363908ad3893b5fb
03-030059TP,6dbe4475ebe41b74ec835be0278c2930
03-030059TM,ce834d9c5c9c45553a3d3d0aebe8f6ce
03-030013TP,91391565d507442005cab71becb1f189
01-010050TC,f701fc6735e33393ae9dfc09dc1f862b
05-050302A,14bcaddadb80968b9f4d54b9a0bf5b4d
02-020005TC,e1abb237b7653418ea1339950d90d2be
05-0709-070921BTC,5fd184f870d2af27239c7755601859fa
03-030004A,9331c4bf41bae51046f4585b269baaa2
915-150011A,5a1e05adae804155f1755d426715533f
05-050316TP,9b5fa738b68a8c46f512c3e8ae609d3b
915-150018TP,1767a306e50a67b63060a319c55ca1b2
03-02010301-030102A,dabff29cb442bc02ebce69ac88a56de5
915-150018TM,fd8aa947887b5445eec47d15d563aca6
01-010057A,aaa
03-030026TC,7a7d8f92d856230fe25094df8fc0c572
03-030027A,444c2768363eeade78aed2f21321f4b6
902-0204-02040101ATP,nuevo
03-030026TP,b67adc25068ce8631e3809c558e9d539
05-0709-070908TC,8caab9f7f2aa6fb93c1fa77a6bdb6edc
05-050105A,775da89266fde57dfe7ca7c89abf5d91
902-0204-02040102BTC,bf98cae3e912504cdd2acd8b756f511b
03-030003A,55aee8d5a55feac135ddf23693395da4
915-150010A,a179276edafecaf77d3cd0b26d5f5cab
03-02010301-030101A,d31f0dfe51ea6ccc0b7fe69a62dfcf9c
915-150018TC,9702ab74fbe3ecfe7d35fad3d39d57c4
915-150007TP,7d576524d3c4fc8fef7b58eb5f8f284d
01-010063TP,94ab38381af946fd1f5d21a14b0febb7
01-010032A,a22539fe0ca5559896f04ed3b24b2006
915-150007TM,b367758740bae7360eac1bc8e5e38bc2
01-010063TM,fe8e85e918993caf3fb984133a6daf1d
01-010056A,19d3687039c1d0794bced9bee99cfc0a
902-0204-02040102BTP,e3cc41078d9f0db3f5b37484ef5b21fe
01-010074TC,09ecd661d724a2aad45dafbb1c481fb7
04-040012TM,e021118948136fc1197f1b99869af114
05-0709-070908TM,007885684afcd87e61b835b2eff5ec66
03-030026A,34670d20d558e70f2c387213b9c9d3b5
03-030002TC,84e53217a5c0facdef3608d3e94e7e2d
05-0709-070908TP,bf3f825dace7f973f5c47f63a384c3aa
03-030002A,f668385c0616d10da5aa27e0509ae155
03-02010301-030100A,e90e23e9acfcf58cd16262d12fc20ad9
915-150007TC,0159658a61ec1e54769b3e111cd5e338
04-040012TP,aa6023d3e7637d463a25b4fe3c97f827
01-010031A,92d02c0af677f3b60695bcaf59b33844
01-010052TP,70cd704c5e9a038218ced07462600740
905-9050607-905060702TM,b0bfef82cb938c7b37b82ac03dd92e02
01-010055A,aaa
01-010052TM,7d5b1d4c9d76911c7f0629c2bbc3b559
03-030049A,3e64bc6cd3ad95b52b13a1b4251093f6
05-050307TC,bb9657d37411aa436b9aa1f3424b0bdd
05-050103A,8a74666dc4ebb183229cedc771aa374f
905-9050607-905060702TP,9d1d568df4a0a88312f112aaa595d6c1
03-030025A,631cca9eeaea8c44739d63cabab63b5a
03-030057TC,312ccb7e32bf0562b1c0a6349a053f4b
03-030001A,12157f38a2a14ab4bf2cf253cea55772
05-050307TP,78b2464cbf26ce6205deed7a20a9a5e9
01-010063TC,5c7461dca3df71bee93b2ffb4c7aff6b
905-9050607-905060702TC,bc13665eac829680b6a0efac910209a9
01-010030A,d73b8c1d06f25b163d287f92760ebd71
01-010054A,ca9aff1d69b7f460385f6fdba5186a27
05-0709-070952TC,c0291099646107859a599df416e2f6ac
01-010041TM,aaa
05-0709-070952TP,4f28fd090ec70009da7912517f4d7939
03-030057TP,8d98d2906ad6441b6bca9669bc5f8ef6
05-0709-070952TM,6a2a4cb969fc018679d8d02ef91fa4fd
05-050104A,e5a9c26e094a5557ae9c4aa83e416d55
03-030068TC,ec99b9eec474ec81e6036048ab7b80e6
01-010052TC,1b294182deb035c333b2c1fdfcb81713
01-010030TP,3b4f4dd52c342f745f5103fbf9a362be
01-010053A,43145cb179e29513e0936e44ee9fd738
01-010076TP,44213aeeab26b84a909d27da8747f1dd
01-010077A,62fb3a25e5eb73fa548e78df049eeae4
01-010030TM,163a2c95fdc0133f3182e4a2f5981be1
01-080101-010078A,6ae229a71515ce19ab2433b0a627246b
01-010076TM,7e28e709da59e3fc566edfc13a487028
05-050101A,0c473cacc596f7b80f753639d0d0ca9c
04-040021TM,85819c9b0ee864700a6fb3abf7b62758
03-030047A,986cbc5ea93a511bc592e46313c92d0f
03-030035TC,8c01015c6d4a29110278d4f246d3710f
01-110304-11030401A,bb12a707452d65d95fc7eb8584fc29c5
04-040021TP,afc45b0ea45fcd2114d8102997488408
01-010041TC,aaa
01-010052A,ff1e0c26dd62c99a3c3f84425115f9c7
915-150009TM,c90124b7b564c8fd04454539d0804182
01-010065TM,9d9599fe4b082dacd3c78b3092d2d689
01-010076A,4eadddab98df18409f53e51a7d916afb
05-050102A,8c9098805d070995ea6995c660cc73a1
03-030035TP,e589f06a1e31217e0180fa75ee1beadd
915-150009TP,8c9538fa6d11f86766a4e3d63d121b0e
04-040021TC,956b266fd844e9f3fca2194ee278fadb
04-040010TM,ee3e4de10c46cc607ae85f2e6657a31e
01-010076TC,78fb34603fc974bb8815be6ff28d67f3
03-030046A,c178514aa30db127d45b21517258d0f8
915-150009TC,c44933a8687ca715bd1e53da6d63de28
04-040010TP,3209a352c438ba0e02c457eed5a5f4ce
01-010030TC,b16bc7b0749f43703e0dc648c43512c1
01-010054TM,8cef06adee08acc58c2564ba45a92776
05-050301TP,81667d4f5140992663fc6287a415e11f
04-040014TC,d15ca3c8fb72fbbd22db7c2394f28a69
05-050301TC,0ec49a05bf742bd1f6c1545030b5a9e0
01-010054TP,61d5e3a01d9ea407a2d234c1825059bf
902-0204-02040102SA,807b34011e0250259a38031e6943c5b6
05-050309A,41b0c88bf1aa67c32a952483d7bebe5c
04-040003TP,9e948857ded2a8589cde9e2d0d74f7f7
01-010019A,aaa
03-030055TC,d6f2a3364d836fb5b3d000c436cfe5f4
04-040003TM,cd96b58e7ba840c9698dfaad67319aad
01-110304-11030403A,155f186f8316f1896dcda8f921305416
01-010043TM,b0a11a3971ce3c114ec540c1c518bf4f
05-050312TP,e67cb7acf6fa4ff9ebae00920bc5988a
05-0709-070954TC,ea674c836daee8af2c01df7c393accf9
04-040003TC,11cbe408a34939d2f06c53505a4dfbb8
05-050312TC,4f5900008902af644f9584451a1c3901
03-030055TP,974842103fe6dcd3736360bbf8539c5d
01-010018A,5ce2e528cdac2fe999b5381cc2c71816
03-030066TC,e7a24db35d8049f320dd9f37163e4f21
01-010054TC,0ffb287847436932184298721cb34355
01-110304-11030402A,ec9204aa06c04bbc692c80264ad85ffc
01-010032TM,575e393b45ab9db58ab117dfedf0f70d
03-030068TP,a82f85d868da942fcbce92030bda4e62
01-080101-010079TC,0dde666fc88618c6ccd20c33addcc0a0
01-010032TP,66b24c6dfebbb396ccef31304a5d0dbe
03-030068TM,65a14d1f4f59ffbb8338a7043bf3a01b
01-080101-010079TP,c6a0f0ebd273fc3e966145040c4da6db
05-0709-070954TP,39692ec425121555be5a28fe9843bfed
01-080101-010079TM,9d46672adaa196e3c5332680817805ac
05-050307A,d7e42fbac9931f1e982e51588599e8cb
01-010017A,94e3bdce9575af42f713c012e310963c
03-030033TC,f6ae6f677bcb945b8020ab0e4040069d
01-010043TC,e7b56bcf0d89e5e16dceb6f97a42f1f9
05-050007TC,0164192226833e8b2508d9634b0ba903
01-110304-11030402TC,aaa
03-030033TP,f84f3cb1d367d1116ddf89117591a918
01-110304-11030402TP,30e68b9231f33b0e58aa95bb0c1fc1a9
03-02010301-030087TM,b90aa51971ecc188573d2c773c8353c8
05-050203TP,2300b18945809dfc46c117b49b348318
05-050007TP,adf3c1215f1ec05392a34e4fcab6d818
05-050105TC,1e5c3f3bf56fea72588394470e1cc359
05-050308A,537a5222143850acb0b8e7c2a56d1a6f
04-040016TC,e6bcb2e1d0134c14259cc37457c02026
04-040021A,0a80cf60deec27272e68c8141fbee685
01-010016A,325ffea105db74838c2fae4cfd427ceb
04-040016TP,2e2f7ca96cc502c48c011200d1dbad96
01-010032TC,5f5dd08ce7f5cd9cc611da22b85780f7
05-050105TP,bc95cae257a5ff8399d8aa38ac0096e0
05-050203TC,3f3b4e700fa10a31b1e86ddb99367c7c
01-110304-11030404A,dc5629321cca84a42cd4782f88c681e5
04-040016TM,9419ac7b14b927a35392df1206b662a5
01-010010TM,8875160051166fae04d0e9488275b867
01-010056TM,c4c5187e346d28891f3aa78ac4ae5d86
03-030042TP,f402028e6e7bd077287b2ff2d57444a3
05-050303TP,1aab84fff0421b283487ec2cd09a72ec
03-030042TM,aa72358ea9421a9c3d475cd345a1a970
01-010015A,507ad324966b8b00a68bef55c36624a3
01-080101-010111TC,7cd32be38295453f72ce9f0c6bca9f03
04-040012TC,e366907f2668a31a23988aea7a08232d
05-050303TC,8e3e66726412138b9c21d57bc4009d98
01-010010TP,4e65e162b47d64c910d83758f34b32a5
01-010056TP,921d07a878630dca8ac2751f56c28f22
05-050305A,b2ea477540860dd093eec216119c4402
04-040001TM,aaa
04-040020A,5d5609353eeae82b410a70830095b5b7
05-0709-070906AA,37917aa72ce6b7e6787d3122ec526360
01-010067TC,bbe42b101b0df60ce51714a09105540e
01-080101-010111TP,058ef1f09306e32acf608518bbc24dc3
01-080101-010111TM,aad9505a2dd0c8bc118c901a1a87b026
01-010045TM,a0e66fbb3a80f46243aa89c973e6aef5
05-050314TP,6aeb8c7ff9726e431785864e912f5be0
902-0204-02040102STC,c0b1a12ad61033eb94a39e2570359792
03-030008A,96b7225b0510150b80e8851a933770f2
01-010014A,4c3e0f8bf29b36495b9e39864bd6018a
05-0709-070910TC,dd01281f846043ce3209f5e368d34ad4
05-0709-070910TM,92be4f66dcb35b1aabb9e9ec15b59464
01-010045TP,bab1a6d4f92a9f4f67eed11b1a18e537
05-050314TC,d3bf3c1c93e8e11b73485fcb6846fff5
902-0204-02040101ATC,nuevo
05-050306A,b123bd7cd912a41db92fb5ee74f564a3
902-0204-02040102STP,3aaca972ed6b482233e0c25e5d20bf98
05-0709-070906BA,8eb157a8fa1bbe10c34f8a5bf203d4b3
01-010056TC,1a49785ca7a983cca90a64e4bf74ea5e
902-0204-02040101ATM,5e654279ad72ebc7194dbe6176127b5c
03-030064TC,eb5b231454917e91b294f86e1de3deb9
01-010010TC,3a1b077eb8cc5f3043f3896f7ca524ee
03-030066TM,2667127e39cb19f3375d8df04dc78c39
01-010013A,28ddf52f7363e483276851739081bf42
03-030007A,0594a1826c9dd8a0e3d91f3cd8e1c710
786ec56dea11e219899fc3f56cae75xx,e7d373c8d6954772ef5b1e1f2f669xxx
01-010037A,ff61d2a0a2b44902a9d61d1613ede383
03-030066TP,3b6904bd949caa87086903b5b8e837ce
05-050303A,f1a3da6a4991d211f4d0e18b9486ed7a
05-0709-070910TP,5dc85b75f4f052d7c9ad2f65403138c6
01-010045TC,161ae6edf106a7bc11dfb812c98f99d1
03-030077TC,86df63785cf20188f1796a5abd02a6b5
03-030031TC,bc913b77e26c919ce5e83c72446af737
03-030077TM,1f7c74fa4799a8047e3333a0686692b3
01-010023TM,aaa
03-030031TP,247432c01f15983b177c524b0e8197e4
01-010012A,ab1c9072542d8abe5e1e1f22e50d62e3
05-050009TC,8ba01cccfb66474d42056f6f56f8c832
01-010036A,2b3c585c8b4dc91d91587e9174eddda7
03-030006A,4e2ab5f4691f9c04852e4bdb18985fba
03-030077TP,46ca80ee38557fe7b8ae34646f1f9b04
01-010023TP,aaa
05-050205TP,09b630ebb9812277c86d232df5349467
05-050304A,da137e8bd5d8f137f86514581a664b40
05-050009TP,0f2f082e35e9a77b7430bf25d53f8202
04-040014TP,a7ccd9496d18261177551264266f67e7
03-030042TC,201548828b8b604b52728435b72a158d
05-050205TC,ff4d4a34187f39c569ebefb41b8d6aa3
04-040014TM,380c5e4c6ed05e85df43317f9a0cfa66
03-02010301-030089TM,2bbdd3cff57b2e97017a32b591c8ecd5
03-030063TP,a833233e2e03e593e2d30c2773f0fb79
01-010012TM,6f72271fbac9135f47f39e1c185853e0
01-080101-010091TP,57e7227348ca37d06fb92f906bf0bf2c
01-010058TP,aaa
01-080101-010091TM,19fc0070b6cb6aaf7ebcf6b8d1e992db
01-010058TM,aaa
04-040008A,3fd86bfe2420be3b8e76972fdbf8842b
01-010012TP,49b8257d7e012631306f79bbc7383138
03-030061A,33ee573ea2fb8cdd174636fb673e44d9
01-010023TC,aaa
03-02010301-030086A,018d92d5f7a09c38bb36930b228875b1
05-050003TC,98d307afdb21d3f40b972bb11077df14
03-030074TC,f46680f1970d28552ee62dfff63b8668
03-030074TP,899f769ba134d6af8e4fa97490fa4a4d
01-010001TM,e0da85fbf144d836eaa8b23a5e44aef2
01-080101-010080TP,5bcd020a274afe997554847df684e400
01-010047TP,70335c931a1323a7763cd4277ff4b8ae
01-080101-010080TM,543e2e2fca2c06c72c9b1fbc905e1d38
03-02010301-030084TC,574cb56d86c56e67a5a1da8d30c00f73
01-010001TP,a0d51c73e4da80eb21f7cb57fa141c18
01-010047TM,3c39cc40a5d3c996803a1bbb7835e95b
03-02010301-030084TP,2d585e374fc20c43a439be1280b4aab6
03-030060A,bf66c3f71b1523f63f93e161406c105e
01-010012TC,b0afa51a454c8d4d9ba93d277c16298f
01-010058TC,aaa
01-080101-010091TC,4eb30eab2e23b782208c6a5b2be44559
03-030041TP,1fcb884dfa833ae2e6509af7e5fcd840
01-080101-010112TC,cffd45499a810de0f25ac3d2685385f7
01-010036TP,2cd0a6be21b02d907af0383f65e13411
03-02010301-030095TC,72e13a8c1cfb8d465a2989fb43766070
01-010036TM,d276f3366d63f9fa05f5b21040d8e035
01-080101-010090A,129d298f5c264ef1ca9de00ead03ab1d
03-02010301-030095TP,021eddb14fbbbffaa2829d9987725622
03-02010301-030095TM,a0b94f3a026de1ddb97bfe60fc732e14
01-010001TC,957af3352e8a4dc7f15c807407c60927
01-010047TC,3e1fd2d2ccd1f1e2bed32ba5728c6491
01-080101-010112TP,6194526497ea8146c0bcf54290c99ade
03-02010301-030084A,000e4e15cb565271541d7ae27a3ddc3d
01-080101-010112TM,8c6e2b75376b8490b816902250befb49
01-010025TP,aaa
01-010025TM,aaa
05-050003TP,650806b026dded975bb0cf915c895d82
01-010036TC,aaa
05-050101TP,9283cf6e227051ed64790cd8214746ac
03-030063TC,8423c74b9eaa790c933873eaacb20804
03-030008TC,492e2c8558dd97a9d0b23fd3851b3587
05-050201TC,0d957c92e3ee8329abd131457daee2a1
03-030061TP,40c41c9b929b7d61a565902cad04a185
01-080101-010093TC,2591b93b7024a705fc9b214080dfa4e9
03-030061TM,9e394e4b39accb6709d3b58cb37dd7e0
915-150011TP,3c8beecd021c7ba6ce95b9dc42b77388
01-010014TP,88bc7f9b6c246d481f723d5f4a016e76
01-080101-010093TP,5ec6c28ec65a384ead30772c61f21673
03-030008TM,a4f826e84f823354af7137d20d82c107
01-010014TM,5b2f128b2373f2f5d6943e4d792d8a95
905-9050607-905060701A,b2a61c1c546004cbbd4486f2e85dab05
01-080101-010093TM,58f93650f452a3140fcbe8180689f0fc
03-030072TC,xxxx
05-050310TC,a7d0b31354aa502f18e0103883abbc31
04-040004A,718c2acf358f8ccb2dabe4eed4d3a28f
03-02010301-030082A,de1ed23d9ce744b72bef943b25425efd
915-150011TC,a9049afa33919eae41a4eefeb33ebac7
03-030008TP,94be80de020cde18c28d763027eccc29
01-010025TC,aaa
915-150011TM,ca06a29ddf84c1012ce23445464311d1
03-030072TP,ceb5db6d9ed2eeaff9635a6d64dfc3bb
01-080101-010082TC,3da52398a5b631681ba87107e077b8ba
05-050310TP,0dc0076b01f240e3532d7279cfdad576
03-030072TM,8f6a2dba9e6ba26cb2a0c7ce15c1909a
01-010049TC,79963f24d68992368b951a0353a5642a
01-010049TP,bd28a05aac77a0bd798d2871eedfbe58
01-010003TP,e7d373c8d6954772ef5b1e1f2f669532
01-080101-010082TP,afefd3a9e90a932e8cccb3ba8156117c
03-02010301-030086TC,7e4a71e0079918282e08cdcd3a813398
01-010003TM,3391c3b70abb1440f533bf3eca65527c
01-010049TM,8154777e2c8ce05773d7088ed02de109
01-080101-010082TM,e0c91f762db6d9274bd154b1b0717ac9
04-040003A,d743159f8dd21ff896b707521e0082c6
03-02010301-030081A,16c14275748b95e2e4566c0ec874f3d4
01-010014TC,cba6fa64597e12e7de6a2b637c7f89d5
03-02010301-030086TP,018d92d5f7a09c38bb36930b228875b1
902-0204-02040102AA,b51883c617f41dd3424c0017ff9d6f04
01-080101-010114TC,4cb7868a656083abb5386002b0c1c511
05-0709-070902TC,54f8813ce7ac5da51000fa6095d6c3c9
03-02010301-030097TC,821a2831269b491dcfd3964c50848bce
04-040002A,49a57c32f7e8e095fd082e738ebd2664
