01-010011A,ae27fc882f05d43ab342255b8a6f6ca6
03-02010301-030097TM,5311dc722c4fc5a1ee66cca5a4ad5f46
03-030050TC,3989a9f37c190561e137f6321909234a
01-080101-010114TP,f608968299c89ef050610bc5570f286a
01-010003TC,f331fb21fb1b28564d41f6eca4fa236a
01-080101-010114TM,148b204a38dccf657497cd8043e751dc
01-080101-010080TC,fc05837719796bad0ef94ecf80c70f1d
01-010009A,dc06eb8455777656b48b3fc3a32a8e7f
03-02010301-030097TP,ad3e1f9c207b4cda9d8bbfa7d5a3ec28
03-030050TP,fe5c3db89b5a8f0aed71dcb838cc8fc9
05-050005TC,02d08555a89aca4227289c60c19d9b82
04-040018TP,d9986ed4380897b50d61c0803314de7c
01-010027TC,aaa
01-010027TP,aaa
01-010027TM,aaa
05-050005TP,fa67257d9e82773e7b9d6f5b58515c14
905-9050607-905060702A,e1021bea513ab0537bc4df13105d9737
03-030061TC,ec6fe1970282835c46eb18b19511d5f6
05-0709-070902TP,f4780a321a5d9da2b3be36ddb3bd1984
05-050201TP,391520f32aea89a505c0189d4b31d852
05-0709-070902TM,68c23e4884abfb1affe14b6b692fc252
915-150009A,27162f060b503dd3b03739e69f99cdf5
04-040018TC,052d5b4453144717d9154004c40aed09
04-040018TM,9c8e173b79f48d63f00af95644862e76
01-010008A,5c8b66197ad7c824a7c3a27283f9d9cd
05-050103TP,3d3502f758d76be92c0f4e2ea3201dd1
01-010075A,80068a23413d0abacf1beb0a4dc9fc8a
01-010016TC,65eba3214a98e68f52f543c4a7fa6f79
05-0709-070906ATC,6f79222b19a85065b67eb83f281cb4da
915-150013TP,7aeaf0fac8cd650e696e064d5ab70356
03-030006TC,205045de71ccf4d8ebb7043be63d7d1e
03-030006TM,f08056f7dc8bdee4de507972d9f93567
02-020001TC,12b38f88196fdcb87470b4d7f549e3d1
01-010016TP,435b9ae1561a5cdb1519ebe2b06050d9
03-030006TP,03f96168b2e3e4ebad6414a1b23f1845
01-010016TM,2427608aa23c3d036e7f6f095a271d19
01-010051A,8fa28f69f51be3fa113b0f3a780f92d6
05-0709-070906ATM,222dbf71ac6c66c8c714e52aace06047
03-030070TC,fa7d097d702a3fb4c02ab0e6ec24568c
05-0709-070906ATP,876287e2ba04c88efa3983ce3193e4c5
915-150013TC,8378c8ce3a4390b4106ae67049b24cbb
915-150013TM,a70c9b6abacf1267334eda2a60786805
03-030045A,182484dc5bb1fea910c0e129ea9403c8
05-0709-070910A,79f9bff9e35bccedf3ba3db7bed46ac2
01-010074A,90d20bb750274f8e67911942b979ee6c
902-0204-02040102BA,69bcadcf84a5332e01ecd7ca88607249
01-010005TC,f5710e63f81773925089f82f0f2d3703
03-030070TP,5aae822d0f2ec57225edd7b281024f8a
01-080101-010084TC,4132846840789c5ef7fdd6be0d6381e6
01-080101-010084TM,34233bdd4e3dbdda77eeaf7d62957e53
01-010005TP,a7b49c92bbd94aacc344faaa35d482a4
01-010005TM,e295c4e42b21e1998222b296f89dbcd8
01-010050A,172db03539e2184365cf33be7505021b
02-020001TM,e48707233d422bf58637c564a378b383
01-080101-010084TP,9f6fe157666bd866cfa8401217efb806
03-02010301-030080TM,1cbf49cdf87c5e50867291337099287d
03-030068A,ab20c5523618f3aa276d7f9344284bc3
03-030044A,736a75af42066ddea2f2d8a2c3e1e276
02-020001TP,bb5530e3cc2fd9b2c27f6435d21c8d7a
03-02010301-030091TC,c536b50903eaacacef64d9900215cf52
05-0709-070904TC,9f59696937c03a6289f1d691a736ace9
01-010073A,ccb51bd55ef71d785c4cbe725d27c184
03-02010301-030091TP,0387c158db6be9b90bb89e72c6f5c770
03-02010301-030091TM,60903702a23501795b529b475ca4b0da
03-030067A,f285e94b2fead175c6bc77cdd8d1a48e
03-030043A,c90736862d480cda4a371c34591f5b94
03-02010301-030101TC,0087c722f4793b46a570b2852afdddf4
01-010029TC,a6232cc167e916c3bae255a3aa1b496e
01-010029TM,e021a1af0e663045acb12bbf52548523
03-02010301-030101TP,bd335b50b5c944a6ac5a74a36d7c6607
05-0709-070904TM,ac97649e59ade6a70b20cce92ced7277
01-010029TP,59f8c2fbf6ff42536d04a79a12f58066
05-0709-070904TP,1bd1ccc68993fef1d9005008d00337a6
03-030066A,c009954c4047ddea25b63c3648121064
03-030042A,011781b8fd0bd29233115c54179fe1b0
05-0709-070955A,da5f629e01a0dbd5a65d4b287a3f244e
915-150015TP,c50fdb7733483884f930c95ca398ce1b
03-030004TC,e899843e8de1d189c9c71a6969ab9f97
01-010018TC,3297470dd89b679eb95ac60b51c97c8b
04-040009TP,953c20622682e2b00bd40f2850302d70
915-150015TM,03a230b2bb153353c297430e4a97c1c0
01-010018TM,cb6fcc3bf9cd212073d7c6f83ab9e400
03-030004TP,77ad9782706a0a7bd9d04bc9097ffe21
03-030004TM,a4f826e84f823354af7137d20d82c107
915-150015TC,efc28c664155744781a804fccc281880
04-040009TC,4e461a4e587a7df76456916175d9836a
01-010018TP,1261de39a17b94a63424189e8dea51a9
04-040009TM,1eeacbd7d37f53f89db299ee668fff75
03-030065A,6178b139e923eb8305809192c1107f3e
03-030041A,0f5ff3b439e234da17cf171a3893bcf9
05-050001TC,37880be478263c4ee5741708a79ffd3d
05-0709-070954A,e90a87636e7887f2de36a5ea0a85fe88
01-080101-010086TC,84cf8ac07f4242a3424cca55ece0a5df
915-150004TP,0495035ecca609cfeb06ce9e8b190008
01-010060TP,aaa
03-030015TC,5bc66926ec0893680b606c0d50c3c2cd
01-010007TC,fea326fa05c6f052ccdf67202e561db4
915-150004TM,2fe5f54c0a0d39a3106d13918c7f78a7
01-010060TM,aaa
05-0709-070905BTC,0841f66eec1f7caf51680bed6f5054c6
01-010007TM,7449db0698a58402e9c1c3a7ce0c720b
03-030015TP,9a547834bfb45447f35c0898ffcfce14
01-080101-010086TM,bff361906f11cce2dca13008ac636beb
03-02010301-030082TC,c66f8d5527b298e816767e1029b5837e
915-150004TC,c3d15ba386f49a4a89cff768392ffa95
03-030040A,bee856d78bf0f124e3d3f4cabe8ab9de
03-02010301-030082TP,cd8cc36a981597f6c0435713caa74b1a
01-080101-010091A,c17222211460d22382bd1a00cd69e7fd
05-0709-070905BTP,c3a6bebf959923ce3ad21b967d0b2062
01-010007TP,ea47a2a37ebf123fbc910bc8df0dc124
01-080101-010086TP,d6802969a26573e265fe8ef002ca458e
05-0709-070953A,100e4a78d4e450c1fc459d055e746e42
03-030064A,86718ab39800c6dba00c096586f308a5
03-030028TC,a84abb9fe6c92febd7145b2b4ed28abf
03-030028TP,7bec594b4bfed4c890afb43870b24c54
03-02010301-030093TC,263eee529d7b098f452fdf4efae0abb4
01-010060TC,aaa
03-02010301-030093TP,fcee4024f73ad2ea74c08caec269693c
03-02010301-030093TM,cfdaf60907b2020d28a9acf147c3beda
05-0709-070952A,9a2a0275ed3a403d850610246a634cd1
03-02010301-030088A,0f05e8030e770365a6b243ddf71e506e
03-030063A,132cb2ce7322a45f69527701ed8a4d23
05-050001TM,##issue118
03-030039TC,b70ab44ee144e4dafdc844e275547049
03-030039TM,dbcf4cfc25bf54d25b5d960bc6636004
04-040009A,a5541ce8e40879bfb2d70036058406bd
05-050001TP,c31f4f6d58b96caebcf7986a5ea14961
03-030039TP,50a3bdd92f460ef496d4703369271141
01-080101-010093A,86ae98596070399ef941409b5bb1f5ec
03-02010301-030103TM,28f1b9951424b67e3a1964ffd29ce7fa
03-030062A,04bed52fceb109c539c7fe1b4df70929
915-150017TP,e978f9e6327940d2114367ce417a223d
915-150017TM,598536e5b90f89c3d032d32078e9f437
01-010023A,aaa
01-010047A,56d9f7a6b32c300e93593ca4fa6afef5
03-030025TP,8f88170e0892443c1ef02773c8ee697b
01-010073TM,8a30ef55d3b87c1a4d5330d14c27855f
03-030025TM,ef5fae5ac18e80b9bec67d2f75f6afe3
01-010073TP,752988414c894035dd2770010236af04
05-0709-070909TC,4ed960c4197270dba49dda05276379d7
05-050204A,cf9979931b715af239a9faace3846909
05-050313A,060072cb4a449d58d07838c00b609f70
902-0204-02040102ATC,1d28cc195867136a76147209015d8141
902-0204-02040102ATP,da1255afdbfd25f432fa73d759ff306a
03-030036TC,831db0877a88dfbe1673facbb4657dee
915-150017TC,fd97ec2bfb2c11dc87f2ba81f8bca5a3
01-010009TC,3e2c4e8f6e7d009ef2de6aeba40a3d20
915-150006TP,27e9c68a364c235f598fbef503f77f21
01-010022A,1ac97b1320b69bab0cc3967b09f2dba0
01-010062TP,157f17ef3e53fb9a111b2f7e5ec8f7c0
01-010046A,c8315c08ba404b0646b2efc4ea198b6c
915-150006TM,7cca2f14b69369550c785fd101af3490
01-010062TM,846627bbd541c1508403cdd22739c10b
03-030016A,3f6233748c9d480d537076a8e25cd463
03-030036TP,ed39532d513ed96ec8ab72fdcf30ff3c
01-010009TM,b259aeef995fe1002b04716efe1936ed
03-030036TM,6e6ca8ab58ff5026d4dfb242982fbe46
01-010073TC,d42521fa4802f5f3088dfd72d207e8c7
05-050205A,581973765b0693626faae3ea0c806fc7
04-040011TM,9c97e798b02676a3ca40e0f0ef22b628
05-050314A,c2cefcf8311326ea2d84c3e9ddd5d4ad
05-0709-070909TM,0543cccb29e02658d8be5593f832b5c0
01-010009TP,96505af21eecfdc2a0a9a5abbe1cb585
03-030001TC,014e24331ee73c599bdf6346c172acd0
03-030047TC,12959fd2fc951618ed3e98036e12e1a1
05-0709-070909TP,56b333c299c223ddd48662003bb6079d
04-040011TP,239c8ffd02a595fa028d104f30b011f8
915-150006TC,98c3b60d2a18c880caa013fd2a9fb35b
905-9050607-905060701TM,e0e5a8781dbac31946c52f46dcd95db7
01-010051TP,cba72bb0ae37cf253a7b3a98ba8df3fb
905-9050607-905060701TP,1f4766a2be0c799e3c5310f4e0f5c983
01-010045A,2ee7dcf9ae9777d81463a543c1580c74
01-010051TM,ce84a2a5da4ea27b98021964a91beaa4
03-030039A,11d4c55343fdbbc276b68883197b1376
03-030049TC,b56a76ff43c06bc88d5fd17ecc524b68
03-90205-0205_006A,6674183fd86c87f2bae206408d65b0f4
03-030003TP,b43aa77ee0b5fe894e9404c6f46f3670
03-030049TP,f6bed57f1fd44c81fd13fdfc864a400e
04-040011TC,5ed290198258b61f220ff7b7a5501c71
05-050306TC,nuevo
05-050202A,00c949fb4db561bc292dd7e8ab0d926b
05-050311A,b960af1343abd623aaf02c982f837560
05-050208TP,df800795b07776270ef538ef1fc07b06
03-030015A,226ef832ff5c84d2f7ef1295940c9ce5
03-030014TC,2c7c22ed1ce7767e03ff2638310fc76b
05-0709-070904A,b8c6a6ec2cdafb370334752e2e75343d
05-050306TP,aa1791820592e49d2dde3aff5748084a
905-9050607-905060701TC,caf0902acd5e4ab007abd4dbb31c1a66
01-010062TC,28c1e62731b3ff5e91de50f954dcae07
01-010020A,aaa
01-080101-010087TC,1916d62e9ae1e546c327bbc005ada6e1
01-010040TM,aaa
01-010068A,121b6022ca6b23d18bfb7fb505803db0
03-030014TP,922820cb546d4143611e0ac0c6cb3e5c
05-050317TC,0163ad4ebad868ebcb1fb1d515410e6b
05-050312A,9cbfaa2b8ac3bd0cc427051495636797
05-050009A,e6c5ec629314798040dc34ba24d7fdc4
05-050203A,11816e229dbd3505d304289a4578169c
01-080101-010087TM,ff9f596b90f9cf2bd44b997da598bfc4
02-020004TC,d4779c9ec8359669d2be52c94872eaaa
01-080101-010087TP,63bec86928a3629f405713f2f6804997
03-030014A,4725d2dc189712fda585ce4142710523
03-030025TC,4f4590b17383e6521bb54344e29a1327
05-0709-070903A,a07105a1fa711bd4d05e06e5467f7e49
05-050317TP,b8463e643f40c14c051b7aa3e19cc647
01-010051TC,af76f2ed1d9e6a7b1e2f4cafa4d6403d
03-02010301-030090TC,f04de44b75e63e5dd0dc36fe8c59e30b
01-010067A,bbe42b101b0df60ce51714a09105540e
03-02010301-030090TM,d6819f9a251353634516b795c0cc4576
01-080101-010078TC,067adf03016ef74f30b85f010d344f54
04-040020TM,75bf6026f367a6a3e5c8ad3ab0df4e73
01-080101-010078TP,1e7c7d6bfe394e707e8366effd4bd58f
04-040020TP,18b03c2fe27dd5fc2534ad2f8670a77c
03-02010301-030090TP,ff6615e0b952bf8ed2af865712b44092
05-050006A,b4d216af1c0225064ccc574065e16246
01-080101-010078TM,e2cc3754be1887fc7a24b077cf8d569a
03-030034TC,997114bb6840e4a1e7a38eabd7ea768b
05-0709-070902A,072683212b81c0658374ca875bfc979c
03-030013A,74647f72a3eb673cbf036ed249f3a9f6
01-010040TC,aaa
01-010064TP,e90fbe04034d8a9f8f7706bccf43976e
01-010066A,65b47e5b292086f5a95ad691ff64b214
915-150008TM,32137b737f73b05333e215fb77c16587
01-010064TM,831fd2645c53039a57f9722ba31e2e01
01-080101-010087A,f59df28d50e3048d755c1e830ad6c7ae
xxxxx,xxxxx
03-02010301-030100TP,65e996aabf76811f81338014b25e234b
05-050201A,61c4f18193adac7d146bc75c0f680430
04-040020TC,eeae9bdd031c807456d6814fc03e4b4e
03-030034TP,49a73bcf83667881bcf6ea9dac691887
05-050310A,2d0b9d96e03943dac45104943f75ff94
915-150008TP,4c36003fcffd031a25a22fbbe3a1ca63
01-010075TC,b87b0ff9b1bd0957496b465abc3e1606
05-050007A,8317bc5e1079993b6d686cc7d773b4ef
03-030036A,32350bbc290ebf0891d8c5f71067c298
05-0709-070901A,b090b0ce8bd23ffc8f5d35d7f812ad27
03-030012A,391d814176dc4f5df88f9e713496af7e
03-030045TC,684028c443971bd1026666d0be0138e1
915-150008TC,6e672982fa194296a2efa95bac027c65
03-02010301-030100TC,e10066b3b15be233f053524d7a50ac67
01-010053TP,39d8c5c3b48e33bf57ce187312d58de3
01-010053TM,c7bc39acd047929c20f71caa2141a1f2
03-030001TM,b52bbef24892753b20d5bb0e23e4cee0
05-050308TC,58aeeda8ebd6873d630280821cb636b9
02-020002TC,a15c07a269d686c40ec57d8ca16704e2
03-030047TP,82d3124283ccc5d7aef669e082405ec8
05-050004A,26d728b2387296374b27bcac23a3eeaa
03-030001TP,8200d185a168f65afd35873facdc969f
03-030047TM,db5a80ac625c91b56942f68e62c38966
03-030012TC,0e540c3ca72bac2a30b6f2007ef86776
03-030058TC,b48112bab121e3b8e2f81f3c2ba48255
03-030059A,56b3d9b4714e5d0438c539e41249d4a5
05-050308TP,5ed55f8b2ae0bd9cea467720286f267b
03-030035A,2664ef3e14a24685a7039d406f46fe72
01-010064TC,f3ec5be5d08573163925e4f336c4139c
01-010064A,13d93fb487c697baef92569706486f45
01-010042TM,ed9f4b5680ebb02261d1eb6cc016f9a4
03-030012TM,b0b4e744951ab59f68965d719c30e3ec
01-080101-010089A,d1f5ff75b71a75ae713adc1965ebad66
03-030058TP,3918ad7331bb285f6d809a0cbf591c08
01-080101-010089TC,35e2770c5080521c4ddf09a7de257af4
03-030012TP,0311ad095aa00adb2660907f628b57db
03-030058TM,8ad6c30efd57865e479245b653ef747a
01-080101-010089TP,da46b0e22157ff0b604bc877bc5561c3
05-050005A,e375d004872e7eac94fce210d9414135
01-080101-010089TM,c557d1831e9be763f4fc83df83adf496
03-030058A,6a468b83a2c625b748f012ba9efda623
03-030034A,2e9a54509ecd4fb62bb27426f45773f0
02-020002TM,70e68d04fe9958f7df543c82e254fe1b
01-010053TC,c22701c86202094093123c72a9ea3d4e
02-020002TP,11b1e1f3ccbc96b637fdc16152c312a6
01-010031TP,ac83f14ab05525570427bbc6fb7f9892
01-010077TP,98a7a4c7e45a4c7f13b04e8c8f695464
01-010031TM,9b9367d22346d83cef61f20fb8cf1f46
01-080101-010113A,16856e1579b0e5308b5bf5bba13f21af
03-030067TP,xxxx
01-010077TM,ed159e1d6c2aca808fd7aad327e35968
04-040012A,99456edc1f2d0d5344077b6c90d34a4d
915-150008A,372abfffb38b2dc96240a099ef34c8d4
05-0709-070955TP,be3ba1b919df7e6ec6a093b13c0ac6f6
03-02010301-030090A,c8256a58f2568b5149be5b66fca317b2
03-030078TC,1aea55cc5703b249fea06d459a96cf71
01-010007A,7254eb557daff950796b70309b043120
01-010042TC,922fbfeb06bc04374c9b8582e84c655d
03-030032TC,e0e469d479b1530f5d7069767dc6585e
03-030032TM,0bab210f526a9fc6401ce27133db8695
03-030078TM,ddfc15fa35a7ccbb61c1e0a1b8fbc20f
01-010020TM,aaa
01-110304-11030401TC,aaa
01-010020TP,aaa
01-080101-010112A,d4dbf8a7d23fa9d00603cbbe71605c39
03-02010301-030088TC,b19559baa1a771777931b11454f7f7fe
01-110304-11030401TM,2a5f850a541d22350c4d79d0dfd44618
03-030032TP,9ada408ebe5091b7564818860a75c664
03-030078TP,66b5b0a08edb99e212cc7a3f8ad0be3c
01-110304-11030401TP,dc19219b2df19a606c7ff8003e05ab85
05-050204TP,205570524adee08761635f152af1eadb
915-150007A,8bf4d4b70def7c3e1618c64e37847534
01-010077TC,cdeec3a4e361cc7e3e633c7a2be1280d
04-040015TC,bd09cfb4e9f5a5a1edc58ee2f6cbef23
04-040011A,edddcced880b4caa6b25fd1aca1a7823
01-010006A,649aa3e820ed2a41d11d9c7f33eccf1f
01-010115A,0881fa53f454181668a3a466c4556f0c
04-040015TP,5df9e1ffb7ca51b90d6720532ccfee6f
01-010031TC,36d8c039004dde6f436d8959026cf563
03-02010301-030088TP,e34ea84298d11a4c92631873ed355ae9
03-030043TC,7760aa17f459699293e03ca6e6100a4c
05-050204TC,b75d6c03eda2947c2f583a157129c161
04-040015TM,ae8a27b09551a4de674da30e82a0e23c
05-050302TP,b4bf40be839e72ff90e5a588136c4567
01-010055TM,aaaa
03-030045TM,f0550fe118114da43125c11662134609
05-050302TM,nuevo
03-030045TP,8a72ae21c7eadab9e59e199728acf7ae
01-010055TP,aaa
05-050302TC,nuevo
01-110304-11030403TP,3a094bd43489d01b0acdfee44bb6dd07
915-150006A,f1d064a01b38eb45ade5c295db72d491
04-040004TC,49f29cb2c255f475d20f5befd062ed0f
04-040010A,81b680eba0ca95d1e9346dd351ae4ab9
