01-010011A,ae27fc882f05d43ab342255b8a6f6ca6
902-0204-02040101SA,b6abc0376ebe45a7087398facacf34de
01-010005A,a741ddef54723dfc940adddedb06d40f
04-040004TP,77b8b211f1ef67f39a57c4d31abc624f
01-010029A,1854073ba044e4aa4ac5de2583675fb2
01-010066TC,58f99b83bd0f100926cc628a6bb5b9c9
03-030056TC,93f2612fadb2e2198b462015b9394b10
04-040004TM,4416f5cabc8cdba0568e08a383cf051f
01-010020TC,aaa
01-010044TM,aaa
05-050313TP,ea19ac78d9def67994c85b8b5c27e9a8
01-010004A,adae063322620ae77926c6af26e8f405
01-080101-010114A,a20820bb338512b31aef430d57318b5c
05-0709-070953TC,a42ef118f910930a54b6168ae0f276af
05-0709-070953TP,a7ad7fe493a9c90c26cf15b449ec2280
03-030056TP,808495e3c907d9f5cade55b5043999bb
05-050313TC,e5f700c8b43c086d0c838f66e1305e35
01-010028A,348e5a62d82ff7289591d564bef345af
03-030067TC,xxxx
01-010055TC,aaa
915-150005A,fd971e7edfb84f09fb3320f8fdea1ee8
03-030065TM,1f6b419ba8e8f471d315e47d57617571
01-010003A,331c8fed282430ff4f8aa87cf258ea20
902-0204-02040101BTP,1c87b5234ea3fd96677bb6438631ff85
03-030065TP,b4defdc243403b80f97f0989aff0a478
03-02010301-030079TC,c586f97d1eb1caeb9ac790ac25c0af8d
05-050208A,175f136f85344948abcbd23174214770
05-050317A,d0198b482e7ad0701fea272aba6657a8
01-010027A,aaa
01-010044TC,aaa
03-02010301-030079TP,7cc76f68f2cdd77a1ba91efe4f12879c
03-030030TC,0eccdbff08ca862302c70c7101c90e81
03-030076TC,b5936b7925d346bbf984abbe6b038bd6
03-030076TM,d1f35729ea61a3929627d33ccc99a64e
01-010022TM,56b927de6b5e0e6bc531c9bce8e9591e
03-030030TP,5b9a766a8d0994cbe974c99e1c015ffc
01-010002A,35629bd494fb012622aba1a361a71f50
01-010026A,aaa
03-030030TM,6b9c73fef6e7baf9e492b09c60843532
01-010022TP,52731572edd3d16f5a97e4848c3a9cca
01-010068TP,79222eb8a64864ef0957ba4fb2640dfd
05-050206TP,902b8c6b60528c7b830052fb906e50a8
01-010068TM,e1fa09aa78f53496969d261f9f5e7b69
03-030076TP,bf5c594629453746b826df1093e94ab5
05-0709-070909A,6bb33bf273e51b34fa06e8adec039dc5
05-050206TM,nuevo
05-050206TC,225498260d678337a4782766a1156652
04-040013TM,d90a7dff71d15179e07e07d8d49cfe8e
03-030041TC,4cf19843f3388ef8abe9ac8fae8d168d
04-040013TP,901335dcb975050b3a06ba2bb478fb2d
01-010011TM,cef09c6e7d73f6f5333b7656f0afb79b
03-030043TM,c608f72def174fce747a1d015a93fdf3
902-0204-02040101STC,6eee629210eff9339b695cb3e03be5ab
01-010001A,fa12f14ca08f1cf28abc55771218227a
01-010025A,aaa
01-080101-010110TC,5d236860756c07bbc4bdc9323fa5f070
902-0204-02040101STM,5736563d678370e51708bfc13e689b36
01-080101-010111A,9dbdb9300c4d5fbc009b3d4758afd1f3
04-040013TC,5d36b099269766af24b39475fff3e8e3
01-010011TP,b9226b26724dd5e8fc1afc2f677403c7
01-010057TP,aaa
05-050304TC,54f8f0d13d2be919db718fbd6002f7de
03-030043TP,062d384868145c0c80fff23b53ed0675
01-010057TM,aaa
05-050206A,09d87cbc478370a8a2f110e3b1786283
05-050315A,0c15d29fc30a8a3b76d70a057ca66b27
902-0204-02040101STP,f7c2b8bd7b44c10912a7cdc52a7be2d4
05-0709-070908A,3f3ea9f55fc3c56f8ef6a46339978478
01-010022TC,80e249793b7bcf8866688f4689a77af8
01-010049A,cc393fd4da76289572f103c2edfb820d
05-0709-070905AA,eaa63d292a339a16be917d4bf8677b30
01-080101-010110TP,58f011e930b21a455d20fe0f6b8d2aa8
04-040002TM,281a188b9798064d3d2ecbf0eb22bcaa
915-150002A,f5c07954d5e36d9a67fc8c20c5548bcb
03-030054TC,488054090474bbd110a519a7eafd1b9e
01-080101-010110TM,e3ba7bce6babdd07f85cb3d2a4bd345b
05-050304TP,6fec891a7daf86028b2467a7fac67a3f
04-040002TP,cc5e0db52b985217139b69431f87e5eb
05-0709-070955TC,ac4a3ba5e527431895fcad2c10f75ddb
03-030054TM,664518411e0a2a47f0c8d2f16d9f8570
05-0709-070921ATP,dd89cbff9a3eee2943246d621611071d
01-010024A,aaa
03-030018A,8eafec713689e3842b5681015da10117
01-010048A,aaa
04-040002TC,492160a9d51083c0119b16cbd2c8da6f
01-080101-010110A,73251159e52004f0df00347f9ae3f355
01-010046TP,e603f7ad18cd63fbf07aeab7c2514025
05-050315TC,42fc7d0f9052b77c4a9d5644749e27b7
01-010046TM,ea5085503eeecda17862f1fcddac8e01
03-030054TP,12df5c5d35dbba7604a4ff05e04de571
05-050316A,b4db0bd5cfe9f51ea71702c7935a8b82
902-0204-02040101BTC,d078cfad9f1d6d9a454da2510e65e410
02-020006TC,a561d1bf4aefcf39e61e1863b8147b44
05-0709-070921ATC,970c2903f5519b1348b6a6b3d4a0ca36
05-050207A,832cee381c99726c179d211f9f74b179
02-020006TM,e7575a59218d9df396bd834efe46a3bc
902-0204-02040101BTM,9dd1f734ef41518f6ff490409c336207
01-010011TC,06281452a79025fe511b53916cee32b3
01-010057TC,aaa
05-0709-070905BA,6fcb607af1cb60af2252a39f7d1745de
02-020006TP,cd0d080fa37cfeb12c5c6d8435a1198d
915-150001A,d4374f0fa39c6f7edfbd28cca214f2b8
03-030065TC,76e4dd992577fde5d159bb466ccb85c2
05-050315TP,3945cc1ced32bc3ccd9b183feb1b5bcd
03-030040TP,eec51704653e94363fdbbeeb09d83c61
01-080101-010113TC,db4b5fb9fefa4d53f27cabecc38dcc84
05-0709-070901TC,21398d2382de9781a498dc0685d7608d
03-02010301-030096TC,043c91cfbfc6838133965fba8b1aeb95
05-0709-070901TM,fa84e21f05f535c6ed6384d2df3fed9b
01-010035TP,ed11b552ab9eadc6e90e2dff1ffac914
01-010035TM,b66e0f1588a1a9f9fb6a11b18b4e9d96
03-030073A,65c87efec7c2db438c3e1c4820c9f7ed
03-02010301-030096TM,ea1c72dd9928a839e65323ec6adb0e8c
01-010046TC,55122c292562b9a9e9b912dbd618d9af
01-080101-010113TP,4a8a563ee41f94cbb349b14600386b5a
01-080101-010113TM,2c5af3df4b8c8ea1966a14b5a2b9bbc3
03-02010301-030096TP,500221447622ca3bba9d605bb982d5b5
05-050004TC,f0eff0ceb9a47a301a34844e3837a4a3
04-040019TP,7f5feba9a45735fef77978b4a7635326
01-010024TM,aaa
01-010024TP,aaa
04-040019A,9209ba79ce1d304c7323ecb2b6096f0b
05-050004TP,8943035717e9dd7224e03d1d65866774
03-030072A,c9cf90bca9b52c9fceeea36cf5d8debc
04-040019TC,ee7ce75e4ca5bd240128003eac3ae32c
05-0709-070901TP,bbe7ae1ac73de11278739e61e22a38c5
01-010035TC,b35c15896b2ec9c25e757ebc4578d914
03-02010301-030097A,c650b56befe0f08e235264a9b73678ab
04-040019TM,9cbc1dfaf8e938328934e72bd6a22359
05-050102TP,856d009b685edcaa25e7aebd1e4cb92c
03-030062TC,1afaa925c23446e2c413dab2252252fa
03-030064TP,6ca2e88cece9161a5ccb8cbc716a58c2
04-040008TP,f361b71d5eb8783204b7efecf7f42024
01-010059TC,febbf4b45684b453483d13f9fa5d9f24
01-010059TP,2694079058826efc6bca1d08be5ca8f9
01-080101-010090TM,f611f52eb6d86c706779b3e59b7e9822
01-010013TM,72a605200e3d5700e2fdee9eb511c143
01-010059TM,e867a7ef5a2c4abfe453536e28f5ee67
01-010013TP,717cc63177090c5d68d38bb88f073b78
01-080101-010090TP,eaa2cff5d5d279173dcacaa4fbb75d47
04-040018A,babf3fd530aff2ea45435a4292853ff1
04-040008TC,f723c079859e0d52baf1a74b5d218829
03-030071A,3530be274c9da14179c1054bb965cea0
915-150010TP,6a5417a16a1c79439e8b40d17982a616
03-02010301-030096A,d5da2771438b09e8a2adfe02a3ad850f
01-010024TC,aaa
03-030075TC,36609a79c07265c4ab1161460dbbdf6c
05-050002TC,20a6ca4e79ebeafd2fa55b0026034986
03-030075TP,59a0a54429edf6718f93e675c73afa21
03-030075TM,2b30d16c72d69ecb9ee8b039293f95f7
01-010048TC,aaa
01-010048TP,aaa
01-010048TM,aaa
04-040017A,d6f9f1b39eec5e74edb329cad6b191dd
01-010002TM,b1b88d90fa7d6865d68888cf1e30c1b8
01-010002TP,1b26a4858ebe756a23b4d8e5281c487e
03-030070A,09b2547196d057257fa8d355bc56555a
03-02010301-030083TM,892304fbb294b14e59436cfda3b5f155
01-080101-010090TC,5f4a8e8017683bc346038e9b16300616
03-02010301-030095A,570551fc086a438d557745669db745b7
01-010013TC,225714dd37334f9a9742014b3322fba4
03-030040TC,17d6d47d615077a05d06d4986d1c8af5
05-0709-070903TC,5d060283a32c91bc0dfd90639c11ccc3
01-010037TC,11e6135d92906710ca6283d07f1d1add
03-90205-0205_006TP,373e8f89f7da14e2e54ce270a8c18fa7
01-010037TP,d66753c3435f819ebbd21ce87e7345fb
01-010037TM,e2cc83948b8ed85d791a7f28418fc515
04-040016A,9b174f5ac0336b3d5cc49873592889cb
03-90205-0205_006TC,fdf0299ab98df9c356ef7a0fc5eafff6
03-90205-0205_006TM,9d3dbb6df77d0451af7f70f9c258cd2c
01-010002TC,2367230e0e9179c07dffed373205d81b
03-02010301-030094A,e139a712e76ca652662231e8a7ef7ba2
05-050006TC,5f1e48ea2ee37ac4a0cd6534daf28e1d
01-010026TC,aaa
01-010026TP,aaa
01-010026TM,aaa
05-050006TP,deeeabb02d47e448e34e5d3bbaeb8dad
05-050104TC,831b12f239db1883cfb6a62cd480eabe
03-030060TC,71c53bb37bd2878b99cbaeb591c06f44
04-040015A,4c2ed9e49577e877cba8646fab52dc00
05-050202TP,34118f945a133ca7e014c23ed75edc68
05-0709-070903TM,8edfce077b6ef372fd829ff5f37a55be
03-02010301-030093A,224231a73955240166d1da6ed928cd22
04-040017TC,d5b471cb70b49bc80a9c2c37ae03f627
05-0709-070903TP,689585849bf42fb7b5253bb978022c08
04-040017TM,acf46416e7e91b24f3fa645c04779926
05-050104TM,e0b748b7abab51601ff88878e1646e1d
04-040017TP,eb48c0b4625d071aa24017f4d0518503
05-050104TP,e72e4ad52475855fd285dd2b5bbecbd4
03-030062TP,2b87855392f64aba8fa7f47c1c014aea
03-030062TM,1e100934088aa191d7842f44a16ab78e
05-050311TC,f1a61ae09a06993f94701cb2daa2fa3d
04-040014A,3ebef27ff7385eb5bb0c6c1d9dc07834
03-02010301-030092A,c2356f648cfd8d7c6bafa8fa529e2fc9
03-030073TC,97546494e2d70ee5730385b0d4498632
03-030073TP,d596c70973e5efa719528778182dc8ca
05-050311TP,493485141f8ff34952434469c68d6932
01-080101-010081TC,7e7f645de3d2c82025576e203feae438
01-010004TC,7c040a8cc558fee25b4605fecb48a4d7
03-030073TM,16b17d2a1636f9840152649bcb8de589
915-150001TP,838e687b650fda7a6da60c9e4c56a4be
01-010004TP,a49594d871b45f5f26918af1d940adba
01-080101-010081TP,7dfe8faf860e7dfdbfca028128b0b8f3
01-080101-010081TM,b4fbda77264020987a28a76c62dd9c0d
01-010004TM,35e9d93f2630b0d7b3ef379fa6d199b6
04-040013A,97220f71e67f3b425088a394f3a84b22
03-02010301-030085TM,c2fb702b34adbb7c8be98977d2118bef
915-150001TC,da70563953f6e5c1d4a1aab0bbe1d7e0
03-02010301-030091A,01ccf429da2bdda751771d9d09c2a4ae
915-150001TM,661c7a2286dd8390bd5f9d2ff11d671b
03-02010301-030092TC,ceab2b4f126fb2adeb3bf3207086439b
01-010063A,295419e181064dbd29a76f9d8800925e
902-0204-02040101AA,nuevo
01-010039TC,7a5683a1bed4ff3e2674c0c7d869e083
03-030029TC,32590924412c7a731d54a6121b539dbf
05-050309TC,36b9c870f13364b4b979e67b80e9bd2b
05-050002A,bf7ab094b4c95ef6d20396c4daf40bbd
01-010039TM,ef898df150aa366cade8df3324848dbf
01-080101-010084A,ef2979a51a615acc564e5133603cbb6c
03-02010301-030092TP,475f01c972cd3ac401b1ff51403a56dc
03-030029TP,ae166df055255309bfdd01ab6fe2c4b9
03-02010301-030092TM,add30550673154aff338fb9e6e1d132b
03-030057A,4057c7fe558239812d6ddb3b8d1c51d8
05-050309TP,27ca3467c0df769fe74125c62a70f180
05-050309TM,nuevo
03-030033A,5651ddd7888be309a021eb04eadb21e4
03-02010301-030102TC,1d76caca5b0f3aabce531a5b39065c97
01-010028TP,c283a0de28b1ca054391af6e45bd2309
01-010028TM,7e2deb1ebccb35113cb7a7e1a27d6f79
03-02010301-030102TM,c26d3385b90699c5f27cd328de35fe62
05-050003A,0fa58d77443080fe9884b2d255891018
01-080101-010083A,be2162915fed1e55725a666058e8e6bb
01-010062A,ae30176eae61d3e1ea066aae281208f2
03-02010301-030102TP,52ce806a3fc9d50ce78802d959b7245c
03-030056A,205474d98d9f4d1aa7575f89d6724508
03-030032A,d878f735a89572d2273c1e98708e28dd
03-030060TP,72a2822b6cfea6ee353aebbf67cedcb8
915-150014TP,d14cac23d2626f98c9d87e619d7d7b48
05-0709-070906BTC,ff0372bf9239fb61a080e87ed3195bd4
01-010017TC,8a5d6fc3c3d0f82fe052e59056c74bbb
03-030007TC,3cefe276c6e67cd2a474b1a3eb58bfe1
03-030060TM,66c3c2086f06d6b00212c3f176a85e2f
915-150014TM,57e6a5c84dd98419a196f687ba7da1cf
01-010017TM,a1aa7a988e42918aaf289a17fad10382
01-080101-010086A,9e89120c15a730a3ed3f5642b5a0f6e5
03-030007TM,a4f826e84f823354af7137d20d82c107
01-010017TP,f553c5516bb2c6251c1763207cd4aa8a
01-010061A,b3e0b0598bdaa1b9cc569531f558c328
05-0709-070906BTM,dab242bab5bc7656d6a1f3e354d7d51e
03-030071TC,d0b7821b6e6a30385eb91b05fb4adc9f
915-150014TC,ec565bb99879f865a731ab258df28300
01-010115TC,2466887cd7691698e9f27cf8f11429a7
05-0709-070906BTP,602b4fb729c08f06791474bf1a154eb1
03-030007TP,78a769b68dd92d7d277e4d47d6599f81
03-030055A,65a055a6964a9080aa97108233dcd55f
03-030031A,ce20bbab14c7ff15c31c597cb88458cb
902-0204-02040101BA,df8c5ed10f66ce36b3c438c65869b0c8
03-030071TP,dc5ab44aaf01eeca4909629fce968836
915-150003TP,4e31018713f454334601900c22ae6f95
01-080101-010083TC,2b14626af85f54e1cee10a0af8815a81
05-0709-070905ATC,d359bf539781c3f3337266f8b38ab38e
01-010006TC,d24f2bd5b8f9db3b983bbf42c5266877
03-030018TC,07aeb143ca41e09a4b5005ff1f807dfb
915-150003TM,b98caff4d64e24b295aa661bef3da148
01-080101-010083TM,5f8f52d6185f4fd0ab9de3eef5498d27
05-050001A,9f4b2b72827258dde43dd35f9a7136ec
01-010006TM,91de2c3963f0cf740882b655b86085cb
03-030018TM,0df1d5d3423ff6b7b9148dfce5f8e443
01-010006TP,d9b844359f964b87542699dfe8f0e253
01-080101-010083TP,606d1e3aaf49fc3e44bb270074859e53
01-010060A,aaa
01-080101-010085A,57825143f38efd34a0b401eeece9d3dc
915-150003TC,cba30d7950a13a0c0967661dd8f1ded3
05-0709-070905ATP,6f4532b8455f950f2eab8425f40e66f5
03-030018TP,e9d732f25f17764057fe5130e1569f0b
03-030078A,1a08015e8770bd1d5e9d50d26eac86b0
03-02010301-030079A,a356faaa91a6f80c55c183138483b4aa
03-030054A,c561cc9f9085ece2e69980763a614ca2
03-030030A,5ef08e178f94d84e0bf4c47af8e00440
03-030027TC,9f3f89702d6954f2f1844fcc00ce5a91
03-030027TP,be85b7904296ccbe0ee314c6e872e2ba
03-02010301-030094TC,7c8e089f3ee7593596bc5417229a495e
05-0709-070921AA,8d192c6c6c05b2945fee903f4aeb2db2
03-02010301-030094TP,a81c95ac35b3ed862661b02f838ea03f
01-080101-010080A,3d46c6849766cc49cb6353d320ebddfe
03-02010301-030094TM,5d277c98d807f951754f80bb69f75730
03-030077A,34e6d2e0525c35113cab9db343c6672e
02-020006A,f7fe49654f65841627e09df53630b07d
03-030053A,d77e2fe7e3bbe6666dd417ea81efbaac
05-050002TP,14d518e206a68cad904790671a1cdd61
03-02010301-030104TM,ae6856524cc178f35ce671c0d8f836c6
05-0709-070921BA,74ae33be2fdccb45346e846d82e80256
03-030076A,a828c15aadaa57294a4204dfb0b14bce
03-030052A,49e6a091e08e2fc592046231facaf4a0
02-020005A,a76b1e3b2ec334a8ac17efd521886c70
02-020004A,4307d5d100145dfdb30c124d60cb01b5
01-010019TC,aaa
915-150016TP,252258ccc0477f771cfa7f7fff6e2847
03-030005TC,7bc9e2f9a2e884246334334a01f323a4
915-150016TM,cddf31685c87ea1f10494c5af2604c98
03-030005TP,f6e3a6425e9082d2faf41ff12a3357a9
01-010019TM,aaa
01-080101-010082A,bc824a3bb576ee3b7312803a7f225e4e
03-030005TM,7ca42801f8621a2759d0e14b8200c271
03-030051A,4db2adcf16e09269a08a9b6ab20ef970
01-010019TP,aaa
03-030075A,59a0a54429edf6718f93e675c73afa21
915-150016TC,164564ca6182282ff0c3c6b63f6c25c6
01-080101-010085TC,64e656056b4a6bbb78d5526b3cbadb9a
03-02010301-030081TC,34f505c218ac559490a731f133a8bc66
915-150005TP,d209ab2f0a99706aa51b63c7d2176ac5
01-010061TP,4ebbeb7c2e45fb8ef3b4faee15523708
03-030016TC,3f574683856d8cc29639b08f7ab41e07
915-150005TM,56434335b1d337bea2b9eba3b059519e
01-010061TM,4f5e17e055f48fc2357151abfc4241f0
01-080101-010085TM,9d50756d27d550ceb104136e9fadb9ef
03-030016TP,ec8951b0c90004edf34c721157014b9d
03-030050A,2111c0f12829eeaf4cb870e8a37dab17
01-080101-010081A,2045b556ca5e11ebcb31d85624d2865e
03-02010301-030081TP,9be0b5d90b4e015d3ee78d016f9e020d
01-080101-010085TP,ce10a16a2cccc05f0e49772bab7907d2
03-02010301-030081TM,3f6b8690643c5b94aaefe422ef4f3cbc
03-030074A,b2d6d2af469c4413a16aa29e961b8a9a
915-150005TC,f494afd6796008fb55083a3642c47aab
